Firmware diff for Roborock T7S (roborock.vacuum.a14)
Old version: 4.1.2_0978 New version: 4.1.2_1050
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 +-
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 277568 -> 277568 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101456 -> 101456 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 68996 -> 69048 bytes
 .../opt/rockrobo/cleaner/lib/libcarpetdetector.so  | Bin 26444 -> 26444 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 49108 -> 49108 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 100892 -> 100892 bytes
 .../rockrobo/cleaner/lib/librr_plugin_carpet.so    | Bin 13996 -> 13996 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 75740 -> 75740 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59432 -> 59432 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 294556 -> 294556 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3093276 -> 3097388 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 281212 -> 281212 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 374032 -> 390508 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.1  | Bin 154660 -> 154804 bytes
 .../rockrobo/firmware/bin/CARPET_FIRMWARE_MATCH    |   4 +-
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ..._TANOS-S_CARPET_AT421_C0.7_20210428-150359.bin} | Bin 16384 -> 16384 bytes
 ..._TANOS-S_CARPET_GD330_C0.7_20210428-150329.bin} | Bin 16384 -> 16384 bytes
 ....A3.G1_M4.0.1_RELEASE_20210428-150836_FULL.bin} | Bin 217072 -> 217072 bytes
 ...A3_M4.0.1_RELEASE_20210428-150639_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.1-20210331 => dev/null} | Bin 592908 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.1-20210428}    | Bin 0 -> 601136 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 190804 -> 190804 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 291372 -> 295472 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 80212 -> 80212 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     | 236 +++++++++++----
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38908 -> 38904 bytes
 .../libstdc++.so.6.0.22 => dev/null}               | Bin 723396 -> 0 bytes
 .../libstdc++.so.6.0.26 => dev/null}               | Bin 867392 -> 0 bytes
 .../xout/bootout_aboot/bootimg.cfg                 |   2 +-
 .../xout/bootout_aboot/zImage                      | Bin 3829376 -> 3950368 bytes
 .../xout/bootout_aboot/zImage_4.1.2_1050.elf}      | Bin 9991725 -> 10316265 bytes
 .../{4.1.2_0978 => 4.1.2_1050}/xout/kernel.img     | Bin 3831808 -> 3952640 bytes
 71 files changed, 405 insertions(+), 484 deletions(-)
