Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.7 New version: 1.9.1
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   4 +-
 .../xout/_root/media/music/ES/101.ogg              | Bin 32533 -> 36043 bytes
 .../xout/_root/media/music/ES/102.ogg              | Bin 20685 -> 20721 bytes
 .../1.9.1/xout/_root/media/music/ES/103.ogg}       | Bin 0 -> 14029 bytes
 .../1.9.1/xout/_root/media/music/ES/104.ogg}       | Bin 0 -> 13860 bytes
 .../xout/_root/media/music/ES/105.ogg              | Bin 20163 -> 23907 bytes
 .../xout/_root/media/music/ES/106.ogg              | Bin 21998 -> 23879 bytes
 .../xout/_root/media/music/ES/107.ogg              | Bin 22940 -> 26208 bytes
 .../xout/_root/media/music/ES/108.ogg              | Bin 13070 -> 13721 bytes
 .../1.9.1/xout/_root/media/music/ES/109.ogg}       | Bin 0 -> 28324 bytes
 .../1.9.1/xout/_root/media/music/ES/110.ogg}       | Bin 0 -> 13628 bytes
 .../1.9.1/xout/_root/media/music/ES/111.ogg}       | Bin 0 -> 13604 bytes
 .../1.9.1/xout/_root/media/music/ES/112.ogg}       | Bin 0 -> 13818 bytes
 .../1.9.1/xout/_root/media/music/ES/113.ogg}       | Bin 0 -> 13842 bytes
 .../1.9.1/xout/_root/media/music/ES/114.ogg}       | Bin 0 -> 25753 bytes
 .../1.9.1/xout/_root/media/music/ES/115.ogg}       | Bin 0 -> 11850 bytes
 .../xout/_root/media/music/ES/116.ogg              | Bin 14428 -> 14562 bytes
 .../xout/_root/media/music/ES/117.ogg              | Bin 13442 -> 17488 bytes
 .../xout/_root/media/music/ES/118.ogg              | Bin 12656 -> 12670 bytes
 .../xout/_root/media/music/ES/119.ogg              | Bin 10896 -> 14023 bytes
 .../xout/_root/media/music/ES/120.ogg              | Bin 20294 -> 14506 bytes
 .../xout/_root/media/music/ES/121.ogg              | Bin 28744 -> 28572 bytes
 .../xout/_root/media/music/ES/122.ogg              | Bin 13474 -> 10333 bytes
 .../1.9.1/xout/_root/media/music/ES/123.ogg}       | Bin 0 -> 31106 bytes
 .../xout/_root/media/music/ES/124.ogg              | Bin 34258 -> 36361 bytes
 .../xout/_root/media/music/ES/125.ogg              | Bin 22929 -> 23907 bytes
 .../1.9.1/xout/_root/media/music/ES/126.ogg}       | Bin 0 -> 34328 bytes
 .../1.9.1/xout/_root/media/music/ES/127.ogg}       | Bin 0 -> 28981 bytes
 .../1.9.1/xout/_root/media/music/ES/128.ogg}       | Bin 0 -> 32260 bytes
 .../1.9.1/xout/_root/media/music/ES/129.ogg}       | Bin 0 -> 25640 bytes
 .../1.9.1/xout/_root/media/music/ES/130.ogg}       | Bin 0 -> 23887 bytes
 .../xout/_root/media/music/ES/131.ogg => dev/null} | Bin 19805 -> 0 bytes
 .../1.9.1/xout/_root/media/music/ES/133.ogg}       | Bin 0 -> 12206 bytes
 .../1.9.1/xout/_root/media/music/ES/134.ogg}       | Bin 0 -> 17220 bytes
 .../1.9.1/xout/_root/media/music/ES/135.ogg}       | Bin 0 -> 17411 bytes
 .../xout/_root/media/music/ES/136.ogg              | Bin 19912 -> 24114 bytes
 .../xout/_root/media/music/ES/137.ogg              | Bin 16176 -> 16157 bytes
 .../1.9.1/xout/_root/media/music/ES/138.ogg}       | Bin 0 -> 17222 bytes
 .../1.9.1/xout/_root/media/music/ES/139.ogg}       | Bin 0 -> 20604 bytes
 .../1.9.1/xout/_root/media/music/ES/140.ogg}       | Bin 0 -> 21359 bytes
 .../xout/_root/media/music/ES/147.ogg => dev/null} | Bin 14635 -> 0 bytes
 .../xout/_root/media/music/ES/155.ogg => dev/null} | Bin 14415 -> 0 bytes
 .../xout/_root/media/music/ES/156.ogg => dev/null} | Bin 23193 -> 0 bytes
 .../xout/_root/media/music/ES/157.ogg => dev/null} | Bin 12645 -> 0 bytes
 .../xout/_root/media/music/ES/158.ogg => dev/null} | Bin 11457 -> 0 bytes
 .../xout/_root/media/music/ES/160.ogg => dev/null} | Bin 12438 -> 0 bytes
 .../xout/_root/media/music/ES/165.ogg => dev/null} | Bin 21669 -> 0 bytes
 .../xout/_root/media/music/ES/166.ogg => dev/null} | Bin 18370 -> 0 bytes
 .../xout/_root/media/music/ES/167.ogg => dev/null} | Bin 21347 -> 0 bytes
 .../xout/_root/media/music/ES/168.ogg => dev/null} | Bin 18923 -> 0 bytes
 .../xout/_root/media/music/ES/169.ogg => dev/null} | Bin 13271 -> 0 bytes
 .../xout/_root/media/music/ES/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/ES/170.ogg => dev/null} | Bin 12569 -> 0 bytes
 .../xout/_root/media/music/ES/171.ogg => dev/null} | Bin 28664 -> 0 bytes
 .../xout/_root/media/music/ES/176.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../xout/_root/media/music/ES/177.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../xout/_root/media/music/ES/178.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../1.9.1/xout/_root/media/music/ES/18.ogg}        | Bin 0 -> 14206 bytes
 .../xout/_root/media/music/ES/180.ogg => dev/null} | Bin 21492 -> 0 bytes
 .../xout/_root/media/music/ES/187.ogg => dev/null} | Bin 17013 -> 0 bytes
 .../xout/_root/media/music/ES/194.ogg => dev/null} | Bin 31421 -> 0 bytes
 .../xout/_root/media/music/ES/196.ogg => dev/null} | Bin 21206 -> 0 bytes
 .../xout/_root/media/music/ES/197.ogg => dev/null} | Bin 11556 -> 0 bytes
 .../xout/_root/media/music/ES/20.ogg               | Bin 8502 -> 11809 bytes
 .../xout/_root/media/music/ES/203.ogg => dev/null} | Bin 15099 -> 0 bytes
 .../xout/_root/media/music/ES/204.ogg => dev/null} | Bin 15859 -> 0 bytes
 .../xout/_root/media/music/ES/205.ogg => dev/null} | Bin 12569 -> 0 bytes
 .../xout/_root/media/music/ES/24.ogg               | Bin 14501 -> 22163 bytes
 .../xout/_root/media/music/ES/29.ogg               | Bin 17837 -> 15185 bytes
 .../xout/_root/media/music/ES/3.ogg                | Bin 12670 -> 11353 bytes
 .../xout/_root/media/music/ES/30.ogg               | Bin 11773 -> 11105 bytes
 .../xout/_root/media/music/ES/31.ogg               | Bin 20804 -> 20643 bytes
 .../xout/_root/media/music/ES/35.ogg               | Bin 15160 -> 15128 bytes
 .../xout/_root/media/music/ES/4.ogg                | Bin 14841 -> 17665 bytes
 .../xout/_root/media/music/ES/48.ogg               | Bin 20067 -> 20844 bytes
 .../xout/_root/media/music/ES/55.ogg               | Bin 15852 -> 11776 bytes
 .../xout/_root/media/music/ES/56.ogg               | Bin 13211 -> 12443 bytes
 .../xout/_root/media/music/ES/6.ogg                | Bin 14523 -> 17225 bytes
 .../xout/_root/media/music/ES/65.ogg               | Bin 11999 -> 11286 bytes
 .../xout/_root/media/music/ES/69.ogg               | Bin 26856 -> 30758 bytes
 .../1.9.1/xout/_root/media/music/ES/71.ogg}        | Bin 0 -> 22466 bytes
 .../xout/_root/media/music/ES/73.ogg               | Bin 19179 -> 28414 bytes
 .../xout/_root/media/music/ES/76.ogg               | Bin 18678 -> 17909 bytes
 .../xout/_root/media/music/ES/79.ogg               | Bin 12589 -> 11776 bytes
 .../1.9.1/xout/_root/media/music/ES/80.ogg}        | Bin 0 -> 14256 bytes
 .../1.9.1/xout/_root/media/music/ES/81.ogg}        | Bin 0 -> 13872 bytes
 .../1.9.1/xout/_root/media/music/ES/82.ogg}        | Bin 0 -> 14069 bytes
 .../xout/_root/media/music/ES/83.ogg               | Bin 21102 -> 24275 bytes
 .../xout/_root/media/music/ES/84.ogg               | Bin 19206 -> 16151 bytes
 .../xout/_root/media/music/ES/90.ogg               | Bin 16501 -> 15969 bytes
 .../xout/_root/media/music/FR/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/FR/101.ogg              | Bin 26272 -> 29031 bytes
 .../xout/_root/media/music/FR/102.ogg              | Bin 19537 -> 17152 bytes
 .../1.9.1/xout/_root/media/music/FR/103.ogg}       | Bin 0 -> 11534 bytes
 .../1.9.1/xout/_root/media/music/FR/104.ogg}       | Bin 0 -> 11011 bytes
 .../xout/_root/media/music/FR/105.ogg              | Bin 23060 -> 18567 bytes
 .../xout/_root/media/music/FR/106.ogg              | Bin 25648 -> 21236 bytes
 .../xout/_root/media/music/FR/107.ogg              | Bin 32242 -> 22466 bytes
 .../xout/_root/media/music/FR/108.ogg              | Bin 13482 -> 11825 bytes
 .../1.9.1/xout/_root/media/music/FR/109.ogg}       | Bin 0 -> 18051 bytes
 .../1.9.1/xout/_root/media/music/FR/110.ogg}       | Bin 0 -> 13228 bytes
 .../1.9.1/xout/_root/media/music/FR/111.ogg}       | Bin 0 -> 13073 bytes
 .../1.9.1/xout/_root/media/music/FR/112.ogg}       | Bin 0 -> 12324 bytes
 .../1.9.1/xout/_root/media/music/FR/113.ogg}       | Bin 0 -> 12929 bytes
 .../1.9.1/xout/_root/media/music/FR/114.ogg}       | Bin 0 -> 20666 bytes
 .../1.9.1/xout/_root/media/music/FR/115.ogg}       | Bin 0 -> 9888 bytes
 .../xout/_root/media/music/FR/116.ogg              | Bin 15021 -> 12180 bytes
 .../xout/_root/media/music/FR/117.ogg              | Bin 15794 -> 14729 bytes
 .../xout/_root/media/music/FR/118.ogg              | Bin 11703 -> 10366 bytes
 .../xout/_root/media/music/FR/119.ogg              | Bin 12758 -> 11346 bytes
 .../xout/_root/media/music/FR/120.ogg              | Bin 24136 -> 13616 bytes
