Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.5.3 New version: 1.6.2
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   5 +-
 .../site-packages/map/msg/_DoorSills.pyc}          | Bin 0 -> 6339 bytes
 .../lib/python2.7/site-packages/map/msg/_Dot.pyc   | Bin 4973 -> 4973 bytes
 .../python2.7/site-packages/map/msg/_LineSeg.py}   | 119 +++++++++
 .../python2.7/site-packages/map/msg/_LineSeg.pyc}  | Bin 0 -> 5582 bytes
 .../site-packages/map/msg/_ManipulateMap.pyc       | Bin 6427 -> 6427 bytes
 .../map/msg/_ManipulateMapResponse.py              |  58 ++++-
 .../map/msg/_ManipulateMapResponse.pyc             | Bin 7594 -> 9015 bytes
 .../site-packages/map/msg/_ManipulateMapType.pyc   | Bin 5391 -> 5391 bytes
 .../site-packages/map/msg/_ManipulateSubMap.pyc    | Bin 6289 -> 6289 bytes
 .../site-packages/map/msg/_MapControl.pyc          | Bin 6807 -> 6807 bytes
 .../python2.7/site-packages/map/msg/_MapInfo.pyc   | Bin 6346 -> 6346 bytes
 .../python2.7/site-packages/map/msg/_MapInfos.pyc  | Bin 6789 -> 6789 bytes
 .../site-packages/map/msg/_MapMetaInfo.pyc         | Bin 5928 -> 5928 bytes
 .../site-packages/map/msg/_ReportWatchPoints.py}   | 170 ++++++++++++
 .../site-packages/map/msg/_ReportWatchPoints.pyc}  | Bin 0 -> 6768 bytes
 .../site-packages/map/msg/_SaveMapType.pyc         | Bin 4799 -> 4799 bytes
 .../python2.7/site-packages/map/msg/_SpotArea.py   |  35 ++-
 .../python2.7/site-packages/map/msg/_SpotArea.pyc  | Bin 7256 -> 7932 bytes
 .../python2.7/site-packages/map/msg/_SpotAreas.py  |  26 +-
 .../python2.7/site-packages/map/msg/_SpotAreas.pyc | Bin 8185 -> 8778 bytes
 .../site-packages/map/msg/_SpotAreasChanged.py}    | 261 +++++++++++++++++++
 .../site-packages/map/msg/_SpotAreasChanged.pyc}   | Bin 0 -> 8853 bytes
 .../lib/python2.7/site-packages/map/msg/_Trace.pyc | Bin 6697 -> 6697 bytes
 .../site-packages/map/msg/_TracePoint.pyc          | Bin 5468 -> 5468 bytes
 .../site-packages/map/msg/_TraceUpdate.pyc         | Bin 6575 -> 6575 bytes
 .../site-packages/map/msg/_VirtualWall.pyc         | Bin 6515 -> 6515 bytes
 .../site-packages/map/msg/_VirtualWalls.pyc        | Bin 7090 -> 7090 bytes
 .../site-packages/map/msg/_WatchPoint.pyc          | Bin 5480 -> 5480 bytes
 .../site-packages/map/msg/_WatchPoints.pyc         | Bin 6702 -> 6702 bytes
 .../python2.7/site-packages/map/msg/__init__.py    |   4 +
 .../python2.7/site-packages/map/msg/__init__.pyc   | Bin 901 -> 1022 bytes
 .../map/srv/_GetCurrentCompressMap.pyc             | Bin 13370 -> 13370 bytes
 .../site-packages/map/srv/_ManipulateCharger.py    |  28 +-
 .../site-packages/map/srv/_ManipulateCharger.pyc   | Bin 10943 -> 11079 bytes
 .../site-packages/map/srv/_ManipulateMapInfos.pyc  | Bin 12140 -> 12140 bytes
 .../site-packages/map/srv/_ManipulateShowMap.pyc   | Bin 13254 -> 13254 bytes
 .../site-packages/map/srv/_ManipulateSpotArea.py   |  54 +++-
 .../site-packages/map/srv/_ManipulateSpotArea.pyc  | Bin 17813 -> 18813 bytes
 .../site-packages/map/srv/_ManipulateTrace.pyc     | Bin 11635 -> 11635 bytes
 .../map/srv/_ManipulateVirtualWall.pyc             | Bin 15053 -> 15053 bytes
 .../site-packages/map/srv/_ManipulateWifiMap.pyc   | Bin 13268 -> 13268 bytes
 .../site-packages/map/srv/_WatchPointManage.pyc    | Bin 14063 -> 14063 bytes
 .../python2.7/site-packages/map/srv/__init__.pyc   | Bin 554 -> 554 bytes
 .../lib/python2.7/site-packages/motor/__init__.pyc | Bin 218 -> 218 bytes
 .../site-packages/motor/msg/_ControlMotor.pyc      | Bin 7074 -> 7074 bytes
 .../site-packages/motor/msg/_ControlMotorValue.pyc | Bin 6394 -> 6394 bytes
 .../site-packages/motor/msg/_MotorCleanSilent.pyc  | Bin 5356 -> 5356 bytes
 .../site-packages/motor/msg/_MotorControlType.pyc  | Bin 5390 -> 5390 bytes
 .../site-packages/motor/msg/_MotorCurrent.pyc      | Bin 6464 -> 6464 bytes
 .../site-packages/motor/msg/_MotorCurrentValue.pyc | Bin 5752 -> 5752 bytes
 .../site-packages/motor/msg/_MotorOnOffControl.py} | 107 ++++++++
 .../motor/msg/_MotorOnOffControl.pyc}              | Bin 0 -> 5246 bytes
 .../motor/msg/_MotorOnOffControlType.py}           |  94 +++++++
 .../motor/msg/_MotorOnOffControlType.pyc}          | Bin 0 -> 4913 bytes
 .../site-packages/motor/msg/_MotorOnOffType.py}    | 103 ++++++++
 .../site-packages/motor/msg/_MotorOnOffType.pyc}   | Bin 0 -> 5141 bytes
 .../site-packages/motor/msg/_MotorType.pyc         | Bin 5385 -> 5385 bytes
 .../python2.7/site-packages/motor/msg/__init__.py  |   3 +
 .../python2.7/site-packages/motor/msg/__init__.pyc | Bin 461 -> 567 bytes
 .../lib/python2.7/site-packages/ota/__init__.pyc   | Bin 214 -> 214 bytes
 .../python2.7/site-packages/ota/msg/_OtaState.pyc  | Bin 5059 -> 5059 bytes
 .../python2.7/site-packages/ota/msg/_OtaType.py    |   4 +-
 .../python2.7/site-packages/ota/msg/_OtaType.pyc   | Bin 4614 -> 4665 bytes
 .../python2.7/site-packages/ota/msg/__init__.pyc   | Bin 283 -> 283 bytes
 .../lib/python2.7/site-packages/ota/srv/_Ota.pyc   | Bin 9700 -> 9700 bytes
 .../python2.7/site-packages/ota/srv/__init__.pyc   | Bin 253 -> 253 bytes
 .../lib/python2.7/site-packages/power/__init__.pyc | Bin 218 -> 218 bytes
 .../python2.7/site-packages/power/msg/_Battery.pyc | Bin 5150 -> 5150 bytes
 .../site-packages/power/msg/_ChargeSignal.pyc      | Bin 5293 -> 5293 bytes
 .../site-packages/power/msg/_ChargeSignals.pyc     | Bin 7108 -> 7108 bytes
 .../site-packages/power/msg/_ChargeState.py        |   3 +-
 .../site-packages/power/msg/_ChargeState.pyc       | Bin 5573 -> 5625 bytes
 .../site-packages/power/msg/_ChargeStateCause.pyc  | Bin 5490 -> 5490 bytes
 .../site-packages/power/msg/_ChargerType.py}       |  91 +++++++
 .../site-packages/power/msg/_ChargerType.pyc}      | Bin 0 -> 4700 bytes
 .../site-packages/power/msg/_PowerMode.pyc         | Bin 5380 -> 5380 bytes
 .../site-packages/power/msg/_T3DChargerReport.py}  |  97 +++++++
 .../site-packages/power/msg/_T3DChargerReport.pyc} | Bin 0 -> 5001 bytes
 .../power/msg/_T3DChargerReportInfo.py}            |  98 +++++++
 .../power/msg/_T3DChargerReportInfo.pyc}           | Bin 0 -> 5213 bytes
 .../python2.7/site-packages/power/msg/__init__.py  |   3 +
 .../python2.7/site-packages/power/msg/__init__.pyc | Bin 412 -> 513 bytes
 .../python2.7/site-packages/schedule/__init__.pyc  | Bin 224 -> 224 bytes
 .../site-packages/schedule/msg/__init__.pyc        | Bin 393 -> 393 bytes
 .../site-packages/schedule/msg/_schedule.pyc       | Bin 7921 -> 7921 bytes
 .../site-packages/schedule/msg/_schedulearea.pyc   | Bin 5382 -> 5382 bytes
 .../site-packages/schedule/msg/_scheduleevevt.py   |   4 +-
 .../site-packages/schedule/msg/_scheduleevevt.pyc  | Bin 6133 -> 6190 bytes
 .../site-packages/schedule/msg/_schedulefail.py    |  14 +-
 .../site-packages/schedule/msg/_schedulefail.pyc   | Bin 5950 -> 6294 bytes
 .../schedule/msg/_schedulefailtype.pyc             | Bin 6692 -> 6692 bytes
 .../site-packages/schedule/srv/__init__.pyc        | Bin 271 -> 271 bytes
 .../site-packages/schedule/srv/_schedulesrv.pyc    | Bin 17838 -> 17838 bytes
 .../python2.7/site-packages/setting/__init__.pyc   | Bin 222 -> 222 bytes
 .../site-packages/setting/msg/_AiSetting.pyc       | Bin 6020 -> 6020 bytes
 .../setting/msg/_BlockTimeSetting.pyc              | Bin 6487 -> 6487 bytes
 .../site-packages/setting/msg/_CustomSetting.pyc   | Bin 5169 -> 5169 bytes
 .../site-packages/setting/msg/_CustomSettings.pyc  | Bin 5955 -> 5955 bytes
 .../site-packages/setting/msg/_FanMode.pyc         | Bin 5287 -> 5287 bytes
 .../setting/msg/_MopChangeNoticeSetting.pyc        | Bin 6089 -> 6089 bytes
 .../site-packages/setting/msg/_MopMode.pyc         | Bin 5046 -> 5046 bytes
 .../site-packages/setting/msg/_SettingData.py      |  41 ++-
 .../site-packages/setting/msg/_SettingData.pyc     | Bin 11092 -> 11618 bytes
 .../site-packages/setting/msg/_SettingType.py      |   4 +-
 .../site-packages/setting/msg/_SettingType.pyc     | Bin 5492 -> 5566 bytes
 .../site-packages/setting/msg/_SlOnOff.py}         | 109 ++++++++
 .../site-packages/setting/msg/_SlOnOff.pyc}        | Bin 0 -> 5082 bytes
 .../site-packages/setting/msg/_WaterLevel.pyc      | Bin 5218 -> 5218 bytes
 .../site-packages/setting/msg/__init__.py          |   1 +
 .../site-packages/setting/msg/__init__.pyc         | Bin 540 -> 565 bytes
 .../site-packages/setting/srv/_SettingManage.py    |  58 +++--
 .../site-packages/setting/srv/_SettingManage.pyc   | Bin 20726 -> 21350 bytes
 .../site-packages/setting/srv/__init__.pyc         | Bin 271 -> 271 bytes
 .../lib/python2.7/site-packages/slam/__init__.pyc  | Bin 216 -> 216 bytes
 .../slam/msg/_DynamicDirectionReport.pyc           | Bin 5055 -> 5055 bytes
 .../site-packages/slam/msg/_SlamCloseRangeMap.py}  | 144 ++++++++++
 .../site-packages/slam/msg/_SlamCloseRangeMap.pyc} | Bin 0 -> 6581 bytes
 .../site-packages/slam/msg/_SlamControl.pyc        | Bin 5245 -> 5245 bytes
 .../python2.7/site-packages/slam/msg/_SlamMap.pyc  | Bin 6471 -> 6471 bytes
 .../site-packages/slam/msg/_SlamMapControl.py      |  58 ++++-
 .../site-packages/slam/msg/_SlamMapControl.pyc     | Bin 6898 -> 8329 bytes
 .../site-packages/slam/msg/_SlamMapMeta.pyc        | Bin 5760 -> 5760 bytes
 .../slam/msg/_SlamMapRelocationResult.py}          |  97 +++++++
 .../slam/msg/_SlamMapRelocationResult.pyc}         | Bin 0 -> 5088 bytes
 .../site-packages/slam/msg/_SlamReport.pyc         | Bin 9459 -> 9459 bytes
 .../python2.7/site-packages/slam/msg/__init__.py   |   2 +
 .../python2.7/site-packages/slam/msg/__init__.pyc  | Bin 417 -> 493 bytes
 .../lib/python2.7/site-packages/task/__init__.pyc  | Bin 216 -> 216 bytes
 .../site-packages/task/msg/_AiPointCollect.py}     | 110 ++++++++
 .../site-packages/task/msg/_AiPointCollect.pyc}    | Bin 0 -> 5093 bytes
 .../site-packages/task/msg/_AiPointStatue.py       |   4 +-
 .../site-packages/task/msg/_AiPointStatue.pyc      | Bin 5286 -> 5337 bytes
 .../python2.7/site-packages/task/msg/_AiPoints.py  |   3 +-
 .../python2.7/site-packages/task/msg/_AiPoints.pyc | Bin 5901 -> 5923 bytes
 .../site-packages/task/msg/_CleanWorkData.pyc      | Bin 7581 -> 7581 bytes
 .../site-packages/task/msg/_ExtraWorkData.pyc      | Bin 10672 -> 10672 bytes
 .../site-packages/task/msg/_MapBuildState.pyc      | Bin 5395 -> 5395 bytes
 .../site-packages/task/msg/_RelocationReport.pyc   | Bin 6132 -> 6132 bytes
 .../site-packages/task/msg/_RemoteMove.pyc         | Bin 6196 -> 6196 bytes
 .../site-packages/task/msg/_RobotManageType.py     |   8 +-
 .../site-packages/task/msg/_RobotManageType.pyc    | Bin 4894 -> 5068 bytes
 .../site-packages/task/msg/_TaskControl.pyc        | Bin 5979 -> 5979 bytes
 .../site-packages/task/msg/_TaskResult.pyc         | Bin 6488 -> 6488 bytes
 .../site-packages/task/msg/_TaskStateReport.pyc    | Bin 5373 -> 5373 bytes
 .../site-packages/task/msg/_TaskStateType.pyc      | Bin 5251 -> 5251 bytes
 .../site-packages/task/msg/_WorkCauseType.pyc      | Bin 5313 -> 5313 bytes
 .../site-packages/task/msg/_WorkControlType.pyc    | Bin 4983 -> 4983 bytes
 .../python2.7/site-packages/task/msg/_WorkData.pyc | Bin 13316 -> 13316 bytes
 .../site-packages/task/msg/_WorkResponseType.py    |   6 +-
 .../site-packages/task/msg/_WorkResponseType.pyc   | Bin 6215 -> 6323 bytes
 .../site-packages/task/msg/_WorkState.pyc          | Bin 14227 -> 14227 bytes
 .../site-packages/task/msg/_WorkStateType.pyc      | Bin 4740 -> 4740 bytes
 .../python2.7/site-packages/task/msg/_WorkType.pyc | Bin 5830 -> 5830 bytes
 .../python2.7/site-packages/task/msg/__init__.py   |   1 +
 .../python2.7/site-packages/task/msg/__init__.pyc  | Bin 1026 -> 1058 bytes
 .../site-packages/task/msg/_chargereport.py        |  36 ++-
 .../site-packages/task/msg/_chargereport.pyc       | Bin 5242 -> 5532 bytes
 .../site-packages/task/msg/_common_task.pyc        | Bin 6645 -> 6645 bytes
 .../site-packages/task/msg/_common_task_result.pyc | Bin 6969 -> 6969 bytes
 .../site-packages/task/msg/_relocation_task.py     |  58 ++++-
 .../site-packages/task/msg/_relocation_task.pyc    | Bin 9060 -> 10510 bytes
 .../task/msg/_relocation_task_result.pyc           | Bin 11497 -> 11497 bytes
 .../site-packages/task/msg/_sleepstate.pyc         | Bin 5303 -> 5303 bytes
 .../lib/python2.7/site-packages/task/msg/_task.pyc | Bin 5727 -> 5727 bytes
 .../site-packages/task/srv/_GetIsBreakPoint.pyc    | Bin 9671 -> 9671 bytes
