Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.10.7 New version: 1.11.5
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.10.7/xout/_root/etc/cam_iq.xml => dev/null}  |   1 -
 .../xout/_root/media/music/KO/48.ogg               | Bin 26377 -> 21194 bytes
 .../xout/_root/media/music/KO/55.ogg               | Bin 24881 -> 17419 bytes
 .../xout/_root/media/music/KO/56.ogg               | Bin 12381 -> 8617 bytes
 .../xout/_root/media/music/KO/6.ogg                | Bin 14150 -> 11941 bytes
 .../xout/_root/media/music/KO/65.ogg               | Bin 16557 -> 14062 bytes
 .../xout/_root/media/music/KO/69.ogg               | Bin 26395 -> 19109 bytes
 .../xout/_root/media/music/KO/73.ogg               | Bin 23727 -> 17029 bytes
 .../xout/_root/media/music/KO/76.ogg               | Bin 20697 -> 18626 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 13052 -> 11428 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 14901 -> 11569 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 22936 -> 17376 bytes
 .../{1.10.7 => 1.11.5}/xout/_root/opt/data.tar.bz2 | Bin 411 -> 414 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1063016 -> 1067368 bytes
 .../xout/_root/usr/doc/report.json                 |  14 ++---
 .../xout/_root/usr/doc/update.log                  |  16 +++---
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 288136 -> 288096 bytes
 .../1.11.5/xout/_root/usr/lib/libfile_io.so}       | Bin 0 -> 110920 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 81304 -> 90528 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 839344 -> 943984 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 2143784 -> 2270592 bytes
 .../{1.10.7 => 1.11.5}/xout/_root/version.json     |  59 +++++++++++++++++++--
 .../{1.10.7 => 1.11.5}/xout/_root/version.txt      |  56 ++++++++++++++++---
 86 files changed, 130 insertions(+), 31 deletions(-)
