Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.1 New version: 1.8.7
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |  10 ++-
 .../xout/_root/media/music/DE/135.ogg => dev/null} | Bin 20547 -> 0 bytes
 .../xout/_root/media/music/DE/136.ogg              | Bin 29971 -> 21672 bytes
 .../xout/_root/media/music/DE/137.ogg              | Bin 15277 -> 17180 bytes
 .../xout/_root/media/music/DE/138.ogg => dev/null} | Bin 19250 -> 0 bytes
 .../xout/_root/media/music/DE/139.ogg => dev/null} | Bin 22289 -> 0 bytes
 .../xout/_root/media/music/DE/140.ogg => dev/null} | Bin 21864 -> 0 bytes
 .../1.8.7/xout/_root/media/music/DE/147.ogg}       | Bin 0 -> 12849 bytes
 .../1.8.7/xout/_root/media/music/DE/155.ogg}       | Bin 0 -> 14109 bytes
 .../1.8.7/xout/_root/media/music/DE/156.ogg}       | Bin 0 -> 27584 bytes
 .../1.8.7/xout/_root/media/music/DE/157.ogg}       | Bin 0 -> 14219 bytes
 .../1.8.7/xout/_root/media/music/DE/158.ogg}       | Bin 0 -> 15273 bytes
 .../1.8.7/xout/_root/media/music/DE/160.ogg}       | Bin 0 -> 14374 bytes
 .../1.8.7/xout/_root/media/music/DE/165.ogg}       | Bin 0 -> 21078 bytes
 .../1.8.7/xout/_root/media/music/DE/166.ogg}       | Bin 0 -> 19859 bytes
 .../1.8.7/xout/_root/media/music/DE/167.ogg}       | Bin 0 -> 24439 bytes
 .../1.8.7/xout/_root/media/music/DE/168.ogg}       | Bin 0 -> 20981 bytes
 .../1.8.7/xout/_root/media/music/DE/169.ogg}       | Bin 0 -> 16564 bytes
 .../xout/_root/media/music/DE/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/DE/170.ogg}       | Bin 0 -> 17984 bytes
 .../1.8.7/xout/_root/media/music/DE/171.ogg}       | Bin 0 -> 23678 bytes
 .../1.8.7/xout/_root/media/music/DE/176.ogg}       | Bin 0 -> 11747 bytes
 .../1.8.7/xout/_root/media/music/DE/177.ogg}       | Bin 0 -> 11747 bytes
 .../1.8.7/xout/_root/media/music/DE/178.ogg}       | Bin 0 -> 11747 bytes
 .../xout/_root/media/music/DE/18.ogg => dev/null}  | Bin 15575 -> 0 bytes
 .../1.8.7/xout/_root/media/music/DE/180.ogg}       | Bin 0 -> 21557 bytes
 .../1.8.7/xout/_root/media/music/DE/187.ogg}       | Bin 0 -> 17581 bytes
 .../1.8.7/xout/_root/media/music/DE/194.ogg}       | Bin 0 -> 32560 bytes
 .../1.8.7/xout/_root/media/music/DE/196.ogg}       | Bin 0 -> 21616 bytes
 .../1.8.7/xout/_root/media/music/DE/197.ogg}       | Bin 0 -> 11920 bytes
 .../xout/_root/media/music/DE/20.ogg               | Bin 13173 -> 8517 bytes
 .../1.8.7/xout/_root/media/music/DE/203.ogg}       | Bin 0 -> 17265 bytes
 .../1.8.7/xout/_root/media/music/DE/204.ogg}       | Bin 0 -> 15637 bytes
 .../1.8.7/xout/_root/media/music/DE/205.ogg}       | Bin 0 -> 17984 bytes
 .../xout/_root/media/music/DE/24.ogg               | Bin 24254 -> 14887 bytes
 .../xout/_root/media/music/DE/29.ogg               | Bin 15860 -> 22216 bytes
 .../xout/_root/media/music/DE/3.ogg                | Bin 23389 -> 11830 bytes
 .../xout/_root/media/music/DE/30.ogg               | Bin 14447 -> 13396 bytes
 .../xout/_root/media/music/DE/31.ogg               | Bin 23842 -> 20333 bytes
 .../xout/_root/media/music/DE/35.ogg               | Bin 17744 -> 18969 bytes
 .../xout/_root/media/music/DE/4.ogg                | Bin 16291 -> 18842 bytes
 .../xout/_root/media/music/DE/48.ogg               | Bin 24095 -> 20223 bytes
 .../xout/_root/media/music/DE/55.ogg               | Bin 15435 -> 13308 bytes
 .../xout/_root/media/music/DE/56.ogg               | Bin 15147 -> 15798 bytes
 .../xout/_root/media/music/DE/6.ogg                | Bin 16483 -> 18637 bytes
 .../xout/_root/media/music/DE/65.ogg               | Bin 13946 -> 12716 bytes
 .../xout/_root/media/music/DE/69.ogg               | Bin 32233 -> 30432 bytes
 .../xout/_root/media/music/DE/71.ogg => dev/null}  | Bin 28519 -> 0 bytes
 .../xout/_root/media/music/DE/73.ogg               | Bin 27043 -> 17254 bytes
 .../xout/_root/media/music/DE/76.ogg               | Bin 25604 -> 25984 bytes
 .../xout/_root/media/music/DE/79.ogg               | Bin 14922 -> 15512 bytes
 .../xout/_root/media/music/DE/80.ogg => dev/null}  | Bin 15227 -> 0 bytes
 .../xout/_root/media/music/DE/81.ogg => dev/null}  | Bin 14858 -> 0 bytes
 .../xout/_root/media/music/DE/82.ogg => dev/null}  | Bin 15145 -> 0 bytes
 .../xout/_root/media/music/DE/83.ogg               | Bin 28123 -> 22123 bytes
 .../xout/_root/media/music/DE/84.ogg               | Bin 15268 -> 15755 bytes
 .../xout/_root/media/music/DE/85.ogg => dev/null}  | Bin 22188 -> 0 bytes
 .../xout/_root/media/music/DE/89.ogg => dev/null}  | Bin 32159 -> 0 bytes
 .../xout/_root/media/music/DE/90.ogg               | Bin 21972 -> 16820 bytes
 .../xout/_root/media/music/EN/0.ogg                | Bin 16924 -> 29260 bytes
 .../xout/_root/media/music/EN/101.ogg              | Bin 25581 -> 32047 bytes
 .../xout/_root/media/music/EN/102.ogg              | Bin 13914 -> 18127 bytes
 .../xout/_root/media/music/EN/103.ogg => dev/null} | Bin 14336 -> 0 bytes
 .../xout/_root/media/music/EN/104.ogg => dev/null} | Bin 14006 -> 0 bytes
 .../xout/_root/media/music/EN/105.ogg              | Bin 17148 -> 21409 bytes
 .../xout/_root/media/music/EN/106.ogg              | Bin 18551 -> 22556 bytes
 .../xout/_root/media/music/EN/107.ogg              | Bin 24660 -> 24289 bytes
 .../xout/_root/media/music/EN/108.ogg              | Bin 13762 -> 12164 bytes
 .../xout/_root/media/music/EN/109.ogg => dev/null} | Bin 20116 -> 0 bytes
 .../xout/_root/media/music/EN/110.ogg => dev/null} | Bin 13939 -> 0 bytes
 .../xout/_root/media/music/EN/111.ogg => dev/null} | Bin 14575 -> 0 bytes
 .../xout/_root/media/music/EN/112.ogg => dev/null} | Bin 14663 -> 0 bytes
 .../xout/_root/media/music/EN/113.ogg => dev/null} | Bin 14671 -> 0 bytes
 .../xout/_root/media/music/EN/114.ogg => dev/null} | Bin 23044 -> 0 bytes
 .../xout/_root/media/music/EN/115.ogg => dev/null} | Bin 9258 -> 0 bytes
 .../xout/_root/media/music/EN/116.ogg              | Bin 13149 -> 15527 bytes
 .../xout/_root/media/music/EN/117.ogg              | Bin 13061 -> 13935 bytes
 .../xout/_root/media/music/EN/118.ogg              | Bin 11038 -> 14439 bytes
 .../xout/_root/media/music/EN/119.ogg              | Bin 11033 -> 12818 bytes
 .../xout/_root/media/music/EN/120.ogg              | Bin 16536 -> 22149 bytes
 .../xout/_root/media/music/EN/121.ogg              | Bin 22244 -> 28486 bytes
 .../xout/_root/media/music/EN/122.ogg              | Bin 12553 -> 17488 bytes
 .../xout/_root/media/music/EN/123.ogg => dev/null} | Bin 24868 -> 0 bytes
 .../xout/_root/media/music/EN/124.ogg              | Bin 28721 -> 31598 bytes
 .../xout/_root/media/music/EN/125.ogg              | Bin 18471 -> 24197 bytes
 .../xout/_root/media/music/EN/126.ogg => dev/null} | Bin 23271 -> 0 bytes
 .../xout/_root/media/music/EN/127.ogg => dev/null} | Bin 20067 -> 0 bytes
 .../xout/_root/media/music/EN/128.ogg => dev/null} | Bin 23968 -> 0 bytes
 .../xout/_root/media/music/EN/129.ogg => dev/null} | Bin 20681 -> 0 bytes
 .../xout/_root/media/music/EN/130.ogg => dev/null} | Bin 21092 -> 0 bytes
 .../1.8.7/xout/_root/media/music/EN/131.ogg}       | Bin 0 -> 20451 bytes
 .../xout/_root/media/music/EN/133.ogg => dev/null} | Bin 11903 -> 0 bytes
 .../xout/_root/media/music/EN/134.ogg => dev/null} | Bin 14050 -> 0 bytes
 .../xout/_root/media/music/EN/135.ogg => dev/null} | Bin 13845 -> 0 bytes
 .../xout/_root/media/music/EN/136.ogg              | Bin 20078 -> 22198 bytes
 .../xout/_root/media/music/EN/137.ogg              | Bin 11102 -> 14791 bytes
 .../xout/_root/media/music/EN/138.ogg => dev/null} | Bin 15305 -> 0 bytes
 .../xout/_root/media/music/EN/139.ogg => dev/null} | Bin 16845 -> 0 bytes
 .../xout/_root/media/music/EN/140.ogg => dev/null} | Bin 16900 -> 0 bytes
 .../xout/_root/media/music/EN/142.ogg => dev/null} | Bin 27352 -> 0 bytes
 .../xout/_root/media/music/EN/143.ogg => dev/null} | Bin 25491 -> 0 bytes
 .../xout/_root/media/music/EN/144.ogg => dev/null} | Bin 18731 -> 0 bytes
 .../xout/_root/media/music/EN/145.ogg => dev/null} | Bin 40293 -> 0 bytes
 .../xout/_root/media/music/EN/147.ogg              | Bin 16058 -> 13425 bytes
 .../xout/_root/media/music/EN/148.ogg => dev/null} | Bin 26261 -> 0 bytes
 .../xout/_root/media/music/EN/149.ogg => dev/null} | Bin 28481 -> 0 bytes
 .../xout/_root/media/music/EN/150.ogg => dev/null} | Bin 21349 -> 0 bytes
 .../xout/_root/media/music/EN/151.ogg => dev/null} | Bin 23297 -> 0 bytes
 .../xout/_root/media/music/EN/152.ogg => dev/null} | Bin 26458 -> 0 bytes
 .../xout/_root/media/music/EN/153.ogg => dev/null} | Bin 27568 -> 0 bytes
 .../xout/_root/media/music/EN/154.ogg => dev/null} | Bin 28337 -> 0 bytes
 .../xout/_root/media/music/EN/155.ogg              | Bin 27834 -> 15761 bytes
 .../xout/_root/media/music/EN/156.ogg              | Bin 36493 -> 23012 bytes
 .../xout/_root/media/music/EN/157.ogg              | Bin 21689 -> 15269 bytes
 .../xout/_root/media/music/EN/158.ogg              | Bin 19308 -> 15329 bytes
 .../xout/_root/media/music/EN/159.ogg => dev/null} | Bin 15446 -> 0 bytes
 .../xout/_root/media/music/EN/160.ogg              | Bin 19040 -> 14442 bytes
 .../xout/_root/media/music/EN/161.ogg => dev/null} | Bin 45441 -> 0 bytes
 .../xout/_root/media/music/EN/162.ogg => dev/null} | Bin 45730 -> 0 bytes
 .../xout/_root/media/music/EN/163.ogg => dev/null} | Bin 36803 -> 0 bytes
 .../xout/_root/media/music/EN/164.ogg => dev/null} | Bin 33267 -> 0 bytes
 .../xout/_root/media/music/EN/165.ogg              | Bin 28249 -> 22647 bytes
 .../xout/_root/media/music/EN/166.ogg              | Bin 27742 -> 21260 bytes
 .../xout/_root/media/music/EN/167.ogg              | Bin 37951 -> 24570 bytes
 .../xout/_root/media/music/EN/168.ogg              | Bin 38219 -> 22257 bytes
 .../xout/_root/media/music/EN/169.ogg              | Bin 19012 -> 16505 bytes
 .../xout/_root/media/music/EN/17.ogg               | Bin 5545 -> 8603 bytes
 .../xout/_root/media/music/EN/170.ogg              | Bin 25994 -> 14013 bytes
 .../xout/_root/media/music/EN/171.ogg              | Bin 42483 -> 26752 bytes
 .../xout/_root/media/music/EN/172.ogg => dev/null} | Bin 27337 -> 0 bytes
 .../xout/_root/media/music/EN/173.ogg => dev/null} | Bin 34976 -> 0 bytes
 .../xout/_root/media/music/EN/174.ogg => dev/null} | Bin 23570 -> 0 bytes
 .../1.8.7/xout/_root/media/music/EN/176.ogg}       | Bin 0 -> 12017 bytes
 .../1.8.7/xout/_root/media/music/EN/177.ogg}       | Bin 0 -> 12017 bytes
 .../1.8.7/xout/_root/media/music/EN/178.ogg}       | Bin 0 -> 12017 bytes
 .../xout/_root/media/music/EN/18.ogg => dev/null}  | Bin 13697 -> 0 bytes
 .../1.8.7/xout/_root/media/music/EN/180.ogg}       | Bin 0 -> 19487 bytes
 .../1.8.7/xout/_root/media/music/EN/187.ogg}       | Bin 0 -> 17669 bytes
 .../1.8.7/xout/_root/media/music/EN/194.ogg}       | Bin 0 -> 30051 bytes
 .../1.8.7/xout/_root/media/music/EN/196.ogg}       | Bin 0 -> 20835 bytes
 .../1.8.7/xout/_root/media/music/EN/197.ogg}       | Bin 0 -> 12764 bytes
 .../xout/_root/media/music/EN/20.ogg               | Bin 9184 -> 8148 bytes
 .../1.8.7/xout/_root/media/music/EN/203.ogg}       | Bin 0 -> 16303 bytes
 .../1.8.7/xout/_root/media/music/EN/204.ogg}       | Bin 0 -> 17144 bytes
 .../1.8.7/xout/_root/media/music/EN/205.ogg}       | Bin 0 -> 14013 bytes
 .../xout/_root/media/music/EN/24.ogg               | Bin 16354 -> 15613 bytes
 .../xout/_root/media/music/EN/29.ogg               | Bin 16291 -> 19770 bytes
 .../xout/_root/media/music/EN/3.ogg                | Bin 11808 -> 9344 bytes
 .../xout/_root/media/music/EN/30.ogg               | Bin 10502 -> 13854 bytes
 .../xout/_root/media/music/EN/31.ogg               | Bin 20279 -> 20095 bytes
 .../xout/_root/media/music/EN/35.ogg               | Bin 17381 -> 19259 bytes
 .../xout/_root/media/music/EN/4.ogg                | Bin 15443 -> 15401 bytes
 .../xout/_root/media/music/EN/48.ogg               | Bin 20235 -> 20906 bytes
 .../xout/_root/media/music/EN/55.ogg               | Bin 12409 -> 14636 bytes
 .../xout/_root/media/music/EN/56.ogg               | Bin 12192 -> 13151 bytes
 .../xout/_root/media/music/EN/6.ogg                | Bin 13985 -> 15032 bytes
 .../xout/_root/media/music/EN/65.ogg               | Bin 11724 -> 12498 bytes
 .../xout/_root/media/music/EN/69.ogg               | Bin 26898 -> 29119 bytes
 .../xout/_root/media/music/EN/71.ogg => dev/null}  | Bin 23993 -> 0 bytes
 .../xout/_root/media/music/EN/73.ogg               | Bin 22891 -> 17386 bytes
 .../xout/_root/media/music/EN/76.ogg               | Bin 18511 -> 18541 bytes
 .../xout/_root/media/music/EN/79.ogg               | Bin 11563 -> 13044 bytes
 .../xout/_root/media/music/EN/80.ogg => dev/null}  | Bin 14336 -> 0 bytes
 .../xout/_root/media/music/EN/81.ogg => dev/null}  | Bin 14006 -> 0 bytes
 .../xout/_root/media/music/EN/82.ogg => dev/null}  | Bin 14336 -> 0 bytes
 .../xout/_root/media/music/EN/83.ogg               | Bin 18510 -> 20172 bytes
 .../xout/_root/media/music/EN/84.ogg               | Bin 14548 -> 16798 bytes
 .../xout/_root/media/music/EN/85.ogg => dev/null}  | Bin 20134 -> 0 bytes
 .../xout/_root/media/music/EN/89.ogg => dev/null}  | Bin 24853 -> 0 bytes
 .../xout/_root/media/music/EN/90.ogg               | Bin 16781 -> 13705 bytes
 .../xout/_root/media/music/ES/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/ES/101.ogg              | Bin 36043 -> 32533 bytes
 .../xout/_root/media/music/ES/102.ogg              | Bin 20721 -> 20685 bytes
 .../xout/_root/media/music/ES/103.ogg => dev/null} | Bin 14029 -> 0 bytes
 .../xout/_root/media/music/ES/104.ogg => dev/null} | Bin 13860 -> 0 bytes
 .../xout/_root/media/music/ES/105.ogg              | Bin 23907 -> 20163 bytes
 .../xout/_root/media/music/ES/106.ogg              | Bin 23879 -> 21998 bytes
 .../xout/_root/media/music/ES/107.ogg              | Bin 26208 -> 22940 bytes
 .../xout/_root/media/music/ES/108.ogg              | Bin 13721 -> 13070 bytes
 .../xout/_root/media/music/ES/109.ogg => dev/null} | Bin 28324 -> 0 bytes
 .../xout/_root/media/music/ES/110.ogg => dev/null} | Bin 13628 -> 0 bytes
 .../xout/_root/media/music/ES/111.ogg => dev/null} | Bin 13604 -> 0 bytes
 .../xout/_root/media/music/ES/112.ogg => dev/null} | Bin 13818 -> 0 bytes
 .../xout/_root/media/music/ES/113.ogg => dev/null} | Bin 13842 -> 0 bytes
 .../xout/_root/media/music/ES/114.ogg => dev/null} | Bin 25753 -> 0 bytes
 .../xout/_root/media/music/ES/115.ogg => dev/null} | Bin 11850 -> 0 bytes
 .../xout/_root/media/music/ES/116.ogg              | Bin 14562 -> 14428 bytes
 .../xout/_root/media/music/ES/117.ogg              | Bin 17488 -> 13442 bytes
 .../xout/_root/media/music/ES/118.ogg              | Bin 12670 -> 12656 bytes
 .../xout/_root/media/music/ES/119.ogg              | Bin 14023 -> 10896 bytes
 .../xout/_root/media/music/ES/120.ogg              | Bin 14506 -> 20294 bytes
 .../xout/_root/media/music/ES/121.ogg              | Bin 28572 -> 28744 bytes
 .../xout/_root/media/music/ES/122.ogg              | Bin 10333 -> 13474 bytes
 .../xout/_root/media/music/ES/123.ogg => dev/null} | Bin 31106 -> 0 bytes
 .../xout/_root/media/music/ES/124.ogg              | Bin 36361 -> 34258 bytes
 .../xout/_root/media/music/ES/125.ogg              | Bin 23907 -> 22929 bytes
 .../xout/_root/media/music/ES/126.ogg => dev/null} | Bin 34328 -> 0 bytes
 .../xout/_root/media/music/ES/127.ogg => dev/null} | Bin 28981 -> 0 bytes
 .../xout/_root/media/music/ES/128.ogg => dev/null} | Bin 32260 -> 0 bytes
 .../xout/_root/media/music/ES/129.ogg => dev/null} | Bin 25640 -> 0 bytes
 .../xout/_root/media/music/ES/130.ogg => dev/null} | Bin 23887 -> 0 bytes
 .../1.8.7/xout/_root/media/music/ES/131.ogg}       | Bin 0 -> 19805 bytes
 .../xout/_root/media/music/ES/133.ogg => dev/null} | Bin 12206 -> 0 bytes
 .../xout/_root/media/music/ES/134.ogg => dev/null} | Bin 17220 -> 0 bytes
 .../xout/_root/media/music/ES/135.ogg => dev/null} | Bin 17411 -> 0 bytes
 .../xout/_root/media/music/ES/136.ogg              | Bin 24114 -> 19912 bytes
 .../xout/_root/media/music/ES/137.ogg              | Bin 16157 -> 16176 bytes
 .../xout/_root/media/music/ES/138.ogg => dev/null} | Bin 17222 -> 0 bytes
 .../xout/_root/media/music/ES/139.ogg => dev/null} | Bin 20604 -> 0 bytes
 .../xout/_root/media/music/ES/140.ogg => dev/null} | Bin 21359 -> 0 bytes
 .../1.8.7/xout/_root/media/music/ES/147.ogg}       | Bin 0 -> 14635 bytes
 .../1.8.7/xout/_root/media/music/ES/155.ogg}       | Bin 0 -> 14415 bytes
 .../1.8.7/xout/_root/media/music/ES/156.ogg}       | Bin 0 -> 23193 bytes
 .../1.8.7/xout/_root/media/music/ES/157.ogg}       | Bin 0 -> 12645 bytes
 .../1.8.7/xout/_root/media/music/ES/158.ogg}       | Bin 0 -> 11457 bytes
 .../1.8.7/xout/_root/media/music/ES/160.ogg}       | Bin 0 -> 12438 bytes
 .../1.8.7/xout/_root/media/music/ES/165.ogg}       | Bin 0 -> 21669 bytes
 .../1.8.7/xout/_root/media/music/ES/166.ogg}       | Bin 0 -> 18370 bytes
 .../1.8.7/xout/_root/media/music/ES/167.ogg}       | Bin 0 -> 21347 bytes
 .../1.8.7/xout/_root/media/music/ES/168.ogg}       | Bin 0 -> 18923 bytes
 .../1.8.7/xout/_root/media/music/ES/169.ogg}       | Bin 0 -> 13271 bytes
 .../xout/_root/media/music/ES/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/ES/170.ogg}       | Bin 0 -> 12569 bytes
 .../1.8.7/xout/_root/media/music/ES/171.ogg}       | Bin 0 -> 28664 bytes
 .../1.8.7/xout/_root/media/music/ES/176.ogg}       | Bin 0 -> 12135 bytes
 .../1.8.7/xout/_root/media/music/ES/177.ogg}       | Bin 0 -> 12135 bytes
 .../1.8.7/xout/_root/media/music/ES/178.ogg}       | Bin 0 -> 12135 bytes
 .../xout/_root/media/music/ES/18.ogg => dev/null}  | Bin 14206 -> 0 bytes
 .../1.8.7/xout/_root/media/music/ES/180.ogg}       | Bin 0 -> 21492 bytes
 .../1.8.7/xout/_root/media/music/ES/187.ogg}       | Bin 0 -> 17013 bytes
 .../1.8.7/xout/_root/media/music/ES/194.ogg}       | Bin 0 -> 31421 bytes
 .../1.8.7/xout/_root/media/music/ES/196.ogg}       | Bin 0 -> 21206 bytes
 .../1.8.7/xout/_root/media/music/ES/197.ogg}       | Bin 0 -> 11556 bytes
 .../xout/_root/media/music/ES/20.ogg               | Bin 11809 -> 8502 bytes
 .../1.8.7/xout/_root/media/music/ES/203.ogg}       | Bin 0 -> 15099 bytes
 .../1.8.7/xout/_root/media/music/ES/204.ogg}       | Bin 0 -> 15859 bytes
 .../1.8.7/xout/_root/media/music/ES/205.ogg}       | Bin 0 -> 12569 bytes
 .../xout/_root/media/music/ES/24.ogg               | Bin 22163 -> 14501 bytes
 .../xout/_root/media/music/ES/29.ogg               | Bin 15185 -> 17837 bytes
 .../xout/_root/media/music/ES/3.ogg                | Bin 11353 -> 12670 bytes
 .../xout/_root/media/music/ES/30.ogg               | Bin 11105 -> 11773 bytes
 .../xout/_root/media/music/ES/31.ogg               | Bin 20643 -> 20804 bytes
 .../xout/_root/media/music/ES/35.ogg               | Bin 15128 -> 15160 bytes
 .../xout/_root/media/music/ES/4.ogg                | Bin 17665 -> 14841 bytes
 .../xout/_root/media/music/ES/48.ogg               | Bin 20844 -> 20067 bytes
 .../xout/_root/media/music/ES/55.ogg               | Bin 11776 -> 15852 bytes
 .../xout/_root/media/music/ES/56.ogg               | Bin 12443 -> 13211 bytes
 .../xout/_root/media/music/ES/6.ogg                | Bin 17225 -> 14523 bytes
 .../xout/_root/media/music/ES/65.ogg               | Bin 11286 -> 11999 bytes
 .../xout/_root/media/music/ES/69.ogg               | Bin 30758 -> 26856 bytes
 .../xout/_root/media/music/ES/71.ogg => dev/null}  | Bin 22466 -> 0 bytes
 .../xout/_root/media/music/ES/73.ogg               | Bin 28414 -> 19179 bytes
 .../xout/_root/media/music/ES/76.ogg               | Bin 17909 -> 18678 bytes
 .../xout/_root/media/music/ES/79.ogg               | Bin 11776 -> 12589 bytes
 .../xout/_root/media/music/ES/80.ogg => dev/null}  | Bin 14256 -> 0 bytes
 .../xout/_root/media/music/ES/81.ogg => dev/null}  | Bin 13872 -> 0 bytes
 .../xout/_root/media/music/ES/82.ogg => dev/null}  | Bin 14069 -> 0 bytes
 .../xout/_root/media/music/ES/83.ogg               | Bin 24275 -> 21102 bytes
 .../xout/_root/media/music/ES/84.ogg               | Bin 16151 -> 19206 bytes
 .../xout/_root/media/music/ES/90.ogg               | Bin 15969 -> 16501 bytes
 .../xout/_root/media/music/FR/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/FR/101.ogg              | Bin 29031 -> 26272 bytes
 .../xout/_root/media/music/FR/102.ogg              | Bin 17152 -> 19537 bytes
 .../xout/_root/media/music/FR/103.ogg => dev/null} | Bin 11534 -> 0 bytes
 .../xout/_root/media/music/FR/104.ogg => dev/null} | Bin 11011 -> 0 bytes
 .../xout/_root/media/music/FR/105.ogg              | Bin 18567 -> 23060 bytes
 .../xout/_root/media/music/FR/106.ogg              | Bin 21236 -> 25648 bytes
 .../xout/_root/media/music/FR/107.ogg              | Bin 22466 -> 32242 bytes
 .../xout/_root/media/music/FR/108.ogg              | Bin 11825 -> 13482 bytes
 .../xout/_root/media/music/FR/109.ogg => dev/null} | Bin 18051 -> 0 bytes
 .../xout/_root/media/music/FR/110.ogg => dev/null} | Bin 13228 -> 0 bytes
 .../xout/_root/media/music/FR/111.ogg => dev/null} | Bin 13073 -> 0 bytes
 .../xout/_root/media/music/FR/112.ogg => dev/null} | Bin 12324 -> 0 bytes
 .../xout/_root/media/music/FR/113.ogg => dev/null} | Bin 12929 -> 0 bytes
 .../xout/_root/media/music/FR/114.ogg => dev/null} | Bin 20666 -> 0 bytes
 .../xout/_root/media/music/FR/115.ogg => dev/null} | Bin 9888 -> 0 bytes
 .../xout/_root/media/music/FR/116.ogg              | Bin 12180 -> 15021 bytes
 .../xout/_root/media/music/FR/117.ogg              | Bin 14729 -> 15794 bytes
 .../xout/_root/media/music/FR/118.ogg              | Bin 10366 -> 11703 bytes
 .../xout/_root/media/music/FR/119.ogg              | Bin 11346 -> 12758 bytes
 .../xout/_root/media/music/FR/120.ogg              | Bin 13616 -> 24136 bytes
 .../xout/_root/media/music/FR/121.ogg              | Bin 24093 -> 29053 bytes
 .../xout/_root/media/music/FR/122.ogg              | Bin 9256 -> 19438 bytes
 .../xout/_root/media/music/FR/123.ogg => dev/null} | Bin 22101 -> 0 bytes
 .../xout/_root/media/music/FR/124.ogg              | Bin 28062 -> 31179 bytes
