Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../1.2.9/xout/_root/media/music/DE/113.ogg}       | Bin 0 -> 13968 bytes
 .../1.2.9/xout/_root/media/music/DE/114.ogg}       | Bin 0 -> 25764 bytes
 .../1.2.9/xout/_root/media/music/DE/115.ogg}       | Bin 0 -> 12258 bytes
 .../xout/_root/media/music/DE/116.ogg              | Bin 17088 -> 15973 bytes
 .../xout/_root/media/music/DE/117.ogg              | Bin 12190 -> 17085 bytes
 .../xout/_root/media/music/DE/118.ogg              | Bin 13245 -> 11629 bytes
 .../xout/_root/media/music/DE/119.ogg              | Bin 14560 -> 12703 bytes
 .../xout/_root/media/music/DE/120.ogg              | Bin 26227 -> 18548 bytes
 .../xout/_root/media/music/DE/121.ogg              | Bin 30081 -> 27082 bytes
 .../xout/_root/media/music/DE/122.ogg              | Bin 22078 -> 11022 bytes
 .../1.2.9/xout/_root/media/music/DE/123.ogg}       | Bin 0 -> 35937 bytes
 .../xout/_root/media/music/DE/124.ogg              | Bin 40549 -> 40236 bytes
 .../xout/_root/media/music/DE/125.ogg              | Bin 23781 -> 23688 bytes
 .../1.2.9/xout/_root/media/music/DE/126.ogg}       | Bin 0 -> 28053 bytes
 .../1.2.9/xout/_root/media/music/DE/127.ogg}       | Bin 0 -> 24324 bytes
 .../1.2.9/xout/_root/media/music/DE/128.ogg}       | Bin 0 -> 28061 bytes
 .../1.2.9/xout/_root/media/music/DE/129.ogg}       | Bin 0 -> 24057 bytes
 .../1.2.9/xout/_root/media/music/DE/130.ogg}       | Bin 0 -> 25292 bytes
 .../xout/_root/media/music/DE/131.ogg => dev/null} | Bin 19169 -> 0 bytes
 .../1.2.9/xout/_root/media/music/DE/133.ogg}       | Bin 0 -> 13824 bytes
 .../1.2.9/xout/_root/media/music/DE/134.ogg}       | Bin 0 -> 16572 bytes
 .../1.2.9/xout/_root/media/music/DE/135.ogg}       | Bin 0 -> 20547 bytes
 .../xout/_root/media/music/DE/136.ogg              | Bin 21672 -> 29971 bytes
 .../xout/_root/media/music/DE/137.ogg              | Bin 17180 -> 15277 bytes
 .../1.2.9/xout/_root/media/music/DE/138.ogg}       | Bin 0 -> 19250 bytes
 .../1.2.9/xout/_root/media/music/DE/139.ogg}       | Bin 0 -> 22289 bytes
 .../1.2.9/xout/_root/media/music/DE/140.ogg}       | Bin 0 -> 21864 bytes
 .../xout/_root/media/music/DE/147.ogg => dev/null} | Bin 12849 -> 0 bytes
 .../xout/_root/media/music/DE/155.ogg => dev/null} | Bin 14109 -> 0 bytes
 .../xout/_root/media/music/DE/156.ogg => dev/null} | Bin 27584 -> 0 bytes
 .../xout/_root/media/music/DE/157.ogg => dev/null} | Bin 14219 -> 0 bytes
 .../xout/_root/media/music/DE/158.ogg => dev/null} | Bin 15273 -> 0 bytes
 .../xout/_root/media/music/DE/160.ogg => dev/null} | Bin 14374 -> 0 bytes
 .../xout/_root/media/music/DE/165.ogg => dev/null} | Bin 21078 -> 0 bytes
 .../xout/_root/media/music/DE/166.ogg => dev/null} | Bin 19859 -> 0 bytes
 .../xout/_root/media/music/DE/167.ogg => dev/null} | Bin 24439 -> 0 bytes
 .../xout/_root/media/music/DE/168.ogg => dev/null} | Bin 20981 -> 0 bytes
 .../xout/_root/media/music/DE/169.ogg => dev/null} | Bin 16564 -> 0 bytes
 .../xout/_root/media/music/DE/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/DE/170.ogg => dev/null} | Bin 17984 -> 0 bytes
 .../xout/_root/media/music/DE/171.ogg => dev/null} | Bin 23678 -> 0 bytes
 .../xout/_root/media/music/DE/172.ogg => dev/null} | Bin 11732 -> 0 bytes
 .../xout/_root/media/music/DE/173.ogg => dev/null} | Bin 27109 -> 0 bytes
 .../xout/_root/media/music/DE/175.ogg => dev/null} | Bin 24285 -> 0 bytes
 .../xout/_root/media/music/DE/176.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../xout/_root/media/music/DE/177.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../xout/_root/media/music/DE/178.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../1.2.9/xout/_root/media/music/DE/18.ogg}        | Bin 0 -> 15575 bytes
 .../xout/_root/media/music/DE/180.ogg => dev/null} | Bin 21557 -> 0 bytes
 .../xout/_root/media/music/DE/187.ogg => dev/null} | Bin 17581 -> 0 bytes
 .../xout/_root/media/music/DE/194.ogg => dev/null} | Bin 32560 -> 0 bytes
 .../xout/_root/media/music/DE/196.ogg => dev/null} | Bin 21616 -> 0 bytes
 .../xout/_root/media/music/DE/197.ogg => dev/null} | Bin 11920 -> 0 bytes
 .../xout/_root/media/music/DE/198.ogg => dev/null} | Bin 30265 -> 0 bytes
 .../xout/_root/media/music/DE/20.ogg               | Bin 8517 -> 13173 bytes
 .../xout/_root/media/music/DE/200.ogg => dev/null} | Bin 17052 -> 0 bytes
 .../xout/_root/media/music/DE/203.ogg => dev/null} | Bin 17265 -> 0 bytes
 .../xout/_root/media/music/DE/204.ogg => dev/null} | Bin 15637 -> 0 bytes
 .../xout/_root/media/music/DE/205.ogg => dev/null} | Bin 17984 -> 0 bytes
 .../xout/_root/media/music/DE/24.ogg               | Bin 14887 -> 24254 bytes
 .../xout/_root/media/music/DE/29.ogg               | Bin 22216 -> 15860 bytes
 .../xout/_root/media/music/DE/3.ogg                | Bin 11830 -> 23389 bytes
 .../xout/_root/media/music/DE/30.ogg               | Bin 13396 -> 14447 bytes
 .../xout/_root/media/music/DE/31.ogg               | Bin 20333 -> 23842 bytes
 .../xout/_root/media/music/DE/35.ogg               | Bin 18969 -> 17744 bytes
 .../xout/_root/media/music/DE/4.ogg                | Bin 18842 -> 16291 bytes
 .../xout/_root/media/music/DE/48.ogg               | Bin 20223 -> 24095 bytes
 .../xout/_root/media/music/DE/55.ogg               | Bin 13308 -> 15435 bytes
 .../xout/_root/media/music/DE/56.ogg               | Bin 15798 -> 15147 bytes
 .../xout/_root/media/music/DE/6.ogg                | Bin 18637 -> 16483 bytes
 .../xout/_root/media/music/DE/65.ogg               | Bin 12716 -> 13946 bytes
 .../xout/_root/media/music/DE/69.ogg               | Bin 30432 -> 32233 bytes
 .../1.2.9/xout/_root/media/music/DE/71.ogg}        | Bin 0 -> 28519 bytes
 .../xout/_root/media/music/DE/73.ogg               | Bin 17254 -> 27043 bytes
 .../xout/_root/media/music/DE/76.ogg               | Bin 25984 -> 25604 bytes
 .../xout/_root/media/music/DE/79.ogg               | Bin 15512 -> 14922 bytes
 .../1.2.9/xout/_root/media/music/DE/80.ogg}        | Bin 0 -> 15227 bytes
 .../1.2.9/xout/_root/media/music/DE/81.ogg}        | Bin 0 -> 14858 bytes
 .../1.2.9/xout/_root/media/music/DE/82.ogg}        | Bin 0 -> 15145 bytes
 .../xout/_root/media/music/DE/83.ogg               | Bin 22123 -> 28123 bytes
 .../xout/_root/media/music/DE/84.ogg               | Bin 15755 -> 15268 bytes
 .../1.2.9/xout/_root/media/music/DE/85.ogg}        | Bin 0 -> 22188 bytes
 .../1.2.9/xout/_root/media/music/DE/89.ogg}        | Bin 0 -> 32159 bytes
 .../xout/_root/media/music/DE/90.ogg               | Bin 16820 -> 21972 bytes
 .../xout/_root/media/music/EN/0.ogg                | Bin 29260 -> 16924 bytes
 .../xout/_root/media/music/EN/101.ogg              | Bin 32047 -> 25581 bytes
 .../xout/_root/media/music/EN/102.ogg              | Bin 18127 -> 13914 bytes
 .../1.2.9/xout/_root/media/music/EN/103.ogg}       | Bin 0 -> 14336 bytes
 .../1.2.9/xout/_root/media/music/EN/104.ogg}       | Bin 0 -> 14006 bytes
 .../xout/_root/media/music/EN/105.ogg              | Bin 21409 -> 17148 bytes
 .../xout/_root/media/music/EN/106.ogg              | Bin 22556 -> 18551 bytes
 .../xout/_root/media/music/EN/107.ogg              | Bin 24289 -> 24660 bytes
 .../xout/_root/media/music/EN/108.ogg              | Bin 12164 -> 13762 bytes
 .../1.2.9/xout/_root/media/music/EN/109.ogg}       | Bin 0 -> 20116 bytes
 .../1.2.9/xout/_root/media/music/EN/110.ogg}       | Bin 0 -> 13939 bytes
 .../1.2.9/xout/_root/media/music/EN/111.ogg}       | Bin 0 -> 14575 bytes
 .../1.2.9/xout/_root/media/music/EN/112.ogg}       | Bin 0 -> 14663 bytes
 .../1.2.9/xout/_root/media/music/EN/113.ogg}       | Bin 0 -> 14671 bytes
 .../1.2.9/xout/_root/media/music/EN/114.ogg}       | Bin 0 -> 23044 bytes
 .../1.2.9/xout/_root/media/music/EN/115.ogg}       | Bin 0 -> 9258 bytes
 .../xout/_root/media/music/EN/116.ogg              | Bin 15527 -> 13149 bytes
 .../xout/_root/media/music/EN/117.ogg              | Bin 13935 -> 13061 bytes
 .../xout/_root/media/music/EN/118.ogg              | Bin 14439 -> 11038 bytes
 .../xout/_root/media/music/EN/119.ogg              | Bin 12818 -> 11033 bytes
 .../xout/_root/media/music/EN/120.ogg              | Bin 22149 -> 16536 bytes
 .../xout/_root/media/music/EN/121.ogg              | Bin 28486 -> 22244 bytes
 .../xout/_root/media/music/EN/122.ogg              | Bin 17488 -> 12553 bytes
 .../1.2.9/xout/_root/media/music/EN/123.ogg}       | Bin 0 -> 24868 bytes
 .../xout/_root/media/music/EN/124.ogg              | Bin 31598 -> 28721 bytes
 .../xout/_root/media/music/EN/125.ogg              | Bin 24197 -> 18471 bytes
 .../1.2.9/xout/_root/media/music/EN/126.ogg}       | Bin 0 -> 23271 bytes
 .../1.2.9/xout/_root/media/music/EN/127.ogg}       | Bin 0 -> 20067 bytes
 .../1.2.9/xout/_root/media/music/EN/128.ogg}       | Bin 0 -> 23968 bytes
 .../1.2.9/xout/_root/media/music/EN/129.ogg}       | Bin 0 -> 20681 bytes
 .../1.2.9/xout/_root/media/music/EN/130.ogg}       | Bin 0 -> 21092 bytes
 .../xout/_root/media/music/EN/131.ogg => dev/null} | Bin 20451 -> 0 bytes
 .../1.2.9/xout/_root/media/music/EN/133.ogg}       | Bin 0 -> 11903 bytes
 .../1.2.9/xout/_root/media/music/EN/134.ogg}       | Bin 0 -> 14050 bytes
 .../1.2.9/xout/_root/media/music/EN/135.ogg}       | Bin 0 -> 13845 bytes
 .../xout/_root/media/music/EN/136.ogg              | Bin 22198 -> 20078 bytes
 .../xout/_root/media/music/EN/137.ogg              | Bin 14791 -> 11102 bytes
 .../1.2.9/xout/_root/media/music/EN/138.ogg}       | Bin 0 -> 15305 bytes
 .../1.2.9/xout/_root/media/music/EN/139.ogg}       | Bin 0 -> 16845 bytes
 .../1.2.9/xout/_root/media/music/EN/140.ogg}       | Bin 0 -> 16900 bytes
 .../xout/_root/media/music/EN/147.ogg => dev/null} | Bin 13425 -> 0 bytes
 .../xout/_root/media/music/EN/155.ogg => dev/null} | Bin 15761 -> 0 bytes
 .../xout/_root/media/music/EN/156.ogg => dev/null} | Bin 23012 -> 0 bytes
 .../xout/_root/media/music/EN/157.ogg => dev/null} | Bin 15269 -> 0 bytes
 .../xout/_root/media/music/EN/158.ogg => dev/null} | Bin 15329 -> 0 bytes
 .../xout/_root/media/music/EN/160.ogg => dev/null} | Bin 14442 -> 0 bytes
 .../xout/_root/media/music/EN/165.ogg => dev/null} | Bin 22647 -> 0 bytes
 .../xout/_root/media/music/EN/166.ogg => dev/null} | Bin 21260 -> 0 bytes
 .../xout/_root/media/music/EN/167.ogg => dev/null} | Bin 24570 -> 0 bytes
 .../xout/_root/media/music/EN/168.ogg => dev/null} | Bin 22257 -> 0 bytes
 .../xout/_root/media/music/EN/169.ogg => dev/null} | Bin 16505 -> 0 bytes
 .../xout/_root/media/music/EN/17.ogg               | Bin 8603 -> 5545 bytes
 .../xout/_root/media/music/EN/170.ogg => dev/null} | Bin 14013 -> 0 bytes
 .../xout/_root/media/music/EN/171.ogg => dev/null} | Bin 26752 -> 0 bytes
 .../xout/_root/media/music/EN/172.ogg => dev/null} | Bin 12923 -> 0 bytes
 .../xout/_root/media/music/EN/173.ogg => dev/null} | Bin 24701 -> 0 bytes
 .../xout/_root/media/music/EN/175.ogg => dev/null} | Bin 21485 -> 0 bytes
 .../xout/_root/media/music/EN/176.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../xout/_root/media/music/EN/177.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../xout/_root/media/music/EN/178.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../1.2.9/xout/_root/media/music/EN/18.ogg}        | Bin 0 -> 13697 bytes
 .../xout/_root/media/music/EN/180.ogg => dev/null} | Bin 19487 -> 0 bytes
 .../xout/_root/media/music/EN/187.ogg => dev/null} | Bin 17669 -> 0 bytes
 .../xout/_root/media/music/EN/194.ogg => dev/null} | Bin 30051 -> 0 bytes
 .../xout/_root/media/music/EN/196.ogg => dev/null} | Bin 20835 -> 0 bytes
 .../xout/_root/media/music/EN/197.ogg => dev/null} | Bin 12764 -> 0 bytes
 .../xout/_root/media/music/EN/198.ogg => dev/null} | Bin 28089 -> 0 bytes
 .../xout/_root/media/music/EN/20.ogg               | Bin 8148 -> 9184 bytes
 .../xout/_root/media/music/EN/200.ogg => dev/null} | Bin 14048 -> 0 bytes
 .../xout/_root/media/music/EN/203.ogg => dev/null} | Bin 16303 -> 0 bytes
 .../xout/_root/media/music/EN/204.ogg => dev/null} | Bin 17144 -> 0 bytes
 .../xout/_root/media/music/EN/205.ogg => dev/null} | Bin 14013 -> 0 bytes
 .../xout/_root/media/music/EN/24.ogg               | Bin 15613 -> 16354 bytes
 .../xout/_root/media/music/EN/29.ogg               | Bin 19770 -> 16291 bytes
 .../xout/_root/media/music/EN/3.ogg                | Bin 9344 -> 11808 bytes
 .../xout/_root/media/music/EN/30.ogg               | Bin 13854 -> 10502 bytes
 .../xout/_root/media/music/EN/31.ogg               | Bin 20095 -> 20279 bytes
 .../xout/_root/media/music/EN/35.ogg               | Bin 19259 -> 17381 bytes
 .../xout/_root/media/music/EN/4.ogg                | Bin 15401 -> 15443 bytes
 .../xout/_root/media/music/EN/48.ogg               | Bin 20906 -> 20235 bytes
 .../xout/_root/media/music/EN/55.ogg               | Bin 14636 -> 12409 bytes
 .../xout/_root/media/music/EN/56.ogg               | Bin 13151 -> 12192 bytes
 .../xout/_root/media/music/EN/6.ogg                | Bin 15032 -> 13985 bytes
 .../xout/_root/media/music/EN/65.ogg               | Bin 12498 -> 11724 bytes
 .../xout/_root/media/music/EN/69.ogg               | Bin 29119 -> 26898 bytes
 .../1.2.9/xout/_root/media/music/EN/71.ogg}        | Bin 0 -> 23993 bytes
 .../xout/_root/media/music/EN/73.ogg               | Bin 17386 -> 22891 bytes
 .../xout/_root/media/music/EN/76.ogg               | Bin 18541 -> 18511 bytes
 .../xout/_root/media/music/EN/79.ogg               | Bin 13044 -> 11563 bytes
 .../1.2.9/xout/_root/media/music/EN/80.ogg}        | Bin 0 -> 14336 bytes
 .../1.2.9/xout/_root/media/music/EN/81.ogg}        | Bin 0 -> 14006 bytes
 .../1.2.9/xout/_root/media/music/EN/82.ogg}        | Bin 0 -> 14336 bytes
 .../xout/_root/media/music/EN/83.ogg               | Bin 20172 -> 18510 bytes
 .../xout/_root/media/music/EN/84.ogg               | Bin 16798 -> 14548 bytes
 .../1.2.9/xout/_root/media/music/EN/85.ogg}        | Bin 0 -> 20134 bytes
 .../1.2.9/xout/_root/media/music/EN/89.ogg}        | Bin 0 -> 24853 bytes
 .../xout/_root/media/music/EN/90.ogg               | Bin 13705 -> 16781 bytes
 .../xout/_root/media/music/ES/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/ES/101.ogg              | Bin 32533 -> 36043 bytes
 .../xout/_root/media/music/ES/102.ogg              | Bin 20685 -> 20721 bytes
 .../1.2.9/xout/_root/media/music/ES/103.ogg}       | Bin 0 -> 14029 bytes
 .../1.2.9/xout/_root/media/music/ES/104.ogg}       | Bin 0 -> 13860 bytes
 .../xout/_root/media/music/ES/105.ogg              | Bin 20163 -> 23907 bytes
 .../xout/_root/media/music/ES/106.ogg              | Bin 21998 -> 23879 bytes
 .../xout/_root/media/music/ES/107.ogg              | Bin 22940 -> 26208 bytes
 .../xout/_root/media/music/ES/108.ogg              | Bin 13070 -> 13721 bytes
 .../1.2.9/xout/_root/media/music/ES/109.ogg}       | Bin 0 -> 28324 bytes
 .../1.2.9/xout/_root/media/music/ES/110.ogg}       | Bin 0 -> 13628 bytes
 .../1.2.9/xout/_root/media/music/ES/111.ogg}       | Bin 0 -> 13604 bytes
 .../1.2.9/xout/_root/media/music/ES/112.ogg}       | Bin 0 -> 13818 bytes
 .../1.2.9/xout/_root/media/music/ES/113.ogg}       | Bin 0 -> 13842 bytes
 .../1.2.9/xout/_root/media/music/ES/114.ogg}       | Bin 0 -> 25753 bytes
 .../1.2.9/xout/_root/media/music/ES/115.ogg}       | Bin 0 -> 11850 bytes
 .../xout/_root/media/music/ES/116.ogg              | Bin 14428 -> 14562 bytes
 .../xout/_root/media/music/ES/117.ogg              | Bin 13442 -> 17488 bytes
 .../xout/_root/media/music/ES/118.ogg              | Bin 12656 -> 12670 bytes
 .../xout/_root/media/music/ES/119.ogg              | Bin 10896 -> 14023 bytes
 .../xout/_root/media/music/ES/120.ogg              | Bin 20294 -> 14506 bytes
 .../xout/_root/media/music/ES/121.ogg              | Bin 28744 -> 28572 bytes
 .../xout/_root/media/music/ES/122.ogg              | Bin 13474 -> 10333 bytes
 .../1.2.9/xout/_root/media/music/ES/123.ogg}       | Bin 0 -> 31106 bytes
 .../xout/_root/media/music/ES/124.ogg              | Bin 34258 -> 36361 bytes
 .../xout/_root/media/music/ES/125.ogg              | Bin 22929 -> 23907 bytes
 .../1.2.9/xout/_root/media/music/ES/126.ogg}       | Bin 0 -> 34328 bytes
 .../1.2.9/xout/_root/media/music/ES/127.ogg}       | Bin 0 -> 28981 bytes
 .../1.2.9/xout/_root/media/music/ES/128.ogg}       | Bin 0 -> 32260 bytes
 .../1.2.9/xout/_root/media/music/ES/129.ogg}       | Bin 0 -> 25640 bytes
 .../1.2.9/xout/_root/media/music/ES/130.ogg}       | Bin 0 -> 23887 bytes
 .../xout/_root/media/music/ES/131.ogg => dev/null} | Bin 19805 -> 0 bytes
 .../1.2.9/xout/_root/media/music/ES/133.ogg}       | Bin 0 -> 12206 bytes
 .../1.2.9/xout/_root/media/music/ES/134.ogg}       | Bin 0 -> 17220 bytes
 .../1.2.9/xout/_root/media/music/ES/135.ogg}       | Bin 0 -> 17411 bytes
 .../xout/_root/media/music/ES/136.ogg              | Bin 19912 -> 24114 bytes
 .../xout/_root/media/music/ES/137.ogg              | Bin 16176 -> 16157 bytes
 .../1.2.9/xout/_root/media/music/ES/138.ogg}       | Bin 0 -> 17222 bytes
 .../1.2.9/xout/_root/media/music/ES/139.ogg}       | Bin 0 -> 20604 bytes
 .../1.2.9/xout/_root/media/music/ES/140.ogg}       | Bin 0 -> 21359 bytes
 .../xout/_root/media/music/ES/147.ogg => dev/null} | Bin 14635 -> 0 bytes
 .../xout/_root/media/music/ES/155.ogg => dev/null} | Bin 14415 -> 0 bytes
 .../xout/_root/media/music/ES/156.ogg => dev/null} | Bin 23193 -> 0 bytes
 .../xout/_root/media/music/ES/157.ogg => dev/null} | Bin 12645 -> 0 bytes
 .../xout/_root/media/music/ES/158.ogg => dev/null} | Bin 11457 -> 0 bytes
 .../xout/_root/media/music/ES/160.ogg => dev/null} | Bin 12438 -> 0 bytes
 .../xout/_root/media/music/ES/165.ogg => dev/null} | Bin 21669 -> 0 bytes
 .../xout/_root/media/music/ES/166.ogg => dev/null} | Bin 18370 -> 0 bytes
 .../xout/_root/media/music/ES/167.ogg => dev/null} | Bin 21347 -> 0 bytes
 .../xout/_root/media/music/ES/168.ogg => dev/null} | Bin 18923 -> 0 bytes
 .../xout/_root/media/music/ES/169.ogg => dev/null} | Bin 13271 -> 0 bytes
 .../xout/_root/media/music/ES/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/ES/170.ogg => dev/null} | Bin 12569 -> 0 bytes
 .../xout/_root/media/music/ES/171.ogg => dev/null} | Bin 28664 -> 0 bytes
 .../xout/_root/media/music/ES/172.ogg => dev/null} | Bin 14012 -> 0 bytes
 .../xout/_root/media/music/ES/173.ogg => dev/null} | Bin 25593 -> 0 bytes
 .../xout/_root/media/music/ES/175.ogg => dev/null} | Bin 18357 -> 0 bytes
 .../xout/_root/media/music/ES/176.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../xout/_root/media/music/ES/177.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../xout/_root/media/music/ES/178.ogg => dev/null} | Bin 12135 -> 0 bytes
 .../1.2.9/xout/_root/media/music/ES/18.ogg}        | Bin 0 -> 14206 bytes
 .../xout/_root/media/music/ES/180.ogg => dev/null} | Bin 21492 -> 0 bytes
 .../xout/_root/media/music/ES/187.ogg => dev/null} | Bin 17013 -> 0 bytes
 .../xout/_root/media/music/ES/194.ogg => dev/null} | Bin 31421 -> 0 bytes
 .../xout/_root/media/music/ES/196.ogg => dev/null} | Bin 21206 -> 0 bytes
 .../xout/_root/media/music/ES/197.ogg => dev/null} | Bin 11556 -> 0 bytes
 .../xout/_root/media/music/ES/198.ogg => dev/null} | Bin 28370 -> 0 bytes
 .../xout/_root/media/music/ES/20.ogg               | Bin 8502 -> 11809 bytes
 .../xout/_root/media/music/ES/200.ogg => dev/null} | Bin 14375 -> 0 bytes
 .../xout/_root/media/music/ES/203.ogg => dev/null} | Bin 15099 -> 0 bytes
 .../xout/_root/media/music/ES/204.ogg => dev/null} | Bin 15859 -> 0 bytes
 .../xout/_root/media/music/ES/205.ogg => dev/null} | Bin 12569 -> 0 bytes
 .../xout/_root/media/music/ES/24.ogg               | Bin 14501 -> 22163 bytes
 .../xout/_root/media/music/ES/29.ogg               | Bin 17837 -> 15185 bytes
 .../xout/_root/media/music/ES/3.ogg                | Bin 12670 -> 11353 bytes
 .../xout/_root/media/music/ES/30.ogg               | Bin 11773 -> 11105 bytes
 .../xout/_root/media/music/ES/31.ogg               | Bin 20804 -> 20643 bytes
 .../xout/_root/media/music/ES/35.ogg               | Bin 15160 -> 15128 bytes
 .../xout/_root/media/music/ES/4.ogg                | Bin 14841 -> 17665 bytes
 .../xout/_root/media/music/ES/48.ogg               | Bin 20067 -> 20844 bytes
 .../xout/_root/media/music/ES/55.ogg               | Bin 15852 -> 11776 bytes
 .../xout/_root/media/music/ES/56.ogg               | Bin 13211 -> 12443 bytes
 .../xout/_root/media/music/ES/6.ogg                | Bin 14523 -> 17225 bytes
 .../xout/_root/media/music/ES/65.ogg               | Bin 11999 -> 11286 bytes
 .../xout/_root/media/music/ES/69.ogg               | Bin 26856 -> 30758 bytes
 .../1.2.9/xout/_root/media/music/ES/71.ogg}        | Bin 0 -> 22466 bytes
 .../xout/_root/media/music/ES/73.ogg               | Bin 19179 -> 28414 bytes
 .../xout/_root/media/music/ES/76.ogg               | Bin 18678 -> 17909 bytes
 .../xout/_root/media/music/ES/79.ogg               | Bin 12589 -> 11776 bytes
 .../1.2.9/xout/_root/media/music/ES/80.ogg}        | Bin 0 -> 14256 bytes
 .../1.2.9/xout/_root/media/music/ES/81.ogg}        | Bin 0 -> 13872 bytes
 .../1.2.9/xout/_root/media/music/ES/82.ogg}        | Bin 0 -> 14069 bytes
 .../xout/_root/media/music/ES/83.ogg               | Bin 21102 -> 24275 bytes
 .../xout/_root/media/music/ES/84.ogg               | Bin 19206 -> 16151 bytes
 .../xout/_root/media/music/ES/90.ogg               | Bin 16501 -> 15969 bytes
 .../xout/_root/media/music/FR/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/FR/101.ogg              | Bin 26272 -> 29031 bytes
 .../xout/_root/media/music/FR/102.ogg              | Bin 19537 -> 17152 bytes
 .../1.2.9/xout/_root/media/music/FR/103.ogg}       | Bin 0 -> 11534 bytes
