Firmware diff for DEEBOT N8 (ecovacs.36xnxf)
Old version: 1.1.4 New version: 1.1.5
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.1.4 => 1.1.5}/xout/_root/etc/fw.manifest    |   4 +--
 .../xout/_root/media/music/KO/76.ogg               | Bin 17484 -> 18626 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 11660 -> 11428 bytes
 .../xout/_root/media/music/KO/83.ogg => dev/null}  | Bin 18087 -> 0 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 12739 -> 11569 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 19526 -> 17376 bytes
 .../{1.1.4 => 1.1.5}/xout/_root/opt/data.tar.bz2   | Bin 426 -> 422 bytes
 .../xout/_root/usr/doc/_update.log                 |  33 ++++--------------
 .../1.1.5/xout/_root/usr/doc/cleanareareport.json} |  28 ++++++++++++++++
 .../xout/_root/usr/doc/cleanorderreport.json}      |  28 ++++++++++++++++
 .../1.1.5/xout/_root/usr/doc/cleanreport.json}     |  28 ++++++++++++++++
 .../{1.1.4 => 1.1.5}/xout/_root/usr/doc/update.log |  26 +++++++--------
 .../xout/_root/usr/lib/libDeebot.so                | Bin 750688 -> 659576 bytes
 .../{1.1.4 => 1.1.5}/xout/_root/version.json       |  37 ++++++++++++++++++---
 .../{1.1.4 => 1.1.5}/xout/_root/version.txt        |  34 +++++++++++++++----
 70 files changed, 165 insertions(+), 53 deletions(-)
