Firmware diff for Roborock G10S (roborock.vacuum.a46)
Old version: 4.1.5_0750 New version: 4.3.5_1662
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/openwrt_release                 |   4 +-
 .../_root/usr/lib/opkg/info/python-light.control   |   2 +-
 .../_root/usr/lib/opkg/info/python-logging.control |   2 +-
 .../lib/opkg/info/python-multiprocessing.control   |   2 +-
 .../_root/usr/lib/opkg/info/python-ncurses.control |   2 +-
 .../_root/usr/lib/opkg/info/python-openssl.control |   2 +-
 .../_root/usr/lib/opkg/info/python-pydoc.control   |   2 +-
 .../usr/lib/opkg/info/python-sepolgen.control      |   2 +-
 .../usr/lib/opkg/info/python-sepolicy.control      |   2 +-
 .../_root/usr/lib/opkg/info/python-sqlite3.control |   2 +-
 .../usr/lib/opkg/info/python-unittest.control      |   2 +-
 .../_root/usr/lib/opkg/info/python-xml.control     |   2 +-
 .../xout/_root/usr/lib/opkg/info/refpolicy.control |   2 +-
 .../xout/_root/usr/lib/opkg/info/rr_boot.control   |   2 +-
 .../_root/usr/lib/opkg/info/rr_dropbear.control    |   2 +-
 .../xout/_root/usr/lib/opkg/info/rr_login.control  |   2 +-
 .../xout/_root/usr/lib/opkg/info/rradb.control     |   2 +-
 .../_root/usr/lib/opkg/info/selinux-chcat.control  |   2 +-
 .../usr/lib/opkg/info/selinux-semanage.control     |   2 +-
 .../xout/_root/usr/lib/opkg/info/terminfo.control  |   2 +-
 .../_root/usr/lib/opkg/info/uboot-envtools.control |   2 +-
 .../xout/_root/usr/lib/opkg/info/ubox.control      |   2 +-
 .../xout/_root/usr/lib/opkg/info/ubus.control      |   2 +-
 .../xout/_root/usr/lib/opkg/info/wpa-cli.control   |   2 +-
 .../_root/usr/lib/opkg/info/wpa-supplicant.control |   2 +-
 .../xout/_root/usr/lib/opkg/info/xz.control        |   2 +-
 .../xout/_root/usr/lib/opkg/info/zlib.control      |   2 +-
 .../usr/lib/opkg/info/zoneinfo-africa.control      |   2 +-
 .../_root/usr/lib/opkg/info/zoneinfo-asia.control  |   2 +-
 .../usr/lib/opkg/info/zoneinfo-atlantic.control    |   2 +-
 .../lib/opkg/info/zoneinfo-australia-nz.control    |   2 +-
 .../_root/usr/lib/opkg/info/zoneinfo-core.control  |   2 +-
 .../usr/lib/opkg/info/zoneinfo-europe.control      |   2 +-
 .../_root/usr/lib/opkg/info/zoneinfo-india.control |   2 +-
 .../lib/opkg/info/zoneinfo-northamerica.control    |   2 +-
 .../_root/usr/lib/opkg/info/zoneinfo-poles.control |   2 +-
 .../usr/lib/opkg/info/zoneinfo-simple.control      |   2 +-
 .../lib/opkg/info/zoneinfo-southamerica.control    |   2 +-
 .../xout/_root/usr/lib/opkg/status                 | 437 +++++++++++----------
 .../xout/_root/usr/lib/python2.7/_sysconfigdata.py |  22 +-
 .../_root/usr/lib/python2.7/lib-dynload/_ssl.so    | Bin 91712 -> 91712 bytes
 .../_root/usr/lib/python2.7/lib-dynload/array.so   | Bin 41136 -> 41136 bytes
 .../_root/usr/lib/python2.7/lib-dynload/gdbm.so    | Bin 17992 -> 17992 bytes
 .../_root/usr/lib/python2.7/lib-dynload/pyexpat.so | Bin 174568 -> 174568 bytes
 .../xout/_root/usr/sbin/ntpdate                    | Bin 96528 -> 96528 bytes
 .../xout/_root/usr/share/udhcpc/default.script     |  13 +
 .../{4.1.5_0750 => 4.3.5_1662}/xout/boot/zImage    | Bin 21372940 -> 21372940 bytes
 .../{4.1.5_0750 => 4.3.5_1662}/xout/kernel.img     | Bin 21381120 -> 21381120 bytes
 175 files changed, 421 insertions(+), 390 deletions(-)
