Firmware diff for Roborock S7 (roborock.vacuum.a15)
Old version: 4.1.2_1140 New version: 4.1.5_1196
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 +--
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 190804 -> 190804 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 295472 -> 295472 bytes
 .../_root/opt/rockrobo/watchdog/ProcessList.conf   |   2 +-
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 80212 -> 84328 bytes
 .../_root/opt/rockrobo/wlan/wifi_debug_collect.sh} |   9 ++++
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38904 -> 38904 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3950216 -> 3950216 bytes
 .../xout/bootout_aboot/zImage_4.1.5_1196.elf}      | Bin 10316265 -> 10316265 bytes
 .../{4.1.2_1140 => 4.1.5_1196}/xout/kernel.img     | Bin 3952640 -> 3952640 bytes
 59 files changed, 60 insertions(+), 38 deletions(-)
