Firmware diff for Mi Robot Vacuum-Mop (dreame.vacuum.mc1808)
Old version: 3.5.8_1035 New version: 3.5.8_1045
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../3.5.8_1045/xout/_root/README.md}               |   2 +
 .../xout/_root/usr/bin/wifi_state.sh}              |  47 +++----
 .../bin/wifimg_client_connect_ap_cmd => dev/null}  | Bin 8236 -> 0 bytes
 .../wifimg_client_get_wifi_info_cmd => dev/null}   | Bin 7956 -> 0 bytes
 .../wifimg_client_remove_network_cmd => dev/null}  | Bin 8268 -> 0 bytes
 .../usr/bin/wifimg_server_deamon => dev/null}      | Bin 22356 -> 0 bytes
 .../xout/_root/usr/bin/wpa_cli                     | Bin 77392 -> 77264 bytes
 .../xout/_root/usr/bin/wpa_passphrase              | Bin 35076 -> 35008 bytes
 .../xout/_root/usr/bin/wpa_supplicant              | Bin 1348712 -> 1341636 bytes
 .../3.5.8_1045/xout/_root/usr/lib/libRakNetDLL.so} | Bin 0 -> 1036828 bytes
 .../xout/_root/usr/lib/libbehaviortree_cpp.so      | Bin 510504 -> 1539216 bytes
 .../xout/_root/usr/lib/libmessenger.so             | Bin 19548 -> 34824 bytes
 .../xout/_root/usr/lib/libprotobuf_msg.so          | Bin 90436 -> 90652 bytes
 .../xout/_root/usr/lib/libsunxicamera.so           | Bin 13608 -> 14060 bytes
 .../xout/_root/usr/lib/libudev.so => dev/null}     |   0
 .../xout/_root/usr/lib/libudev.so.1 => dev/null}   |   0
 .../_root/usr/lib/libudev.so.1.6.3 => dev/null}    | Bin 113740 -> 0 bytes
 .../xout/_root/usr/lib/libwifimg.so => dev/null}   | Bin 75984 -> 0 bytes
 .../_root/usr/lib/libwpa_client.so => dev/null}    | Bin 26888 -> 0 bytes
 .../usr/lib/modules/4.9.118+/external/8189fs.ko    | Bin 2098684 -> 2083192 bytes
 .../lib/modules/4.9.118+/external/ov7251_mipi.ko   | Bin 12184 -> 12256 bytes
 .../lib/modules/4.9.118+/external/sc031gs_mipi.ko} | Bin 0 -> 11544 bytes
 .../modules/4.9.118+/external/videobuf2-core.ko    | Bin 32336 -> 31764 bytes
 .../4.9.118+/external/videobuf2-dma-contig.ko      | Bin 14404 -> 13236 bytes
 .../modules/4.9.118+/external/videobuf2-v4l2.ko    | Bin 17900 -> 17652 bytes
 .../usr/lib/modules/4.9.118+/external/vin_io.ko    | Bin 48096 -> 47544 bytes
 .../usr/lib/modules/4.9.118+/external/vin_v4l2.ko  | Bin 220368 -> 219900 bytes
 .../_root/usr/lib/tree_lib/libcleanbot_pro_tree.so | Bin 6255760 -> 6422276 bytes
 .../xout/_root/usr/lib/tree_lib/librobottree.so    | Bin 634564 -> 642632 bytes
 .../xout/_root/usr/lib/tree_lib/libroute_nodes.so  | Bin 1679704 -> 2074544 bytes
 .../xout/_root/usr/lib/udev/ata_id => dev/null}    | Bin 99156 -> 0 bytes
 .../xout/_root/usr/lib/udev/cdrom_id => dev/null}  | Bin 114424 -> 0 bytes
 .../xout/_root/usr/lib/udev/collect => dev/null}   | Bin 99720 -> 0 bytes
 .../xout/_root/usr/lib/udev/mtd_probe => dev/null} | Bin 7268 -> 0 bytes
 .../rules.d/50-udev-default.rules => dev/null}     |  79 -----------
 .../lib/udev/rules.d/60-block.rules => dev/null}   |  11 --
 .../udev/rules.d/60-cdrom_id.rules => dev/null}    |  29 ----
 .../usr/lib/udev/rules.d/60-drm.rules => dev/null} |   8 --
 .../lib/udev/rules.d/60-evdev.rules => dev/null}   |  23 ---
 .../rules.d/60-persistent-alsa.rules => dev/null}  |  14 --
 .../rules.d/60-persistent-input.rules => dev/null} |  42 ------
 .../60-persistent-storage-tape.rules => dev/null}  |  26 ----
 .../rules.d/60-persistent-v4l.rules => dev/null}   |  20 ---
 .../lib/udev/rules.d/60-sensor.rules => dev/null}  |  18 ---
 .../lib/udev/rules.d/60-serial.rules => dev/null}  |  26 ----
 .../lib/udev/rules.d/64-btrfs.rules => dev/null}   |  13 --
 .../lib/udev/rules.d/70-mouse.rules => dev/null}   |  18 ---
 .../udev/rules.d/70-touchpad.rules => dev/null}    |  13 --
 .../rules.d/75-net-description.rules => dev/null}  |  14 --
 .../udev/rules.d/75-probe_mtd.rules => dev/null}   |   7 -
 .../udev/rules.d/78-sound-card.rules => dev/null}  |  96 -------------
 .../rules.d/80-net-name-slot.rules => dev/null}    |  14 --
 .../xout/_root/usr/lib/udev/scsi_id => dev/null}   | Bin 109396 -> 0 bytes
 .../xout/_root/usr/lib/udev/v4l_id => dev/null}    | Bin 67540 -> 0 bytes
 .../xout/_root/usr/sbin/udevadm => dev/null}       |   0
 .../xout/_root/usr/sbin/udevd => dev/null}         | Bin 236400 -> 0 bytes
 .../3.5.8_1045/xout/_root/version}                 |  33 +++++
 .../{3.5.8_1035 => 3.5.8_1045}/xout/kernel.img     | Bin 3987456 -> 2572288 bytes
 .../{3.5.8_1035 => 3.5.8_1045}/xout/mcu.bin        | Bin 129008 -> 129768 bytes
 113 files changed, 358 insertions(+), 722 deletions(-)
