Firmware diff for AIRBOT Z1 (ecovacs.sdp1y1)
Old version: 1.10.0 New version: 1.13.6
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.10.0 => 1.13.6}/xout/_model/models.json     | 1805 +++++++++++++++-----
 .../xout/_root/media/music/EN/1508.ogg             |  Bin 41727 -> 44543 bytes
 .../xout/_root/media/music/EN/1509.ogg             |  Bin 7569 -> 7880 bytes
 .../xout/_root/media/music/EN/1510.ogg             |  Bin 11560 -> 12207 bytes
 .../xout/_root/media/music/EN/1511.ogg             |  Bin 22170 -> 21568 bytes
 .../xout/_root/media/music/EN/1512.ogg             |  Bin 15713 -> 16685 bytes
 .../xout/_root/media/music/EN/1513.ogg             |  Bin 26974 -> 27672 bytes
 .../xout/_root/media/music/EN/1514.ogg             |  Bin 37141 -> 39647 bytes
 .../xout/_root/media/music/EN/1515.ogg             |  Bin 29592 -> 29586 bytes
 .../xout/_root/media/music/EN/1516.ogg             |  Bin 24620 -> 26575 bytes
 .../xout/_root/media/music/EN/1517.ogg             |  Bin 15718 -> 17058 bytes
 .../xout/_root/media/music/EN/1518.ogg             |  Bin 24555 -> 27616 bytes
 .../xout/_root/media/music/EN/1519.ogg             |  Bin 29619 -> 30803 bytes
 .../xout/_root/media/music/EN/1520.ogg             |  Bin 27095 -> 27475 bytes
 .../xout/_root/media/music/EN/1522.ogg             |  Bin 23074 -> 24286 bytes
 .../xout/_root/media/music/EN/1523.ogg             |  Bin 16156 -> 16262 bytes
 .../xout/_root/media/music/EN/1524.ogg             |  Bin 23699 -> 23241 bytes
 .../xout/_root/media/music/EN/1525.ogg             |  Bin 18979 -> 18784 bytes
 .../xout/_root/media/music/EN/1526.ogg             |  Bin 26439 -> 28113 bytes
 .../xout/_root/media/music/EN/1527.ogg             |  Bin 38109 -> 40503 bytes
 .../xout/_root/media/music/EN/1528.ogg             |  Bin 16711 -> 17137 bytes
 .../xout/_root/media/music/EN/1529.ogg             |  Bin 25347 -> 27070 bytes
 .../xout/_root/media/music/EN/1530.ogg             |  Bin 25143 -> 26026 bytes
 .../xout/_root/media/music/EN/1531.ogg             |  Bin 26957 -> 28023 bytes
 .../xout/_root/media/music/EN/1532.ogg             |  Bin 13955 -> 14012 bytes
 .../xout/_root/media/music/EN/1533.ogg             |  Bin 30555 -> 32672 bytes
 .../xout/_root/media/music/EN/1534.ogg             |  Bin 24969 -> 25165 bytes
 .../xout/_root/media/music/EN/1535.ogg             |  Bin 26779 -> 27724 bytes
 .../xout/_root/media/music/EN/1536.ogg             |  Bin 25484 -> 25937 bytes
 .../xout/_root/media/music/EN/1537.ogg             |  Bin 27460 -> 28615 bytes
 .../xout/_root/media/music/EN/1538.ogg             |  Bin 27794 -> 28048 bytes
 .../xout/_root/media/music/EN/1539.ogg             |  Bin 29766 -> 30592 bytes
 .../xout/_root/media/music/EN/1540.ogg             |  Bin 31795 -> 32040 bytes
 .../xout/_root/media/music/EN/1541.ogg             |  Bin 33275 -> 34081 bytes
 .../xout/_root/media/music/EN/1542.ogg             |  Bin 26073 -> 25146 bytes
 .../xout/_root/media/music/EN/1543.ogg             |  Bin 27930 -> 28362 bytes
 .../xout/_root/media/music/EN/1544.ogg             |  Bin 24414 -> 25035 bytes
 .../xout/_root/media/music/EN/1545.ogg             |  Bin 22065 -> 22527 bytes
 .../xout/_root/media/music/EN/1546.ogg             |  Bin 6911 -> 7292 bytes
 .../xout/_root/media/music/EN/1547.ogg             |  Bin 10897 -> 11621 bytes
 .../xout/_root/media/music/EN/1548.ogg             |  Bin 35039 -> 35712 bytes
 .../xout/_root/media/music/EN/1549.ogg             |  Bin 30867 -> 32627 bytes
 .../xout/_root/media/music/EN/1550.ogg             |  Bin 22957 -> 23263 bytes
 .../xout/_root/media/music/EN/1551.ogg             |  Bin 9411 -> 9950 bytes
 .../xout/_root/media/music/EN/1552.ogg             |  Bin 17379 -> 18490 bytes
 .../xout/_root/media/music/EN/1553.ogg             |  Bin 10835 -> 11519 bytes
 .../xout/_root/media/music/EN/1554.ogg             |  Bin 19555 -> 21050 bytes
 .../xout/_root/media/music/EN/1555.ogg             |  Bin 14423 -> 15408 bytes
 .../xout/_root/media/music/EN/1556.ogg             |  Bin 8094 -> 8934 bytes
 .../xout/_root/media/music/EN/1557.ogg             |  Bin 16334 -> 17264 bytes
 .../xout/_root/media/music/EN/1558.ogg             |  Bin 8762 -> 9478 bytes
 .../xout/_root/media/music/EN/1559.ogg             |  Bin 17475 -> 18803 bytes
 .../xout/_root/media/music/EN/1560.ogg             |  Bin 8048 -> 7681 bytes
 .../xout/_root/media/music/EN/1561.ogg             |  Bin 22201 -> 22944 bytes
 .../xout/_root/media/music/EN/1562.ogg             |  Bin 8049 -> 8251 bytes
 .../xout/_root/media/music/EN/1563.ogg             |  Bin 23930 -> 25433 bytes
 .../xout/_root/media/music/EN/1564.ogg             |  Bin 17759 -> 20112 bytes
 .../xout/_root/media/music/EN/1565.ogg             |  Bin 9651 -> 9656 bytes
 .../xout/_root/media/music/EN/1566.ogg             |  Bin 18359 -> 19410 bytes
 .../xout/_root/media/music/EN/1567.ogg             |  Bin 13856 -> 15274 bytes
 .../xout/_root/media/music/EN/1568.ogg             |  Bin 15402 -> 17159 bytes
 .../xout/_root/media/music/EN/1569.ogg             |  Bin 8647 -> 9066 bytes
 .../xout/_root/media/music/EN/1570.ogg             |  Bin 17857 -> 19027 bytes
 .../xout/_root/media/music/EN/1571.ogg             |  Bin 20023 -> 21343 bytes
 .../xout/_root/media/music/EN/1572.ogg             |  Bin 14884 -> 15887 bytes
 .../xout/_root/media/music/EN/1573.ogg             |  Bin 8641 -> 8960 bytes
 .../xout/_root/media/music/EN/1574.ogg             |  Bin 7569 -> 7880 bytes
 .../xout/_root/media/music/EN/1575.ogg             |  Bin 16722 -> 17747 bytes
 .../xout/_root/media/music/EN/1576.ogg             |  Bin 8845 -> 8904 bytes
 .../xout/_root/media/music/EN/1577.ogg             |  Bin 18090 -> 19715 bytes
 .../xout/_root/media/music/EN/1578.ogg             |  Bin 14327 -> 14389 bytes
 .../xout/_root/media/music/EN/1579.ogg             |  Bin 23706 -> 24168 bytes
 .../xout/_root/media/music/EN/1580.ogg             |  Bin 15331 -> 15958 bytes
 .../xout/_root/media/music/EN/1581.ogg             |  Bin 24271 -> 25732 bytes
 .../xout/_root/media/music/EN/1582.ogg             |  Bin 9019 -> 11394 bytes
 .../xout/_root/media/music/EN/1583.ogg             |  Bin 18079 -> 21367 bytes
 .../xout/_root/media/music/EN/1584.ogg             |  Bin 10128 -> 9933 bytes
 .../xout/_root/media/music/EN/1585.ogg             |  Bin 18693 -> 19616 bytes
 .../xout/_root/media/music/EN/1586.ogg             |  Bin 12940 -> 14285 bytes
 .../xout/_root/media/music/EN/1587.ogg             |  Bin 14494 -> 16017 bytes
 .../xout/_root/media/music/EN/1588.ogg             |  Bin 11080 -> 12826 bytes
 .../xout/_root/media/music/EN/1589.ogg             |  Bin 8183 -> 8485 bytes
 .../xout/_root/media/music/EN/1590.ogg             |  Bin 13996 -> 15706 bytes
 .../xout/_root/media/music/EN/1591.ogg             |  Bin 13174 -> 17140 bytes
 .../xout/_root/media/music/EN/1592.ogg             |  Bin 15020 -> 19752 bytes
 .../xout/_root/media/music/EN/1593.ogg             |  Bin 13910 -> 18185 bytes
 .../xout/_root/media/music/EN/1594.ogg             |  Bin 17263 -> 17917 bytes
 .../xout/_root/media/music/EN/1595.ogg             |  Bin 18050 -> 19295 bytes
 .../xout/_root/media/music/EN/1596.ogg             |  Bin 19724 -> 22882 bytes
 .../xout/_root/media/music/EN/1597.ogg             |  Bin 10156 -> 9734 bytes
 .../xout/_root/media/music/EN/1598.ogg             |  Bin 14494 -> 16017 bytes
 .../xout/_root/media/music/EN/1599.ogg             |  Bin 11142 -> 11533 bytes
 .../xout/_root/media/music/EN/1600.ogg             |  Bin 10947 -> 13048 bytes
 .../xout/_root/media/music/EN/1601.ogg             |  Bin 7904 -> 10691 bytes
 .../xout/_root/media/music/EN/1602.ogg             |  Bin 13202 -> 12983 bytes
 .../xout/_root/media/music/EN/1603.ogg             |  Bin 14432 -> 14182 bytes
 .../xout/_root/media/music/EN/1604.ogg             |  Bin 22775 -> 24856 bytes
 .../xout/_root/media/music/EN/1605.ogg             |  Bin 13411 -> 13242 bytes
 .../xout/_root/media/music/EN/1606.ogg             |  Bin 22034 -> 23226 bytes
 .../xout/_root/media/music/EN/1607.ogg             |  Bin 13941 -> 14491 bytes
 .../xout/_root/media/music/EN/1608.ogg             |  Bin 22498 -> 24182 bytes
 .../xout/_root/media/music/EN/1609.ogg             |  Bin 14139 -> 13723 bytes
 .../xout/_root/media/music/EN/1610.ogg             |  Bin 15815 -> 16796 bytes
 .../xout/_root/media/music/EN/1611.ogg             |  Bin 15047 -> 16173 bytes
 .../xout/_root/media/music/EN/1612.ogg             |  Bin 16473 -> 17216 bytes
 .../xout/_root/media/music/EN/1613.ogg             |  Bin 15226 -> 16533 bytes
 .../xout/_root/media/music/EN/1614.ogg             |  Bin 15981 -> 16615 bytes
 .../xout/_root/media/music/EN/1615.ogg             |  Bin 16798 -> 17541 bytes
 .../xout/_root/media/music/EN/1616.ogg             |  Bin 13878 -> 14844 bytes
 .../xout/_root/media/music/EN/1617.ogg             |  Bin 14652 -> 15728 bytes
 .../xout/_root/media/music/EN/1618.ogg             |  Bin 13720 -> 15164 bytes
 .../xout/_root/media/music/EN/1619.ogg             |  Bin 13381 -> 14934 bytes
 .../xout/_root/media/music/EN/1620.ogg             |  Bin 14547 -> 15307 bytes
 .../xout/_root/media/music/EN/1621.ogg             |  Bin 13555 -> 15024 bytes
 .../xout/_root/media/music/EN/1622.ogg             |  Bin 30035 -> 33220 bytes
 .../xout/_root/media/music/EN/1623.ogg             |  Bin 19541 -> 20962 bytes
 .../xout/_root/media/music/EN/1624.ogg             |  Bin 30686 -> 32401 bytes
 .../xout/_root/media/music/EN/1625.ogg             |  Bin 18167 -> 18999 bytes
 .../xout/_root/media/music/EN/1626.ogg             |  Bin 17309 -> 18154 bytes
 .../xout/_root/media/music/EN/1627.ogg             |  Bin 18389 -> 19479 bytes
 .../xout/_root/media/music/EN/1628.ogg             |  Bin 17858 -> 18850 bytes
 .../xout/_root/media/music/EN/1629.ogg             |  Bin 15758 -> 16124 bytes
 .../xout/_root/media/music/EN/1630.ogg             |  Bin 17562 -> 18343 bytes
 .../xout/_root/media/music/EN/1631.ogg             |  Bin 10189 -> 10614 bytes
 .../xout/_root/media/music/EN/1632.ogg             |  Bin 12812 -> 13339 bytes
 .../xout/_root/media/music/EN/1633.ogg             |  Bin 13644 -> 14016 bytes
 .../xout/_root/media/music/EN/1634.ogg             |  Bin 24973 -> 28260 bytes
 .../xout/_root/media/music/EN/1635.ogg             |  Bin 28762 -> 30880 bytes
 .../xout/_root/media/music/EN/1636.ogg             |  Bin 16351 -> 15318 bytes
 .../xout/_root/media/music/EN/1637.ogg             |  Bin 16500 -> 16013 bytes
 .../xout/_root/media/music/EN/1638.ogg             |  Bin 26948 -> 26236 bytes
 .../xout/_root/media/music/EN/1639.ogg             |  Bin 17735 -> 18152 bytes
 .../xout/_root/media/music/EN/1640.ogg             |  Bin 17892 -> 18798 bytes
 .../xout/_root/media/music/EN/1641.ogg             |  Bin 27230 -> 27720 bytes
 .../xout/_root/media/music/EN/1642.ogg             |  Bin 15349 -> 15876 bytes
 .../xout/_root/media/music/EN/1643.ogg             |  Bin 15398 -> 16007 bytes
 .../xout/_root/media/music/EN/1644.ogg             |  Bin 14686 -> 14915 bytes
 .../xout/_root/media/music/EN/1645.ogg             |  Bin 16014 -> 16590 bytes
 .../xout/_root/media/music/EN/1646.ogg             |  Bin 16492 -> 17161 bytes
 .../xout/_root/media/music/EN/1647.ogg             |  Bin 14837 -> 14938 bytes
 .../xout/_root/media/music/EN/1648.ogg             |  Bin 13918 -> 14041 bytes
 .../xout/_root/media/music/EN/1649.ogg             |  Bin 13186 -> 13943 bytes
 .../xout/_root/media/music/EN/1650.ogg             |  Bin 13096 -> 14217 bytes
 .../xout/_root/media/music/EN/1651.ogg             |  Bin 12686 -> 13357 bytes
 .../xout/_root/media/music/EN/1652.ogg             |  Bin 29741 -> 33413 bytes
 .../xout/_root/media/music/EN/1653.ogg             |  Bin 29617 -> 32523 bytes
 .../xout/_root/media/music/EN/1654.ogg             |  Bin 26825 -> 28418 bytes
 .../xout/_root/media/music/EN/1655.ogg             |  Bin 29013 -> 30669 bytes
 .../xout/_root/media/music/EN/1656.ogg             |  Bin 30855 -> 31986 bytes
 .../xout/_root/media/music/EN/1657.ogg             |  Bin 30121 -> 32652 bytes
 .../xout/_root/media/music/EN/1658.ogg             |  Bin 15208 -> 15908 bytes
 .../xout/_root/media/music/EN/1659.ogg             |  Bin 14839 -> 15710 bytes
 .../xout/_root/media/music/EN/1660.ogg             |  Bin 15806 -> 15214 bytes
 .../xout/_root/media/music/EN/1661.ogg             |  Bin 23374 -> 23722 bytes
 .../xout/_root/media/music/EN/1662.ogg             |  Bin 16023 -> 15552 bytes
 .../xout/_root/media/music/EN/1663.ogg             |  Bin 26074 -> 26126 bytes
 .../xout/_root/media/music/EN/1664.ogg             |  Bin 27397 -> 26390 bytes
 .../xout/_root/media/music/EN/1665.ogg             |  Bin 16159 -> 16519 bytes
 .../xout/_root/media/music/EN/1666.ogg             |  Bin 16409 -> 17820 bytes
 .../xout/_root/media/music/EN/1667.ogg             |  Bin 17254 -> 17717 bytes
 .../xout/_root/media/music/EN/1668.ogg             |  Bin 15479 -> 16285 bytes
 .../xout/_root/media/music/EN/1669.ogg             |  Bin 14331 -> 15780 bytes
 .../xout/_root/media/music/EN/1670.ogg             |  Bin 12774 -> 13775 bytes
 .../xout/_root/media/music/EN/1671.ogg             |  Bin 14666 -> 14563 bytes
 .../xout/_root/media/music/EN/1672.ogg             |  Bin 13410 -> 14312 bytes
 .../xout/_root/media/music/EN/1673.ogg             |  Bin 31027 -> 33881 bytes
 .../xout/_root/media/music/EN/1674.ogg             |  Bin 29205 -> 32309 bytes
 .../xout/_root/media/music/EN/1675.ogg             |  Bin 15021 -> 15255 bytes
 .../xout/_root/media/music/EN/1676.ogg             |  Bin 15054 -> 15765 bytes
 .../xout/_root/media/music/EN/1677.ogg             |  Bin 13195 -> 13109 bytes
 .../xout/_root/media/music/EN/1678.ogg             |  Bin 14019 -> 14369 bytes
 .../xout/_root/media/music/EN/1679.ogg             |  Bin 13251 -> 13690 bytes
 .../xout/_root/media/music/EN/1680.ogg             |  Bin 14014 -> 14785 bytes
 .../xout/_root/media/music/EN/1681.ogg             |  Bin 15261 -> 16090 bytes
 .../xout/_root/media/music/EN/1682.ogg             |  Bin 13483 -> 14161 bytes
 .../xout/_root/media/music/EN/1683.ogg             |  Bin 11703 -> 11928 bytes
 .../xout/_root/media/music/EN/1684.ogg             |  Bin 12579 -> 13682 bytes
 .../xout/_root/media/music/EN/1685.ogg             |  Bin 12323 -> 12347 bytes
 .../xout/_root/media/music/EN/1686.ogg             |  Bin 13118 -> 13846 bytes
 .../xout/_root/media/music/EN/1687.ogg             |  Bin 12460 -> 12845 bytes
 .../xout/_root/media/music/EN/1688.ogg             |  Bin 13206 -> 14297 bytes
 .../xout/_root/media/music/EN/1689.ogg             |  Bin 15600 -> 15463 bytes
 .../xout/_root/media/music/EN/1690.ogg             |  Bin 25339 -> 27198 bytes
 .../xout/_root/media/music/EN/1691.ogg             |  Bin 25924 -> 26813 bytes
 .../xout/_root/media/music/EN/1692.ogg             |  Bin 30405 -> 33977 bytes
 .../xout/_root/media/music/EN/1693.ogg             |  Bin 35031 -> 38287 bytes
 .../xout/_root/media/music/EN/1696.ogg             |  Bin 26169 -> 27591 bytes
 .../xout/_root/media/music/EN/1699.ogg             |  Bin 66806 -> 69835 bytes
 .../xout/_root/media/music/EN/1700.ogg             |  Bin 60354 -> 63139 bytes
 .../xout/_root/media/music/EN/1702.ogg             |  Bin 62984 -> 64202 bytes
 .../xout/_root/media/music/EN/1703.ogg             |  Bin 64452 -> 66620 bytes
 .../xout/_root/media/music/EN/1704.ogg             |  Bin 67199 -> 68588 bytes
 .../xout/_root/media/music/EN/1705.ogg             |  Bin 68863 -> 70989 bytes
 .../xout/_root/media/music/EN/1707.ogg             |  Bin 62706 -> 65462 bytes
 .../xout/_root/media/music/EN/1708.ogg             |  Bin 69084 -> 71589 bytes
 .../xout/_root/media/music/EN/1709.ogg             |  Bin 64346 -> 66410 bytes
 .../xout/_root/media/music/EN/1710.ogg             |  Bin 67350 -> 69560 bytes
 .../xout/_root/media/music/EN/1711.ogg             |  Bin 66520 -> 69329 bytes
 .../xout/_root/media/music/EN/1712.ogg             |  Bin 13899 -> 15026 bytes
 .../xout/_root/media/music/EN/1713.ogg             |  Bin 13997 -> 15083 bytes
 .../xout/_root/media/music/EN/1714.ogg             |  Bin 14522 -> 15724 bytes
 .../xout/_root/media/music/EN/1715.ogg             |  Bin 13659 -> 14717 bytes
 .../xout/_root/media/music/EN/1716.ogg             |  Bin 13760 -> 15435 bytes
 .../xout/_root/media/music/EN/1721.ogg             |  Bin 12986 -> 13239 bytes
 .../xout/_root/media/music/EN/1722.ogg             |  Bin 15213 -> 15853 bytes
 .../xout/_root/media/music/EN/1723.ogg             |  Bin 18901 -> 21308 bytes
 .../xout/_root/media/music/EN/1724.ogg             |  Bin 18004 -> 19714 bytes
 .../xout/_root/media/music/EN/1725.ogg             |  Bin 21717 -> 21758 bytes
 .../xout/_root/media/music/EN/1726.ogg             |  Bin 19583 -> 22052 bytes
 .../xout/_root/media/music/EN/1727.ogg             |  Bin 18084 -> 18549 bytes
 .../xout/_root/media/music/EN/1728.ogg             |  Bin 16927 -> 17031 bytes
 .../xout/_root/media/music/EN/1729.ogg             |  Bin 17277 -> 17318 bytes
 .../xout/_root/media/music/EN/1730.ogg             |  Bin 16740 -> 16928 bytes
 .../xout/_root/media/music/EN/1731.ogg             |  Bin 32335 -> 33059 bytes
 .../xout/_root/media/music/EN/1732.ogg             |  Bin 21669 -> 22945 bytes
 .../xout/_root/media/music/EN/1733.ogg             |  Bin 28227 -> 28729 bytes
 .../xout/_root/media/music/EN/1734.ogg             |  Bin 6881 -> 7026 bytes
 .../xout/_root/media/music/EN/1735.ogg             |  Bin 13516 -> 14519 bytes
 .../xout/_root/media/music/EN/1736.ogg             |  Bin 6909 -> 6646 bytes
 .../1.13.6/xout/_root/media/music/EN/1737.ogg}     |  Bin 0 -> 11390 bytes
 .../1.13.6/xout/_root/media/music/EN/1738.ogg}     |  Bin 0 -> 22563 bytes
 .../1.13.6/xout/_root/media/music/EN/1739.ogg}     |  Bin 0 -> 15860 bytes
 .../1.13.6/xout/_root/media/music/EN/1740.ogg}     |  Bin 0 -> 29199 bytes
 .../1.13.6/xout/_root/media/music/EN/1741.ogg}     |  Bin 0 -> 17573 bytes
 .../1.13.6/xout/_root/media/music/EN/1742.ogg}     |  Bin 0 -> 16306 bytes
 .../1.13.6/xout/_root/media/music/EN/1743.ogg}     |  Bin 0 -> 17768 bytes
