Firmware diff for Roborock T4 (roborock.vacuum.t4)
Old version: 3.4.5_0138 New version: 3.5.3_0208
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/boot/zImage                         | Bin 3885800 -> 3885800 bytes
 .../resources/sounds/en/room_water_box_in.wav      | Bin 151950 -> 155100 bytes
 .../rockrobo/resources/sounds/en/saving_map.wav    | Bin 509892 -> 102154 bytes
 .../opt/rockrobo/resources/sounds/en/spot.wav      | Bin 61726 -> 66834 bytes
 .../opt/rockrobo/resources/sounds/en/start.wav     | Bin 52048 -> 57156 bytes
 .../resources/sounds/en/start_water_box_in.wav     | Bin 132750 -> 135900 bytes
 .../rockrobo/resources/sounds/en/stop_clean.wav    | Bin 354288 -> 75262 bytes
 .../opt/rockrobo/resources/sounds/en/stop_goto.wav | Bin 69666 -> 74774 bytes
 .../opt/rockrobo/resources/sounds/en/stop_room.wav | Bin 493796 -> 100570 bytes
 .../resources/sounds/en/stop_scheduled_clean.wav   | Bin 120848 -> 125956 bytes
 .../opt/rockrobo/resources/sounds/en/stop_spot.wav | Bin 429410 -> 87552 bytes
 .../opt/rockrobo/resources/sounds/en/stop_zone.wav | Bin 558168 -> 110916 bytes
 .../resources/sounds/en/sysupd_complete.wav        | Bin 51566 -> 56674 bytes
 .../rockrobo/resources/sounds/en/sysupd_failed.wav | Bin 127248 -> 132356 bytes
 .../resources/sounds/en/sysupd_notready.wav        | Bin 117648 -> 122756 bytes
 .../rockrobo/resources/sounds/en/sysupd_start.wav  | Bin 140048 -> 145156 bytes
 .../rockrobo/resources/sounds/en/sysupd_wip.wav    | Bin 71110 -> 76218 bytes
 .../rockrobo/resources/sounds/en/timed_clean.wav   | Bin 67166 -> 72274 bytes
 .../rockrobo/resources/sounds/en/water_box_in.wav  | Bin 59740 -> 62890 bytes
 .../rockrobo/resources/sounds/en/water_box_out.wav | Bin 55042 -> 58192 bytes
 .../rockrobo/resources/sounds/en/wifi_reset.wav    | Bin 55236 -> 58386 bytes
 .../opt/rockrobo/resources/sounds/en/zone.wav      | Bin 213648 -> 54330 bytes
 .../rockrobo/resources/sounds/en/zone_complete.wav | Bin 136676 -> 139826 bytes
 .../rockrobo/resources/sounds/en/zone_failed.wav   | Bin 208084 -> 181804 bytes
 .../resources/sounds/en/zone_partialdone.wav       | Bin 146448 -> 211234 bytes
 .../resources/sounds/en/zone_water_box_in.wav      | Bin 66448 -> 71556 bytes
 .../resources/sounds/prc/back_dock_failed.wav      | Bin 180772 -> 186272 bytes
 .../opt/rockrobo/resources/sounds/prc/bin_in.wav   | Bin 33776 -> 39276 bytes
 .../opt/rockrobo/resources/sounds/prc/bin_out.wav  | Bin 34584 -> 40084 bytes
 .../resources/sounds/prc/binout_error10.wav        | Bin 125594 -> 131094 bytes
 .../sounds/prc/bl_recovery_bootfailed.wav          | Bin 199538 -> 205038 bytes
 .../resources/sounds/prc/bl_recovery_failed.wav    | Bin 86498 -> 91998 bytes
 .../resources/sounds/prc/bl_recovery_retry.wav     | Bin 177628 -> 183128 bytes
 .../resources/sounds/prc/bl_recovery_start.wav     | Bin 161404 -> 166904 bytes
 .../sounds/prc/bl_recovery_updatefailed.wav        | Bin 198302 -> 203802 bytes
 .../opt/rockrobo/resources/sounds/prc/charging.wav | Bin 24216 -> 29716 bytes
 .../rockrobo/resources/sounds/prc/clean_bin.wav    | Bin 87770 -> 93270 bytes
 .../rockrobo/resources/sounds/prc/clean_finish.wav | Bin 68222 -> 73722 bytes
 .../_root/opt/rockrobo/resources/sounds/prc/di.wav | Bin 32148 -> 35268 bytes
 .../opt/rockrobo/resources/sounds/prc/error1.wav   | Bin 159100 -> 164600 bytes
 .../opt/rockrobo/resources/sounds/prc/error10.wav  | Bin 136838 -> 142338 bytes
 .../opt/rockrobo/resources/sounds/prc/error11.wav  | Bin 174220 -> 179720 bytes
 .../opt/rockrobo/resources/sounds/prc/error12.wav  | Bin 102392 -> 107892 bytes
 .../opt/rockrobo/resources/sounds/prc/error13.wav  | Bin 151958 -> 157458 bytes
 .../opt/rockrobo/resources/sounds/prc/error14.wav  | Bin 73898 -> 79398 bytes
 .../opt/rockrobo/resources/sounds/prc/error15.wav  | Bin 102408 -> 107908 bytes
 .../opt/rockrobo/resources/sounds/prc/error16.wav  | Bin 134118 -> 139618 bytes
 .../opt/rockrobo/resources/sounds/prc/error17.wav  | Bin 152104 -> 157604 bytes
 .../opt/rockrobo/resources/sounds/prc/error18.wav  | Bin 148600 -> 154100 bytes
 .../opt/rockrobo/resources/sounds/prc/error2.wav   | Bin 124204 -> 129704 bytes
 .../opt/rockrobo/resources/sounds/prc/error21.wav  | Bin 136586 -> 142086 bytes
 .../opt/rockrobo/resources/sounds/prc/error22.wav  | Bin 120798 -> 126298 bytes
 .../opt/rockrobo/resources/sounds/prc/error23.wav  | Bin 129966 -> 135466 bytes
 .../opt/rockrobo/resources/sounds/prc/error24.wav  | Bin 156968 -> 162468 bytes
 .../opt/rockrobo/resources/sounds/prc/error3.wav   | Bin 118524 -> 124024 bytes
 .../opt/rockrobo/resources/sounds/prc/error4.wav   | Bin 166074 -> 171574 bytes
 .../opt/rockrobo/resources/sounds/prc/error5.wav   | Bin 139680 -> 145180 bytes
 .../opt/rockrobo/resources/sounds/prc/error6.wav   | Bin 97394 -> 102894 bytes
 .../opt/rockrobo/resources/sounds/prc/error7.wav   | Bin 172328 -> 177828 bytes
 .../opt/rockrobo/resources/sounds/prc/error8.wav   | Bin 111970 -> 117470 bytes
 .../opt/rockrobo/resources/sounds/prc/error9.wav   | Bin 101122 -> 106622 bytes
 .../resources/sounds/prc/error_internal.wav        | Bin 90730 -> 96230 bytes
 .../opt/rockrobo/resources/sounds/prc/findme.wav   | Bin 54444 -> 59944 bytes
 .../opt/rockrobo/resources/sounds/prc/finish.wav   | Bin 32190 -> 37690 bytes
 .../opt/rockrobo/resources/sounds/prc/goto.wav     | Bin 50962 -> 56462 bytes
 .../resources/sounds/prc/goto_complete.wav         | Bin 44472 -> 49972 bytes
 .../rockrobo/resources/sounds/prc/goto_failed.wav  | Bin 50950 -> 56450 bytes
 .../opt/rockrobo/resources/sounds/prc/home.wav     | Bin 33052 -> 38552 bytes
 .../rockrobo/resources/sounds/prc/map_restore.wav  | Bin 87084 -> 92584 bytes
 .../opt/rockrobo/resources/sounds/prc/no_power.wav | Bin 70586 -> 76086 bytes
 .../resources/sounds/prc/no_power_charging.wav     | Bin 59918 -> 65418 bytes
 .../resources/sounds/prc/no_spot_on_dock.wav       | Bin 122226 -> 127726 bytes
 .../opt/rockrobo/resources/sounds/prc/pause.wav    | Bin 20928 -> 26428 bytes
 .../rockrobo/resources/sounds/prc/positioning.wav  | Bin 61484 -> 66984 bytes
 .../rockrobo/resources/sounds/prc/power_off.wav    | Bin 17324 -> 22696 bytes
 .../resources/sounds/prc/power_off_rejected.wav    | Bin 107592 -> 113092 bytes
 .../resources/sounds/prc/power_resume_clean.wav    | Bin 67540 -> 73040 bytes
 .../resources/sounds/prc/relocate_failed.wav       | Bin 96684 -> 102184 bytes
 .../opt/rockrobo/resources/sounds/prc/remote.wav   | Bin 28550 -> 34050 bytes
 .../resources/sounds/prc/remote_complete.wav       | Bin 27348 -> 32848 bytes
 .../resources/sounds/prc/restart_clean.wav         | Bin 82424 -> 87924 bytes
 .../sounds/prc/restart_clean_fromdock.wav          | Bin 128684 -> 134184 bytes
 .../resources/sounds/prc/restart_clean_nodock.wav  | Bin 124844 -> 130344 bytes
 .../resources/sounds/prc/resume_backtodock.wav     | Bin 114604 -> 120104 bytes
 .../rockrobo/resources/sounds/prc/resume_clean.wav | Bin 29714 -> 35214 bytes
 .../rockrobo/resources/sounds/prc/resume_home.wav  | Bin 28936 -> 34436 bytes
 .../rockrobo/resources/sounds/prc/resume_room.wav  | Bin 44844 -> 50344 bytes
 .../rockrobo/resources/sounds/prc/resume_spot.wav  | Bin 127404 -> 132904 bytes
 .../rockrobo/resources/sounds/prc/resume_zone.wav  | Bin 44392 -> 49892 bytes
 .../rockrobo/resources/sounds/prc/return_no.wav    | Bin 41864 -> 47364 bytes
 .../rockrobo/resources/sounds/prc/return_yes.wav   | Bin 156844 -> 162344 bytes
 .../opt/rockrobo/resources/sounds/prc/room.wav     | Bin 46764 -> 52264 bytes
 .../resources/sounds/prc/room_complete.wav         | Bin 97964 -> 103464 bytes
 .../rockrobo/resources/sounds/prc/room_failed.wav  | Bin 176684 -> 184104 bytes
 .../resources/sounds/prc/room_partialdone.wav      | Bin 178604 -> 182184 bytes
 .../resources/sounds/prc/room_water_box_in.wav     | Bin 132524 -> 138024 bytes
 .../rockrobo/resources/sounds/prc/saving_map.wav   | Bin 76204 -> 81704 bytes
 .../opt/rockrobo/resources/sounds/prc/spot.wav     | Bin 27764 -> 33264 bytes
 .../opt/rockrobo/resources/sounds/prc/start.wav    | Bin 30326 -> 35826 bytes
 .../resources/sounds/prc/start_water_box_in.wav    | Bin 115884 -> 121384 bytes
 .../rockrobo/resources/sounds/prc/stop_clean.wav   | Bin 32044 -> 37544 bytes
 .../rockrobo/resources/sounds/prc/stop_goto.wav    | Bin 43820 -> 49320 bytes
 .../rockrobo/resources/sounds/prc/stop_room.wav    | Bin 43564 -> 49064 bytes
 .../resources/sounds/prc/stop_scheduled_clean.wav  | Bin 100614 -> 106114 bytes
 .../rockrobo/resources/sounds/prc/stop_spot.wav    | Bin 41804 -> 47304 bytes
 .../rockrobo/resources/sounds/prc/stop_zone.wav    | Bin 46124 -> 51624 bytes
 .../resources/sounds/prc/sysupd_complete.wav       | Bin 31938 -> 37438 bytes
 .../resources/sounds/prc/sysupd_failed.wav         | Bin 89102 -> 94602 bytes
 .../resources/sounds/prc/sysupd_notready.wav       | Bin 214052 -> 219552 bytes
 .../rockrobo/resources/sounds/prc/sysupd_start.wav | Bin 147438 -> 152938 bytes
 .../rockrobo/resources/sounds/prc/sysupd_wip.wav   | Bin 66024 -> 71524 bytes
 .../rockrobo/resources/sounds/prc/timed_clean.wav  | Bin 42878 -> 48378 bytes
 .../rockrobo/resources/sounds/prc/water_box_in.wav | Bin 29484 -> 34984 bytes
 .../resources/sounds/prc/water_box_out.wav         | Bin 32684 -> 38184 bytes
 .../rockrobo/resources/sounds/prc/wifi_reset.wav   | Bin 84508 -> 90008 bytes
 .../opt/rockrobo/resources/sounds/prc/zone.wav     | Bin 46402 -> 51902 bytes
 .../resources/sounds/prc/zone_complete.wav         | Bin 99244 -> 104744 bytes
 .../rockrobo/resources/sounds/prc/zone_failed.wav  | Bin 177964 -> 186024 bytes
 .../resources/sounds/prc/zone_partialdone.wav      | Bin 180524 -> 183464 bytes
 .../resources/sounds/prc/zone_water_box_in.wav     | Bin 131884 -> 137384 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_tuya       | Bin 652940 -> 652940 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 127372 -> 127368 bytes
 .../_root/opt/rockrobo/watchdog/ProcessList.conf   |   2 +-
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 100692 -> 100692 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |  12 +++++----
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 47136 -> 47136 bytes
 .../xout/_root/var/cache/ldconfig/aux-cache        | Bin 13257 -> 13257 bytes
 226 files changed, 45 insertions(+), 21 deletions(-)
