Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 1.17.3 New version: 1.26.2
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.17.3 => 1.26.2}/xout/_model/models.json     |  12 +-
 .../xout/_root/usr/lib/modules/4.14.87/hobot-fb.ko | Bin 19704 -> 19704 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-i2s-dma.ko | Bin 41456 -> 41456 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-101.ko | Bin 15856 -> 15856 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-102.ko | Bin 15224 -> 15224 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-1977.ko      | Bin 15456 -> 15456 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-7210.ko      | Bin 15440 -> 15440 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-8156.ko      | Bin 15272 -> 15272 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-96.ko  | Bin 15776 -> 15776 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-dummy.ko     | Bin 15720 -> 15720 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_bifsd.ko   | Bin 27472 -> 27472 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_bifspi.ko  | Bin 29384 -> 29384 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_codec.ko   | Bin 8944 -> 8944 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_dwe.ko     | Bin 106728 -> 106728 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_gdc.ko     | Bin 46160 -> 46160 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_ipu.ko     | Bin 244600 -> 244600 bytes
 .../xout/_root/usr/lib/modules/4.14.87/hobot_iq.ko | Bin 110224 -> 110224 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_isp.ko     | Bin 972640 -> 972640 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_isp_log.ko | Bin 10888 -> 11176 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_jpu.ko     | Bin 93568 -> 93568 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_lens.ko    | Bin 64592 -> 64592 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_osd.ko     | Bin 99576 -> 99576 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_pym.ko     | Bin 136320 -> 136320 bytes
 .../usr/lib/modules/4.14.87/hobot_remoteproc.ko    | Bin 33192 -> 33192 bytes
 .../usr/lib/modules/4.14.87/hobot_rpmsg_char.ko    | Bin 35408 -> 35408 bytes
 .../usr/lib/modules/4.14.87/hobot_sched_logger.ko  | Bin 14616 -> 14616 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sensor.ko  | Bin 102400 -> 102400 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sif.ko     | Bin 202112 -> 202112 bytes
 .../usr/lib/modules/4.14.87/hobot_sns_bridge.ko    | Bin 50440 -> 50440 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_spidev.ko  | Bin 51600 -> 51600 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sscg.ko    | Bin 38128 -> 38128 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_vpu.ko     | Bin 177472 -> 177472 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar.ko      | Bin 300800 -> 300800 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar_cdev.ko | Bin 48744 -> 48744 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar_mmap.ko | Bin 8168 -> 8168 bytes
 .../_root/usr/lib/modules/4.14.87/remoteproc.ko    | Bin 71784 -> 71784 bytes
 .../_root/usr/lib/modules/4.14.87/rpmsg_core.ko    | Bin 16032 -> 16032 bytes
 .../xout/_root/usr/lib/modules/4.14.87/sc1330t.ko  | Bin 12992 -> 12992 bytes
 .../_root/usr/lib/modules/4.14.87/snd-hwdep.ko     | Bin 20528 -> 20528 bytes
 .../_root/usr/lib/modules/4.14.87/snd-rawmidi.ko   | Bin 48928 -> 48928 bytes
 .../_root/usr/lib/modules/4.14.87/snd-soc-ac102.ko | Bin 44904 -> 44904 bytes
 .../lib/modules/4.14.87/snd-soc-adau1977-i2c.ko    | Bin 6016 -> 6016 bytes
 .../usr/lib/modules/4.14.87/snd-soc-adau1977.ko    | Bin 24152 -> 24152 bytes
 .../_root/usr/lib/modules/4.14.87/snd-usb-audio.ko | Bin 328144 -> 328144 bytes
 .../usr/lib/modules/4.14.87/snd-usbmidi-lib.ko     | Bin 45416 -> 45416 bytes
 .../xout/_root/usr/lib/modules/4.14.87/uvcvideo.ko | Bin 141368 -> 141368 bytes
 .../xout/_root/usr/lib/modules/4.14.87/v4l2-tpg.ko | Bin 66112 -> 66112 bytes
 .../xout/_root/usr/lib/modules/4.14.87/v4l2_avb.ko | Bin 22264 -> 22264 bytes
 .../_root/usr/lib/modules/4.14.87/videobuf-core.ko | Bin 32872 -> 32872 bytes
 .../lib/modules/4.14.87/videobuf2-dma-contig.ko    | Bin 20512 -> 20512 bytes
 .../xout/_root/usr/lib/modules/4.14.87/virtio.ko   | Bin 15664 -> 15664 bytes
 .../_root/usr/lib/modules/4.14.87/virtio_crypto.ko | Bin 29632 -> 29632 bytes
 .../_root/usr/lib/modules/4.14.87/virtio_ring.ko   | Bin 27728 -> 27728 bytes
 .../usr/lib/modules/4.14.87/virtio_rpmsg_bus.ko    | Bin 27200 -> 27200 bytes
 .../xout/_root/usr/lib/modules/4.14.87/vivid.ko    | Bin 219472 -> 219472 bytes
 .../xout/_root/usr/lib/nlp/libeis_sdk.so           | Bin 16486080 -> 16453384 bytes
 .../usr/lib/node/liberos_node_RobotInfoCollect.so  | Bin 829344 -> 829344 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 222432 -> 198824 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 1312112 -> 1417608 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 1088568 -> 1102584 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1619792 -> 1626040 bytes
 .../usr/lib/node/liberos_node_house_layout.so      | Bin 348832 -> 357104 bytes
 .../usr/lib/node/liberos_node_job_schedule.so      | Bin 648600 -> 656864 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 2143232 -> 2165040 bytes
 .../xout/_root/usr/lib/node/liberos_node_omni.so   | Bin 677168 -> 664880 bytes
 .../_root/usr/lib/node/liberos_node_postTunnel.so  | Bin 1098600 -> 1097112 bytes
 .../_root/usr/lib/node/liberos_node_relocation.so  | Bin 248600 -> 248688 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 487960 -> 487968 bytes
 .../xout/_root/usr/lib/returnnavigation.pc         |   4 +-
 150 files changed, 351 insertions(+), 123 deletions(-)
