Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 0.6.0 New version: 1.17.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../lstm2d_editedattn.opt.tnnmodel}                | Bin 0 -> 303001 bytes
 .../music/EN/native_audio/CHILD_LOCK_IS_CLOSED.mp3 | Bin 9504 -> 9504 bytes
 .../media/music/EN/native_audio/CLEAN_COMPLETE.mp3 | Bin 16128 -> 16128 bytes
 .../native_audio/CLEAN_COMPLETE_RETURN_ORIGIN.mp3  | Bin 18288 -> 18288 bytes
 .../native_audio/CLEAN_COMPLETE_RETURN_STATION.mp3 | Bin 16128 -> 16704 bytes
 .../null}                                          | Bin 34128 -> 0 bytes
 .../null}                                          | Bin 34416 -> 0 bytes
 .../CLEAN_OVER_NEED_CONTINUE.mp3 => dev/null}      | Bin 19872 -> 0 bytes
 .../media/music/EN/native_audio/CLEAN_PAUSED.mp3   | Bin 7920 -> 7920 bytes
 .../EN/native_audio/CLEAN_TANK_WATER_FULL.mp3      | Bin 16560 -> 16560 bytes
 .../CLEAN_WATER_COMMAND_AGAIN.mp3 => dev/null}     | Bin 19728 -> 0 bytes
 .../CLEAN_WATER_ERROR_TO_SWEEP.mp3 => dev/null}    | Bin 30240 -> 0 bytes
 .../music/EN/native_audio/CLEAN_WATER_LACK.mp3     | Bin 19872 -> 19872 bytes
 .../media/music/EN/native_audio/COME_SAY_AGAIN.mp3 | Bin 26064 -> 26064 bytes
 .../music/EN/native_audio/CONSUMABLE_RIGHT.mp3     | Bin 13536 -> 13536 bytes
 .../music/EN/native_audio/CONTINUE_BUILD_MAP.mp3   | Bin 8064 -> 8064 bytes
 .../CONTINUE_CLEAN_WHEN_CHARGE_FULL.mp3            | Bin 15408 -> 15408 bytes
 .../music/EN/native_audio/CONTINUE_RETURN.mp3      | Bin 8352 -> 8352 bytes
 .../media/music/EN/native_audio/CONTINUE_WORK.mp3  | Bin 8064 -> 8064 bytes
 .../music/EN/native_audio/CURRENT_BATTERY_FULL.mp3 | Bin 7344 -> 7344 bytes
 .../music/EN/native_audio/CURRENT_SUCK_NORMAL.mp3  | Bin 14112 -> 14112 bytes
 .../music/EN/native_audio/CURRENT_SUCK_SILENT.mp3  | Bin 13968 -> 13968 bytes
 .../music/EN/native_audio/CURRENT_SUCK_STRONG.mp3  | Bin 13536 -> 13536 bytes
 .../EN/native_audio/CURRENT_SUCK_VERYSTRONG.mp3    | Bin 14832 -> 14832 bytes
 .../music/EN/native_audio/CURRENT_WATER_HIGH.mp3   | Bin 12384 -> 12384 bytes
 .../music/EN/native_audio/CURRENT_WATER_LOW.mp3    | Bin 12240 -> 12240 bytes
 .../music/EN/native_audio/CURRENT_WATER_MIDDLE.mp3 | Bin 12672 -> 12672 bytes
 .../EN/native_audio/CURRENT_WATER_VERYHIGH.mp3     | Bin 13680 -> 13680 bytes
 .../music/EN/native_audio/DIRTWATER_BOX_FULL.mp3   | Bin 20304 -> 20304 bytes
 .../music/EN/native_audio/DIRTY_BOX_CLEAN.mp3      | Bin 10224 -> 10224 bytes
 .../media/music/EN/native_audio/DIRT_BAG_FULL.mp3  | Bin 18000 -> 18000 bytes
 .../EN/native_audio/DIRT_BAG_INSTALL_ERROR.mp3     | Bin 18432 -> 18432 bytes
 .../media/music/EN/native_audio/DIRT_BAG_RIGHT.mp3 | Bin 11808 -> 11808 bytes
 .../music/EN/native_audio/DIRT_COLLECTING.mp3      | Bin 18720 -> 18720 bytes
 .../DIRT_WATER_COMMAND_AGAIN.mp3 => dev/null}      | Bin 21888 -> 0 bytes
 .../DIRT_WATER_ERROR_TO_SWEEP.mp3 => dev/null}     | Bin 23472 -> 0 bytes
 .../media/music/EN/native_audio/DOWNIN_ERROR.mp3   | Bin 22608 -> 22608 bytes
 .../EN/native_audio/DTOF_STOP_PLEASE_DETECTION.mp3 | Bin 17712 -> 17712 bytes
 .../media/music/EN/native_audio/ERROR_RELIEVE.mp3  | Bin 17424 -> 17424 bytes
 .../media/music/EN/native_audio/EXIT_OMNI.mp3      | Bin 23184 -> 23184 bytes
 .../EN/native_audio/EXPAND_ERROR_BUILD_AGAIN.mp3   | Bin 20592 -> 20592 bytes
 .../music/EN/native_audio/EXPAND_ERROR_RETRY.mp3   | Bin 16272 -> 16272 bytes
 .../media/music/EN/native_audio/EXPAND_OVER.mp3    | Bin 16704 -> 17136 bytes
 .../EN/native_audio/FAILED_FIND_OMNI_CONTINUE.mp3  | Bin 19008 -> 19008 bytes
 .../FAIL_FIND_APPOINT_AREA_RETURN_OMNI.mp3         | Bin 19872 -> 19872 bytes
 .../music/EN/native_audio/FAIL_TO_FIND_CHARGE.mp3  | Bin 21600 -> 21600 bytes
 .../music/EN/native_audio/FAST_BUILD_OVER.mp3      | Bin 18576 -> 18576 bytes
 .../music/EN/native_audio/FILTER_UNINSTALL.mp3     | Bin 18432 -> 18432 bytes
 .../native_audio/FILTER_UNINSTALL_CHECK_CLEAN.mp3  | Bin 24336 -> 24336 bytes
 .../native_audio/FIND_PET_PAUSED.mp3 => dev/null}  | Bin 9792 -> 0 bytes
 .../_root/media/music/EN/native_audio/FIND_YOU.mp3 | Bin 6768 -> 6624 bytes
 .../native_audio/FIND_YOU_I_COME.mp3 => dev/null}  | Bin 13536 -> 0 bytes
 .../FIND_YOU_PLEASE_POINT.mp3 => dev/null}         | Bin 20448 -> 0 bytes
 .../media/music/EN/native_audio/GET_TO_TARGET.mp3  | Bin 9936 -> 9936 bytes
 .../media/music/EN/native_audio/GOTO_PAUSED.mp3    | Bin 11952 -> 11952 bytes
 .../media/music/EN/native_audio/GO_CHARGE_FAIL.mp3 | Bin 35424 -> 35424 bytes
 .../_root/media/music/EN/native_audio/HELLO_I.mp3  | Bin 13248 -> 12384 bytes
 .../music/EN/native_audio/HELLO_I_AM_YIKO.mp3      | Bin 31824 -> 30528 bytes
 .../music/EN/native_audio/HOTDRY_MODULE_ERROR.mp3  | Bin 18576 -> 18576 bytes
 .../music/EN/native_audio/HOT_DRY_MOP_COMPLETE.mp3 | Bin 9792 -> 9792 bytes
 .../music/EN/native_audio/IN_AUTO_CLEAN_YET.mp3    | Bin 11232 -> 11232 bytes
 .../music/EN/native_audio/IN_DISTRIBUTE_NET.mp3    | Bin 13392 -> 13392 bytes
 .../media/music/EN/native_audio/IN_DOWN_WATER.mp3} | Bin 0 -> 16992 bytes
 .../media/music/EN/native_audio/IN_HOT_DRYMOP.mp3  | Bin 11520 -> 11520 bytes
 .../media/music/EN/native_audio/IN_MOP_AUTO.mp3    | Bin 11088 -> 11088 bytes
 .../EN/native_audio/IN_ONEKEY_DOWN_WATER.mp3}      | Bin 0 -> 11088 bytes
 .../media/music/EN/native_audio/IN_POSITION.mp3    | Bin 10224 -> 10224 bytes
 .../music/EN/native_audio/IN_POSITION_TRY.mp3}     | Bin 0 -> 14976 bytes
 .../EN/native_audio/IN_SWEEP_AND_MOP_AUTO.mp3      | Bin 13248 -> 13248 bytes
 .../media/music/EN/native_audio/IN_SWEEP_AUTO.mp3  | Bin 11664 -> 11664 bytes
 .../EN/native_audio/IN_SWEEP_BEFORE_MOP_AUTO.mp3   | Bin 15264 -> 15264 bytes
 .../media/music/EN/native_audio/IN_THIS_TASK.mp3   | Bin 8784 -> 8784 bytes
 .../EN/native_audio/IN_TRUSTSHIP_CLEAN_YET.mp3     | Bin 10080 -> 10080 bytes
 .../media/music/EN/native_audio/IN_UPGRADE.mp3     | Bin 16272 -> 16272 bytes
 .../media/music/EN/native_audio/IN_UP_WATER.mp3}   | Bin 0 -> 16272 bytes
 .../_root/media/music/EN/native_audio/IN_VIDEO.mp3 | Bin 10080 -> 10080 bytes
 .../IS_SWEEP_MODE_YET.mp3 => dev/null}             | Bin 9216 -> 0 bytes
 .../_root/media/music/EN/native_audio/I_AM.mp3     | Bin 6480 -> 6480 bytes
 .../_root/media/music/EN/native_audio/I_AM_1.mp3   | Bin 5616 -> 5616 bytes
 .../_root/media/music/EN/native_audio/I_AM_2.mp3}  | Bin 0 -> 8928 bytes
 .../_root/media/music/EN/native_audio/I_AM_3.mp3}  | Bin 0 -> 7920 bytes
 .../_root/media/music/EN/native_audio/I_AM_4.mp3}  | Bin 0 -> 7056 bytes
 .../media/music/EN/native_audio/I_AM_BUILD_MAP.mp3 | Bin 6768 -> 6768 bytes
 .../media/music/EN/native_audio/I_AM_CHARGING.mp3  | Bin 7056 -> 7056 bytes
 .../native_audio/I_AM_CHARGING_CANNOT_CONTINUE.mp3 | Bin 14976 -> 14976 bytes
 .../EN/native_audio/I_AM_CHARGING_CANNOT_STOP.mp3  | Bin 13968 -> 13968 bytes
 .../media/music/EN/native_audio/I_AM_CLEAN.mp3     | Bin 6912 -> 6912 bytes
 .../EN/native_audio/I_AM_FIND_PET.mp3 => dev/null} | Bin 9072 -> 0 bytes
 .../media/music/EN/native_audio/I_AM_GOTO.mp3      | Bin 11520 -> 11520 bytes
 .../media/music/EN/native_audio/I_AM_HERE.mp3      | Bin 6480 -> 6480 bytes
 .../music/EN/native_audio/I_AM_HOT_DRYMOP.mp3      | Bin 10080 -> 10080 bytes
 .../music/EN/native_audio/I_AM_HOT_WASH_MOP.mp3    | Bin 12672 -> 12672 bytes
 .../media/music/EN/native_audio/I_AM_IDLE.mp3      | Bin 8208 -> 8208 bytes
 .../EN/native_audio/I_AM_IDLE_CANNOT_CONTINUE.mp3  | Bin 15552 -> 15552 bytes
 .../EN/native_audio/I_AM_IDLE_CANNOT_STOP.mp3      | Bin 14688 -> 14688 bytes
 .../music/EN/native_audio/I_AM_LOW_CHARGE.mp3}     | Bin 0 -> 14112 bytes
 .../media/music/EN/native_audio/I_AM_OUT_OMNI.mp3  | Bin 9648 -> 9648 bytes
 .../media/music/EN/native_audio/I_AM_PATROL.mp3    | Bin 7632 -> 8496 bytes
 .../media/music/EN/native_audio/I_AM_READY.mp3     | Bin 24480 -> 24480 bytes
 .../music/EN/native_audio/I_AM_RETURN_OMNI.mp3     | Bin 9936 -> 9936 bytes
 .../media/music/EN/native_audio/I_AM_WASH_MOP.mp3  | Bin 10080 -> 10080 bytes
 .../music/EN/native_audio/LONG_TIME_BUMPING.mp3    | Bin 23040 -> 23040 bytes
 .../EN/native_audio/LOW_BATTERY_IN_CHARGE.mp3      | Bin 16272 -> 16272 bytes
 .../EN/native_audio/LOW_BATTERY_TO_RETURN.mp3      | Bin 15552 -> 15552 bytes
 .../EN/native_audio/MAP_EXIST_BUILD_AGAIN.mp3}     | Bin 0 -> 16704 bytes
 .../EN/native_audio/MOP_AND_DIRTY_BOX_CLEAN.mp3    | Bin 15552 -> 15552 bytes
 .../music/EN/native_audio/MOP_HANDLE_DETACH.mp3    | Bin 10368 -> 10368 bytes
 .../native_audio/MOP_HANDLE_DETACH_STOP_TASK.mp3   | Bin 17280 -> 17280 bytes
 .../media/music/EN/native_audio/MOP_HANDLE_FIX.mp3 | Bin 10656 -> 10656 bytes
 .../music/EN/native_audio/MOP_HANDLE_UNINSTALL.mp3 | Bin 19872 -> 19872 bytes
 .../music/EN/native_audio/MOP_HANDLE_WRAP.mp3      | Bin 16848 -> 16848 bytes
 .../music/EN/native_audio/MOP_MODE_NOT_SUCK.mp3    | Bin 20592 -> 20592 bytes
 .../media/music/EN/native_audio/MOVE_ROBOT_OK.mp3} | Bin 0 -> 6048 bytes
 .../media/music/EN/native_audio/NET_CONNECTING.mp3 | Bin 15408 -> 15408 bytes
 .../music/EN/native_audio/NET_CONNECT_ERROR.mp3    | Bin 9360 -> 9360 bytes
 .../music/EN/native_audio/NET_CONNECT_SUCCESS.mp3  | Bin 10512 -> 10512 bytes
 .../media/music/EN/native_audio/NET_FAILED.mp3     | Bin 20160 -> 20160 bytes
 .../media/music/EN/native_audio/NET_OVERTIME.mp3   | Bin 24768 -> 24768 bytes
 .../music/EN/native_audio/NOT_MOVE_FORWARD.mp3     | Bin 8784 -> 8784 bytes
 .../music/EN/native_audio/NOT_WASN_THEN_CLEAN.mp3  | Bin 18864 -> 18864 bytes
 .../native_audio/NO_MAP_WILL_BUDIL_THEN_CLEAN.mp3  | Bin 35856 -> 36000 bytes
 .../media/music/EN/native_audio/NO_PAILIN.mp3      | Bin 15696 -> 15696 bytes
 .../xout/_root/media/music/EN/native_audio/OK.mp3  | Bin 6048 -> 6048 bytes
 .../music/EN/native_audio/OK_BLUETOOTH_RELEASE.mp3 | Bin 14544 -> 14544 bytes
 .../OK_CALL_ME_IF_NEED.mp3 => dev/null}            | Bin 11376 -> 0 bytes
 .../music/EN/native_audio/OK_CHILD_LOCK_CLOSE.mp3  | Bin 11952 -> 11952 bytes
 .../OK_COMPLETEWORK_START_TRUSTSHIP.mp3            | Bin 22608 -> 22608 bytes
 .../EN/native_audio/OK_CONTINUE_BULID_MAP.mp3      | Bin 20880 -> 20880 bytes
 .../EN/native_audio/OK_CONTINUE_HOT_WASH_MOP.mp3   | Bin 16560 -> 16560 bytes
 .../music/EN/native_audio/OK_CONTINUE_WASHMOP.mp3  | Bin 13248 -> 13248 bytes
 .../music/EN/native_audio/OK_CONTINUE_WORK.mp3     | Bin 10512 -> 10512 bytes
 .../music/EN/native_audio/OK_I_CAN_AUTO_CLEAN.mp3  | Bin 63648 -> 62352 bytes
 .../EN/native_audio/OK_I_CAN_CLEAN_BEDROOM.mp3     | Bin 54288 -> 53136 bytes
 .../music/EN/native_audio/OK_I_CAN_COLECT_DIRT.mp3 | Bin 56592 -> 55152 bytes
 .../music/EN/native_audio/OK_I_CAN_CONSUMABLE.mp3  | Bin 55728 -> 54144 bytes
 .../music/EN/native_audio/OK_I_CAN_CONTINUE.mp3    | Bin 51840 -> 50400 bytes
 .../media/music/EN/native_audio/OK_I_CAN_PAUSE.mp3 | Bin 50832 -> 49392 bytes
 .../music/EN/native_audio/OK_I_CAN_RETURN.mp3      | Bin 50400 -> 49680 bytes
 .../music/EN/native_audio/OK_I_CAN_SELFCLEAN.mp3   | Bin 57312 -> 56160 bytes
 .../music/EN/native_audio/OK_I_CAN_SUCK_NORMAL.mp3 | Bin 60048 -> 58608 bytes
 .../EN/native_audio/OK_I_CAN_SWEEP_BEFORE_MOP.mp3  | Bin 67968 -> 65952 bytes
 .../music/EN/native_audio/OK_I_CAN_VOLUME_50.mp3   | Bin 56160 -> 54720 bytes
 .../music/EN/native_audio/OK_I_CAN_WASHMOP.mp3     | Bin 59904 -> 58464 bytes
 .../EN/native_audio/OK_I_CAN_WATER_MIDDLE.mp3      | Bin 59760 -> 58464 bytes
 .../music/EN/native_audio/OK_I_CAN_WHERE_YOU.mp3   | Bin 51264 -> 50112 bytes
 .../EN/native_audio/OK_I_COME.mp3 => dev/null}     | Bin 8784 -> 0 bytes
 .../media/music/EN/native_audio/OK_I_QUIT.mp3      | Bin 12240 -> 23184 bytes
 .../EN/native_audio/OK_I_QUIT_1.mp3 => dev/null}   | Bin 11376 -> 0 bytes
 .../OK_I_QUIT_CALL_ME.mp3 => dev/null}             | Bin 20736 -> 0 bytes
 .../EN/native_audio/OK_I_RETURN.mp3 => dev/null}   | Bin 13392 -> 0 bytes
 .../media/music/EN/native_audio/OK_I_WILL_AWAY.mp3 | Bin 9792 -> 9792 bytes
 .../OK_LETME_FIND_YOU.mp3 => dev/null}             | Bin 12816 -> 0 bytes
 .../EN/native_audio/OK_LETME_SEE.mp3 => dev/null}  | Bin 12384 -> 0 bytes
 .../media/music/EN/native_audio/OK_LINK_TO_APP.mp3 | Bin 25200 -> 25200 bytes
 .../EN/native_audio/OK_RETURN_COLECT_DIRT.mp3      | Bin 12960 -> 12960 bytes
 .../EN/native_audio/OK_RETURN_HOT_WASH_MOP.mp3     | Bin 16704 -> 16704 bytes
 .../media/music/EN/native_audio/OK_RETURN_OMNI.mp3 | Bin 10080 -> 10080 bytes
 .../music/EN/native_audio/OK_RETURN_WASH_MOP.mp3   | Bin 13248 -> 13248 bytes
 .../EN/native_audio/OK_START_AUTO_COLECT_DIRT.mp3  | Bin 11088 -> 11088 bytes
 .../media/music/EN/native_audio/OK_START_CLEAN.mp3 | Bin 12816 -> 12816 bytes
 .../EN/native_audio/OK_START_FAST_BUILDMAP.mp3     | Bin 21456 -> 21456 bytes
 .../music/EN/native_audio/OK_START_HOT_DRYMOP.mp3  | Bin 11664 -> 11664 bytes
 .../EN/native_audio/OK_START_HOT_WASH_MOP.mp3      | Bin 15984 -> 15984 bytes
 .../media/music/EN/native_audio/OK_START_MOP.mp3   | Bin 12816 -> 12816 bytes
 .../music/EN/native_audio/OK_START_SELFCLEAN.mp3   | Bin 31392 -> 31392 bytes
 .../media/music/EN/native_audio/OK_START_SWEEP.mp3 | Bin 13392 -> 13392 bytes
 .../EN/native_audio/OK_START_SWEEP_AND_MOP.mp3     | Bin 15552 -> 15552 bytes
 .../EN/native_audio/OK_START_SWEEP_BEFORE_MOP.mp3  | Bin 17856 -> 17856 bytes
 .../music/EN/native_audio/OK_START_TRUSTSHIP.mp3   | Bin 16416 -> 16416 bytes
 .../music/EN/native_audio/OK_START_WASHMOP.mp3     | Bin 12672 -> 12672 bytes
 .../music/EN/native_audio/OK_START_WIND_DRYMOP.mp3 | Bin 11664 -> 11664 bytes
 .../music/EN/native_audio/OK_STOP_TRUSTSHIP.mp3    | Bin 12816 -> 12816 bytes
 .../music/EN/native_audio/OK_SUCK_ADJUST_MAX.mp3   | Bin 15120 -> 15120 bytes
 .../music/EN/native_audio/OK_SUCK_ADJUST_MIN.mp3   | Bin 14544 -> 14544 bytes
 .../EN/native_audio/OK_SUCK_ADJUST_NORMAL.mp3      | Bin 14256 -> 14256 bytes
 .../EN/native_audio/OK_SUCK_ADJUST_SILENT.mp3      | Bin 14112 -> 14112 bytes
 .../EN/native_audio/OK_SUCK_ADJUST_STRONG.mp3      | Bin 14256 -> 14256 bytes
 .../EN/native_audio/OK_SUCK_ADJUST_VERYSTRONG.mp3  | Bin 15552 -> 15552 bytes
 .../music/EN/native_audio/OK_SUCK_MAX_YET.mp3      | Bin 13824 -> 13824 bytes
 .../music/EN/native_audio/OK_SUCK_MIN_YET.mp3      | Bin 13392 -> 13392 bytes
 .../music/EN/native_audio/OK_SUCK_NORMAL_YET.mp3   | Bin 11520 -> 11520 bytes
 .../music/EN/native_audio/OK_SUCK_SILENT_YET.mp3   | Bin 11520 -> 11520 bytes
 .../music/EN/native_audio/OK_SUCK_STRONG_YET.mp3   | Bin 11664 -> 11664 bytes
 .../EN/native_audio/OK_SUCK_VERYSTRONG_YET.mp3     | Bin 12960 -> 12960 bytes
 .../music/EN/native_audio/OK_VOLUME_ADJUST.mp3     | Bin 11520 -> 11520 bytes
 .../music/EN/native_audio/OK_VOLUME_ADJUST_MAX.mp3 | Bin 13248 -> 13248 bytes
 .../music/EN/native_audio/OK_VOLUME_ADJUST_MIN.mp3 | Bin 15840 -> 12816 bytes
 .../music/EN/native_audio/OK_VOLUME_MAX_YET.mp3    | Bin 11808 -> 11808 bytes
 .../music/EN/native_audio/OK_VOLUME_MIN_YET.mp3    | Bin 10800 -> 10800 bytes
 .../music/EN/native_audio/OK_WATER_ADJUST_HIGH.mp3 | Bin 14544 -> 14544 bytes
 .../music/EN/native_audio/OK_WATER_ADJUST_LOW.mp3  | Bin 14400 -> 14400 bytes
 .../music/EN/native_audio/OK_WATER_ADJUST_MAX.mp3  | Bin 15696 -> 15696 bytes
 .../EN/native_audio/OK_WATER_ADJUST_MIDDLE.mp3     | Bin 14832 -> 14832 bytes
 .../music/EN/native_audio/OK_WATER_ADJUST_MIN.mp3  | Bin 15408 -> 15408 bytes
 .../music/EN/native_audio/OK_WATER_HIGH_YET.mp3    | Bin 11808 -> 11808 bytes
 .../music/EN/native_audio/OK_WATER_LOW_YET.mp3     | Bin 11664 -> 11664 bytes
 .../music/EN/native_audio/OK_WATER_MAX_YET.mp3     | Bin 13680 -> 13680 bytes
 .../music/EN/native_audio/OK_WATER_MIDDLE_YET.mp3  | Bin 12096 -> 12096 bytes
 .../music/EN/native_audio/OK_WATER_MIN_YET.mp3     | Bin 13104 -> 13104 bytes
 .../media/music/EN/native_audio/OK_WILL_DONE.mp3   | Bin 12528 -> 12528 bytes
 .../media/music/EN/native_audio/OMNI_ERROR.mp3     | Bin 21888 -> 21888 bytes
 .../music/EN/native_audio/OMNI_SELFCLEANING.mp3    | Bin 31248 -> 31248 bytes
 .../music/EN/native_audio/OMNI_WORK_COMPLETE.mp3   | Bin 7200 -> 7200 bytes
 .../_root/media/music/EN/native_audio/ON_HERE.mp3  | Bin 6480 -> 6480 bytes
 .../music/EN/native_audio/ORDER_TO_CLEAN.mp3}      | Bin 0 -> 11088 bytes
 .../music/EN/native_audio/PARDON_WHICH_TIME.mp3    | Bin 21168 -> 21168 bytes
 .../media/music/EN/native_audio/PATROL_PAUSED.mp3  | Bin 8208 -> 8928 bytes
 .../_root/media/music/EN/native_audio/PAUSE.mp3    | Bin 7920 -> 7920 bytes
 .../music/EN/native_audio/PAUSE_BUILD_MAP.mp3      | Bin 7488 -> 7488 bytes
 .../media/music/EN/native_audio/PAUSE_RETURN.mp3   | Bin 7632 -> 7632 bytes
 .../media/music/EN/native_audio/PHONE_CONNECT.mp3  | Bin 19440 -> 19440 bytes
 .../music/EN/native_audio/PLEASE_ADD_DETERGENT.mp3 | Bin 29376 -> 29376 bytes
 .../music/EN/native_audio/PLEASE_CALL_ME_OUT.mp3   | Bin 14112 -> 14112 bytes
 .../music/EN/native_audio/PLEASE_INSTALL_MOP.mp3   | Bin 12960 -> 12960 bytes
 .../media/music/EN/native_audio/PREPARATING.mp3    | Bin 12816 -> 12816 bytes
 .../EN/native_audio/RELOCATE_ERROR_START_BUILD.mp3 | Bin 17856 -> 17856 bytes
 .../_root/media/music/EN/native_audio/REMOTING.mp3 | Bin 15408 -> 15408 bytes
 .../media/music/EN/native_audio/RETURN_OMNI.mp3    | Bin 8352 -> 8352 bytes
 .../music/EN/native_audio/RETURN_OMNI_PAUSED.mp3   | Bin 10800 -> 10800 bytes
 .../music/EN/native_audio/RETURN_TO_WASHMOP.mp3    | Bin 11664 -> 11664 bytes
