Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.2.7 New version: 1.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   6 +-
 .../xout/_root/media/music/DE/35.ogg               | Bin 29071 -> 17605 bytes
 .../xout/_root/media/music/DE/4.ogg                | Bin 24634 -> 15132 bytes
 .../xout/_root/media/music/DE/48.ogg               | Bin 39784 -> 23556 bytes
 .../xout/_root/media/music/DE/55.ogg               | Bin 30157 -> 18240 bytes
 .../xout/_root/media/music/DE/56.ogg               | Bin 24897 -> 14843 bytes
 .../xout/_root/media/music/DE/6.ogg                | Bin 25891 -> 15425 bytes
 .../xout/_root/media/music/DE/65.ogg               | Bin 22077 -> 13540 bytes
 .../xout/_root/media/music/DE/69.ogg               | Bin 54231 -> 31407 bytes
 .../xout/_root/media/music/DE/71.ogg               | Bin 48551 -> 29010 bytes
 .../xout/_root/media/music/DE/73.ogg               | Bin 44479 -> 25819 bytes
 .../xout/_root/media/music/DE/76.ogg               | Bin 42695 -> 24890 bytes
 .../xout/_root/media/music/DE/79.ogg               | Bin 23998 -> 14649 bytes
 .../xout/_root/media/music/DE/81.ogg               | Bin 24517 -> 15280 bytes
 .../xout/_root/media/music/DE/82.ogg               | Bin 23863 -> 14726 bytes
 .../xout/_root/media/music/DE/83.ogg               | Bin 50818 -> 29148 bytes
 .../xout/_root/media/music/DE/84.ogg               | Bin 27638 -> 16562 bytes
 .../xout/_root/media/music/DE/90.ogg               | Bin 35893 -> 21311 bytes
 .../xout/_root/media/music/EN/0.ogg                | Bin 29341 -> 17807 bytes
 .../xout/_root/media/music/EN/101.ogg              | Bin 41773 -> 25260 bytes
 .../xout/_root/media/music/EN/102.ogg              | Bin 21686 -> 13374 bytes
 .../xout/_root/media/music/EN/104.ogg              | Bin 24019 -> 15100 bytes
 .../xout/_root/media/music/EN/105.ogg              | Bin 37247 -> 17905 bytes
 .../xout/_root/media/music/EN/106.ogg              | Bin 44524 -> 21641 bytes
 .../xout/_root/media/music/EN/107.ogg              | Bin 42310 -> 25030 bytes
 .../xout/_root/media/music/EN/108.ogg              | Bin 24216 -> 14218 bytes
 .../xout/_root/media/music/EN/109.ogg              | Bin 32400 -> 19702 bytes
 .../xout/_root/media/music/EN/110.ogg              | Bin 26476 -> 13352 bytes
 .../xout/_root/media/music/EN/111.ogg              | Bin 27471 -> 14240 bytes
 .../xout/_root/media/music/EN/112.ogg              | Bin 30586 -> 15120 bytes
 .../xout/_root/media/music/EN/113.ogg              | Bin 29402 -> 14766 bytes
 .../xout/_root/media/music/EN/114.ogg              | Bin 40093 -> 23941 bytes
 .../xout/_root/media/music/EN/116.ogg              | Bin 20281 -> 12809 bytes
 .../xout/_root/media/music/EN/117.ogg              | Bin 20540 -> 13078 bytes
 .../xout/_root/media/music/EN/118.ogg              | Bin 16650 -> 10750 bytes
 .../xout/_root/media/music/EN/119.ogg              | Bin 16564 -> 10933 bytes
 .../xout/_root/media/music/EN/120.ogg              | Bin 28082 -> 17085 bytes
 .../xout/_root/media/music/EN/121.ogg              | Bin 35446 -> 22025 bytes
 .../xout/_root/media/music/EN/122.ogg              | Bin 20656 -> 13033 bytes
 .../xout/_root/media/music/EN/124.ogg              | Bin 45892 -> 28476 bytes
 .../xout/_root/media/music/EN/125.ogg              | Bin 32940 -> 19938 bytes
 .../xout/_root/media/music/EN/126.ogg              | Bin 38087 -> 23368 bytes
 .../xout/_root/media/music/EN/127.ogg              | Bin 31877 -> 19757 bytes
 .../xout/_root/media/music/EN/128.ogg              | Bin 39584 -> 24155 bytes
 .../xout/_root/media/music/EN/129.ogg              | Bin 34191 -> 20927 bytes
 .../xout/_root/media/music/EN/130.ogg              | Bin 36660 -> 23099 bytes
 .../xout/_root/media/music/EN/134.ogg              | Bin 23601 -> 14532 bytes
 .../xout/_root/media/music/EN/136.ogg              | Bin 35695 -> 22133 bytes
 .../xout/_root/media/music/EN/137.ogg              | Bin 17555 -> 11627 bytes
 .../xout/_root/media/music/EN/138.ogg              | Bin 28637 -> 17365 bytes
 .../xout/_root/media/music/EN/139.ogg              | Bin 28611 -> 17503 bytes
 .../xout/_root/media/music/EN/140.ogg              | Bin 29481 -> 18254 bytes
 .../xout/_root/media/music/EN/142.ogg              | Bin 27352 -> 16898 bytes
 .../xout/_root/media/music/EN/145.ogg              | Bin 40293 -> 25012 bytes
 .../1.3.9/xout/_root/media/music/EN/150.ogg}       | Bin 0 -> 13586 bytes
 .../1.3.9/xout/_root/media/music/EN/151.ogg}       | Bin 0 -> 15034 bytes
 .../1.3.9/xout/_root/media/music/EN/154.ogg}       | Bin 0 -> 17182 bytes
 .../1.3.9/xout/_root/media/music/EN/155.ogg}       | Bin 0 -> 16869 bytes
 .../1.3.9/xout/_root/media/music/EN/156.ogg}       | Bin 0 -> 21481 bytes
 .../1.3.9/xout/_root/media/music/EN/169.ogg}       | Bin 0 -> 12276 bytes
 .../xout/_root/media/music/EN/17.ogg               | Bin 8603 -> 5596 bytes
 .../1.3.9/xout/_root/media/music/EN/170.ogg}       | Bin 0 -> 15565 bytes
 .../1.3.9/xout/_root/media/music/EN/172.ogg}       | Bin 0 -> 16815 bytes
 .../1.3.9/xout/_root/media/music/EN/173.ogg}       | Bin 0 -> 22305 bytes
 .../1.3.9/xout/_root/media/music/EN/174.ogg}       | Bin 0 -> 14803 bytes
 .../xout/_root/media/music/EN/18.ogg               | Bin 13663 -> 10514 bytes
 .../xout/_root/media/music/EN/20.ogg               | Bin 13463 -> 8787 bytes
 .../xout/_root/media/music/EN/24.ogg               | Bin 26483 -> 16167 bytes
 .../xout/_root/media/music/EN/29.ogg               | Bin 28987 -> 17130 bytes
 .../xout/_root/media/music/EN/3.ogg                | Bin 20178 -> 12782 bytes
 .../xout/_root/media/music/EN/30.ogg               | Bin 9387 -> 6550 bytes
 .../xout/_root/media/music/EN/31.ogg               | Bin 34474 -> 20563 bytes
 .../xout/_root/media/music/EN/35.ogg               | Bin 17449 -> 14001 bytes
 .../xout/_root/media/music/EN/4.ogg                | Bin 21967 -> 13778 bytes
 .../xout/_root/media/music/EN/48.ogg               | Bin 34527 -> 20787 bytes
 .../xout/_root/media/music/EN/55.ogg               | Bin 29578 -> 14189 bytes
 .../xout/_root/media/music/EN/56.ogg               | Bin 20947 -> 12843 bytes
 .../xout/_root/media/music/EN/6.ogg                | Bin 18126 -> 11499 bytes
 .../xout/_root/media/music/EN/65.ogg               | Bin 19855 -> 12453 bytes
 .../xout/_root/media/music/EN/69.ogg               | Bin 45825 -> 27816 bytes
 .../xout/_root/media/music/EN/71.ogg               | Bin 42445 -> 24864 bytes
 .../xout/_root/media/music/EN/73.ogg               | Bin 33067 -> 20772 bytes
 .../xout/_root/media/music/EN/76.ogg               | Bin 32256 -> 19895 bytes
 .../xout/_root/media/music/EN/79.ogg               | Bin 20040 -> 12256 bytes
 .../xout/_root/media/music/EN/81.ogg               | Bin 24019 -> 15100 bytes
 .../xout/_root/media/music/EN/82.ogg               | Bin 24019 -> 15100 bytes
 .../xout/_root/media/music/EN/83.ogg               | Bin 30324 -> 18377 bytes
 .../xout/_root/media/music/EN/84.ogg               | Bin 24063 -> 14507 bytes
 .../xout/_root/media/music/EN/90.ogg               | Bin 29051 -> 17415 bytes
 .../xout/_root/media/music/ES/0.ogg                | Bin 29260 -> 16707 bytes
 .../xout/_root/media/music/ES/101.ogg              | Bin 36038 -> 33074 bytes
 .../xout/_root/media/music/ES/102.ogg              | Bin 20707 -> 18809 bytes
 .../xout/_root/media/music/ES/104.ogg              | Bin 14394 -> 13726 bytes
 .../xout/_root/media/music/ES/105.ogg              | Bin 22179 -> 20086 bytes
 .../xout/_root/media/music/ES/106.ogg              | Bin 25457 -> 23425 bytes
 .../xout/_root/media/music/ES/107.ogg              | Bin 26746 -> 24045 bytes
 .../xout/_root/media/music/ES/108.ogg              | Bin 14428 -> 12952 bytes
 .../xout/_root/media/music/ES/109.ogg              | Bin 27909 -> 24833 bytes
 .../xout/_root/media/music/ES/110.ogg              | Bin 14618 -> 12968 bytes
 .../xout/_root/media/music/ES/111.ogg              | Bin 14618 -> 12968 bytes
 .../xout/_root/media/music/ES/112.ogg              | Bin 14618 -> 12968 bytes
 .../xout/_root/media/music/ES/113.ogg              | Bin 14618 -> 12968 bytes
 .../xout/_root/media/music/ES/114.ogg              | Bin 27581 -> 24822 bytes
 .../xout/_root/media/music/ES/116.ogg              | Bin 14991 -> 14204 bytes
 .../xout/_root/media/music/ES/117.ogg              | Bin 18377 -> 16653 bytes
 .../xout/_root/media/music/ES/118.ogg              | Bin 12329 -> 10986 bytes
 .../xout/_root/media/music/ES/119.ogg              | Bin 14784 -> 13151 bytes
 .../xout/_root/media/music/ES/120.ogg              | Bin 15675 -> 14012 bytes
 .../xout/_root/media/music/ES/121.ogg              | Bin 28483 -> 25955 bytes
 .../xout/_root/media/music/ES/122.ogg              | Bin 7520 -> 7125 bytes
 .../xout/_root/media/music/ES/124.ogg              | Bin 35726 -> 32835 bytes
 .../xout/_root/media/music/ES/125.ogg              | Bin 25346 -> 22873 bytes
 .../xout/_root/media/music/ES/126.ogg              | Bin 33819 -> 30484 bytes
 .../xout/_root/media/music/ES/127.ogg              | Bin 27643 -> 25836 bytes
 .../xout/_root/media/music/ES/128.ogg              | Bin 31917 -> 28928 bytes
 .../xout/_root/media/music/ES/129.ogg              | Bin 25747 -> 23637 bytes
 .../xout/_root/media/music/ES/130.ogg              | Bin 24725 -> 21587 bytes
 .../xout/_root/media/music/ES/134.ogg              | Bin 17540 -> 15669 bytes
 .../xout/_root/media/music/ES/136.ogg              | Bin 27255 -> 24484 bytes
 .../xout/_root/media/music/ES/137.ogg              | Bin 17542 -> 16288 bytes
 .../xout/_root/media/music/ES/138.ogg              | Bin 17451 -> 16092 bytes
 .../xout/_root/media/music/ES/139.ogg              | Bin 21217 -> 19219 bytes
 .../xout/_root/media/music/ES/140.ogg              | Bin 22555 -> 19826 bytes
 .../xout/_root/media/music/ES/142.ogg              | Bin 20363 -> 18510 bytes
 .../xout/_root/media/music/ES/145.ogg              | Bin 25921 -> 23913 bytes
 .../xout/_root/media/music/ES/150.ogg              | Bin 13996 -> 12488 bytes
 .../xout/_root/media/music/ES/151.ogg              | Bin 14374 -> 13474 bytes
 .../xout/_root/media/music/ES/154.ogg              | Bin 18322 -> 16289 bytes
 .../xout/_root/media/music/ES/155.ogg              | Bin 16541 -> 14716 bytes
 .../xout/_root/media/music/ES/156.ogg              | Bin 21664 -> 19569 bytes
 .../xout/_root/media/music/ES/169.ogg              | Bin 13105 -> 11750 bytes
 .../xout/_root/media/music/ES/17.ogg               | Bin 8603 -> 5482 bytes
 .../xout/_root/media/music/ES/170.ogg              | Bin 16551 -> 14931 bytes
 .../xout/_root/media/music/ES/172.ogg              | Bin 18383 -> 16598 bytes
 .../xout/_root/media/music/ES/173.ogg              | Bin 20560 -> 19371 bytes
 .../xout/_root/media/music/ES/174.ogg              | Bin 14326 -> 13403 bytes
 .../xout/_root/media/music/ES/18.ogg               | Bin 14522 -> 13291 bytes
 .../xout/_root/media/music/ES/20.ogg               | Bin 11065 -> 10132 bytes
 .../xout/_root/media/music/ES/24.ogg               | Bin 21418 -> 19222 bytes
 .../xout/_root/media/music/ES/29.ogg               | Bin 15846 -> 13885 bytes
 .../xout/_root/media/music/ES/3.ogg                | Bin 10718 -> 9636 bytes
 .../xout/_root/media/music/ES/30.ogg               | Bin 8446 -> 7957 bytes
 .../xout/_root/media/music/ES/31.ogg               | Bin 20351 -> 18072 bytes
 .../xout/_root/media/music/ES/35.ogg               | Bin 16421 -> 15840 bytes
 .../xout/_root/media/music/ES/4.ogg                | Bin 16344 -> 14998 bytes
 .../xout/_root/media/music/ES/48.ogg               | Bin 19493 -> 17345 bytes
 .../xout/_root/media/music/ES/55.ogg               | Bin 16131 -> 14319 bytes
 .../xout/_root/media/music/ES/56.ogg               | Bin 13076 -> 12616 bytes
 .../xout/_root/media/music/ES/6.ogg                | Bin 16321 -> 14966 bytes
 .../xout/_root/media/music/ES/65.ogg               | Bin 11275 -> 10091 bytes
 .../xout/_root/media/music/ES/69.ogg               | Bin 31891 -> 28585 bytes
 .../xout/_root/media/music/ES/71.ogg               | Bin 24307 -> 21919 bytes
 .../xout/_root/media/music/ES/73.ogg               | Bin 26949 -> 24518 bytes
 .../xout/_root/media/music/ES/76.ogg               | Bin 17269 -> 15388 bytes
 .../xout/_root/media/music/ES/79.ogg               | Bin 12315 -> 11173 bytes
 .../xout/_root/media/music/ES/81.ogg               | Bin 14394 -> 13482 bytes
 .../xout/_root/media/music/ES/82.ogg               | Bin 14399 -> 13470 bytes
 .../xout/_root/media/music/ES/83.ogg               | Bin 25034 -> 22793 bytes
 .../xout/_root/media/music/ES/84.ogg               | Bin 16666 -> 14835 bytes
 .../xout/_root/media/music/ES/90.ogg               | Bin 14500 -> 14359 bytes
 .../xout/_root/media/music/FR/0.ogg                | Bin 29241 -> 16688 bytes
 .../xout/_root/media/music/FR/101.ogg              | Bin 24444 -> 22039 bytes
 .../xout/_root/media/music/FR/102.ogg              | Bin 14973 -> 14330 bytes
 .../xout/_root/media/music/FR/104.ogg              | Bin 11572 -> 10861 bytes
 .../xout/_root/media/music/FR/105.ogg              | Bin 18440 -> 16516 bytes
 .../xout/_root/media/music/FR/106.ogg              | Bin 19828 -> 19232 bytes
 .../xout/_root/media/music/FR/107.ogg              | Bin 22713 -> 20647 bytes
 .../xout/_root/media/music/FR/108.ogg              | Bin 10976 -> 10384 bytes
 .../xout/_root/media/music/FR/109.ogg              | Bin 18470 -> 17272 bytes
 .../xout/_root/media/music/FR/110.ogg              | Bin 12432 -> 11816 bytes
 .../xout/_root/media/music/FR/111.ogg              | Bin 13116 -> 11776 bytes
 .../xout/_root/media/music/FR/112.ogg              | Bin 12394 -> 11586 bytes
 .../xout/_root/media/music/FR/113.ogg              | Bin 12973 -> 11752 bytes
 .../xout/_root/media/music/FR/114.ogg              | Bin 20134 -> 18406 bytes
 .../xout/_root/media/music/FR/116.ogg              | Bin 11186 -> 10575 bytes
 .../xout/_root/media/music/FR/117.ogg              | Bin 12805 -> 12125 bytes
 .../xout/_root/media/music/FR/118.ogg              | Bin 9349 -> 9361 bytes
 .../xout/_root/media/music/FR/119.ogg              | Bin 10614 -> 9852 bytes
 .../xout/_root/media/music/FR/120.ogg              | Bin 13930 -> 12626 bytes
 .../xout/_root/media/music/FR/121.ogg              | Bin 24414 -> 22489 bytes
 .../xout/_root/media/music/FR/122.ogg              | Bin 9064 -> 8344 bytes
 .../xout/_root/media/music/FR/124.ogg              | Bin 27895 -> 26532 bytes
 .../xout/_root/media/music/FR/125.ogg              | Bin 22789 -> 20508 bytes
 .../xout/_root/media/music/FR/126.ogg              | Bin 21254 -> 19476 bytes
 .../xout/_root/media/music/FR/127.ogg              | Bin 18608 -> 17808 bytes
 .../xout/_root/media/music/FR/128.ogg              | Bin 20308 -> 19070 bytes
 .../xout/_root/media/music/FR/129.ogg              | Bin 20456 -> 18825 bytes
 .../xout/_root/media/music/FR/130.ogg              | Bin 20402 -> 18523 bytes
 .../xout/_root/media/music/FR/134.ogg              | Bin 14488 -> 13505 bytes
 .../xout/_root/media/music/FR/136.ogg              | Bin 22015 -> 20382 bytes
 .../xout/_root/media/music/FR/137.ogg              | Bin 15025 -> 13625 bytes
 .../xout/_root/media/music/FR/138.ogg              | Bin 15653 -> 14902 bytes
 .../xout/_root/media/music/FR/139.ogg              | Bin 18230 -> 16407 bytes
 .../xout/_root/media/music/FR/140.ogg              | Bin 19034 -> 17373 bytes
 .../xout/_root/media/music/FR/142.ogg              | Bin 16880 -> 15734 bytes
 .../xout/_root/media/music/FR/145.ogg              | Bin 19098 -> 17613 bytes
 .../xout/_root/media/music/FR/150.ogg              | Bin 13510 -> 12620 bytes
 .../xout/_root/media/music/FR/151.ogg              | Bin 11573 -> 11032 bytes
 .../xout/_root/media/music/FR/154.ogg              | Bin 17094 -> 15218 bytes
 .../xout/_root/media/music/FR/155.ogg              | Bin 14272 -> 13230 bytes
 .../xout/_root/media/music/FR/156.ogg              | Bin 20979 -> 19231 bytes
 .../xout/_root/media/music/FR/169.ogg              | Bin 12586 -> 11790 bytes
 .../xout/_root/media/music/FR/17.ogg               | Bin 8584 -> 5463 bytes
 .../xout/_root/media/music/FR/170.ogg              | Bin 14350 -> 13456 bytes
 .../xout/_root/media/music/FR/172.ogg              | Bin 17414 -> 16468 bytes
 .../xout/_root/media/music/FR/173.ogg              | Bin 22421 -> 20523 bytes
 .../xout/_root/media/music/FR/174.ogg              | Bin 15003 -> 14767 bytes
 .../xout/_root/media/music/FR/18.ogg               | Bin 10858 -> 10225 bytes
 .../xout/_root/media/music/FR/20.ogg               | Bin 10478 -> 9669 bytes
 .../xout/_root/media/music/FR/24.ogg               | Bin 14938 -> 13797 bytes
 .../xout/_root/media/music/FR/29.ogg               | Bin 15754 -> 14477 bytes
 .../xout/_root/media/music/FR/3.ogg                | Bin 9863 -> 9339 bytes
 .../xout/_root/media/music/FR/30.ogg               | Bin 8058 -> 7459 bytes
 .../xout/_root/media/music/FR/31.ogg               | Bin 16511 -> 15326 bytes
 .../xout/_root/media/music/FR/35.ogg               | Bin 15891 -> 15597 bytes
 .../xout/_root/media/music/FR/4.ogg                | Bin 11838 -> 10628 bytes
 .../xout/_root/media/music/FR/48.ogg               | Bin 17366 -> 16019 bytes
 .../xout/_root/media/music/FR/55.ogg               | Bin 14711 -> 13519 bytes
 .../xout/_root/media/music/FR/56.ogg               | Bin 9795 -> 9288 bytes
 .../xout/_root/media/music/FR/6.ogg                | Bin 14378 -> 12953 bytes
 .../xout/_root/media/music/FR/65.ogg               | Bin 10398 -> 9967 bytes
 .../xout/_root/media/music/FR/69.ogg               | Bin 26470 -> 24163 bytes
 .../xout/_root/media/music/FR/71.ogg               | Bin 20870 -> 19111 bytes
 .../xout/_root/media/music/FR/73.ogg               | Bin 18576 -> 17714 bytes
 .../xout/_root/media/music/FR/76.ogg               | Bin 17371 -> 15960 bytes
 .../xout/_root/media/music/FR/79.ogg               | Bin 11177 -> 10738 bytes
 .../xout/_root/media/music/FR/81.ogg               | Bin 11668 -> 11266 bytes
 .../xout/_root/media/music/FR/82.ogg               | Bin 11750 -> 10899 bytes
 .../xout/_root/media/music/FR/83.ogg               | Bin 19785 -> 18404 bytes
 .../xout/_root/media/music/FR/84.ogg               | Bin 16823 -> 15777 bytes
 .../xout/_root/media/music/FR/90.ogg               | Bin 15794 -> 14873 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/0.ogg}      | Bin 0 -> 16688 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/101.ogg}    | Bin 0 -> 22039 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/102.ogg}    | Bin 0 -> 14330 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/104.ogg}    | Bin 0 -> 10861 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/105.ogg}    | Bin 0 -> 16516 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/106.ogg}    | Bin 0 -> 19232 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/107.ogg}    | Bin 0 -> 20647 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/108.ogg}    | Bin 0 -> 10384 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/109.ogg}    | Bin 0 -> 17272 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/110.ogg}    | Bin 0 -> 11816 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/111.ogg}    | Bin 0 -> 11776 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/112.ogg}    | Bin 0 -> 11586 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/113.ogg}    | Bin 0 -> 11752 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/114.ogg}    | Bin 0 -> 18406 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/116.ogg}    | Bin 0 -> 10575 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/117.ogg}    | Bin 0 -> 12125 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/118.ogg}    | Bin 0 -> 9361 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/119.ogg}    | Bin 0 -> 9852 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/120.ogg}    | Bin 0 -> 12626 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/121.ogg}    | Bin 0 -> 22489 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/122.ogg}    | Bin 0 -> 8344 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/124.ogg}    | Bin 0 -> 26532 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/125.ogg}    | Bin 0 -> 20508 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/126.ogg}    | Bin 0 -> 19476 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/127.ogg}    | Bin 0 -> 17808 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/128.ogg}    | Bin 0 -> 19070 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/129.ogg}    | Bin 0 -> 18825 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/130.ogg}    | Bin 0 -> 18523 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/134.ogg}    | Bin 0 -> 13505 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/136.ogg}    | Bin 0 -> 20382 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/137.ogg}    | Bin 0 -> 13625 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/138.ogg}    | Bin 0 -> 14902 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/139.ogg}    | Bin 0 -> 16407 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/140.ogg}    | Bin 0 -> 17373 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/142.ogg}    | Bin 0 -> 15734 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/145.ogg}    | Bin 0 -> 17613 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/150.ogg}    | Bin 0 -> 12620 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/151.ogg}    | Bin 0 -> 11032 bytes
 .../1.3.9/xout/_root/media/music/FR/fr/154.ogg}    | Bin 0 -> 15218 bytes
