Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.6.2 New version: 1.6.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   2 +-
 .../xout/_root/media/music/EN/150.ogg => dev/null} | Bin 13586 -> 0 bytes
 .../xout/_root/media/music/EN/151.ogg => dev/null} | Bin 15034 -> 0 bytes
 .../xout/_root/media/music/EN/154.ogg => dev/null} | Bin 17182 -> 0 bytes
 .../xout/_root/media/music/EN/155.ogg              | Bin 16869 -> 13880 bytes
 .../xout/_root/media/music/EN/156.ogg              | Bin 21481 -> 19843 bytes
 .../xout/_root/media/music/EN/169.ogg              | Bin 12276 -> 14388 bytes
 .../xout/_root/media/music/EN/17.ogg               | Bin 5596 -> 5482 bytes
 .../xout/_root/media/music/EN/170.ogg              | Bin 15565 -> 12158 bytes
 .../xout/_root/media/music/EN/172.ogg              | Bin 16815 -> 11310 bytes
 .../xout/_root/media/music/EN/173.ogg              | Bin 22305 -> 20945 bytes
 .../xout/_root/media/music/EN/174.ogg => dev/null} | Bin 14803 -> 0 bytes
 .../1.6.3/xout/_root/media/music/EN/175.ogg}       | Bin 0 -> 18688 bytes
 .../1.6.3/xout/_root/media/music/EN/176.ogg}       | Bin 0 -> 10325 bytes
 .../1.6.3/xout/_root/media/music/EN/177.ogg}       | Bin 0 -> 10325 bytes
 .../1.6.3/xout/_root/media/music/EN/178.ogg}       | Bin 0 -> 10325 bytes
 .../xout/_root/media/music/EN/18.ogg => dev/null}  | Bin 10514 -> 0 bytes
 .../1.6.3/xout/_root/media/music/EN/180.ogg}       | Bin 0 -> 16816 bytes
 .../1.6.3/xout/_root/media/music/EN/187.ogg}       | Bin 0 -> 15034 bytes
 .../1.6.3/xout/_root/media/music/EN/198.ogg}       | Bin 0 -> 24512 bytes
 .../xout/_root/media/music/EN/20.ogg               | Bin 8787 -> 7356 bytes
 .../1.6.3/xout/_root/media/music/EN/200.ogg}       | Bin 0 -> 12590 bytes
 .../1.6.3/xout/_root/media/music/EN/205.ogg}       | Bin 0 -> 12158 bytes
 .../xout/_root/media/music/EN/24.ogg               | Bin 16167 -> 13387 bytes
 .../xout/_root/media/music/EN/29.ogg               | Bin 17130 -> 16774 bytes
 .../xout/_root/media/music/EN/3.ogg                | Bin 12782 -> 8116 bytes
 .../xout/_root/media/music/EN/30.ogg               | Bin 6550 -> 12119 bytes
 .../xout/_root/media/music/EN/31.ogg               | Bin 20563 -> 17119 bytes
 .../xout/_root/media/music/EN/35.ogg               | Bin 14001 -> 16958 bytes
 .../xout/_root/media/music/EN/4.ogg                | Bin 13778 -> 13598 bytes
 .../xout/_root/media/music/EN/48.ogg               | Bin 20787 -> 17896 bytes
 .../xout/_root/media/music/EN/55.ogg               | Bin 14189 -> 12739 bytes
 .../xout/_root/media/music/EN/56.ogg               | Bin 12843 -> 11620 bytes
 .../xout/_root/media/music/EN/6.ogg                | Bin 11499 -> 12527 bytes
 .../xout/_root/media/music/EN/65.ogg               | Bin 12453 -> 10632 bytes
 .../xout/_root/media/music/EN/69.ogg               | Bin 27816 -> 25210 bytes
 .../xout/_root/media/music/EN/71.ogg => dev/null}  | Bin 24864 -> 0 bytes
 .../xout/_root/media/music/EN/73.ogg               | Bin 20772 -> 15342 bytes
 .../xout/_root/media/music/EN/76.ogg               | Bin 19895 -> 15584 bytes
 .../xout/_root/media/music/EN/79.ogg               | Bin 12256 -> 11141 bytes
 .../xout/_root/media/music/EN/81.ogg => dev/null}  | Bin 15100 -> 0 bytes
 .../xout/_root/media/music/EN/82.ogg => dev/null}  | Bin 15100 -> 0 bytes
 .../xout/_root/media/music/EN/83.ogg               | Bin 18377 -> 17304 bytes
 .../xout/_root/media/music/EN/84.ogg               | Bin 14507 -> 14601 bytes
 .../xout/_root/media/music/EN/90.ogg               | Bin 17415 -> 12029 bytes
 .../xout/_root/media/music/ES/0.ogg                | Bin 16707 -> 16707 bytes
 .../xout/_root/media/music/ES/101.ogg              | Bin 33074 -> 27135 bytes
 .../xout/_root/media/music/ES/102.ogg              | Bin 18809 -> 17270 bytes
 .../xout/_root/media/music/ES/104.ogg => dev/null} | Bin 13726 -> 0 bytes
 .../xout/_root/media/music/ES/105.ogg              | Bin 20086 -> 17403 bytes
 .../xout/_root/media/music/ES/106.ogg              | Bin 23425 -> 18951 bytes
 .../xout/_root/media/music/ES/107.ogg              | Bin 24045 -> 19674 bytes
 .../xout/_root/media/music/ES/108.ogg              | Bin 12952 -> 11159 bytes
 .../xout/_root/media/music/ES/109.ogg => dev/null} | Bin 24833 -> 0 bytes
 .../xout/_root/media/music/ES/110.ogg => dev/null} | Bin 12968 -> 0 bytes
 .../xout/_root/media/music/ES/111.ogg => dev/null} | Bin 12968 -> 0 bytes
 .../xout/_root/media/music/ES/112.ogg => dev/null} | Bin 12968 -> 0 bytes
 .../xout/_root/media/music/ES/113.ogg => dev/null} | Bin 12968 -> 0 bytes
 .../xout/_root/media/music/ES/114.ogg => dev/null} | Bin 24822 -> 0 bytes
 .../xout/_root/media/music/ES/116.ogg              | Bin 14204 -> 11697 bytes
 .../xout/_root/media/music/ES/117.ogg              | Bin 16653 -> 11486 bytes
 .../xout/_root/media/music/ES/118.ogg              | Bin 10986 -> 10762 bytes
 .../xout/_root/media/music/ES/119.ogg              | Bin 13151 -> 9293 bytes
 .../xout/_root/media/music/ES/120.ogg              | Bin 14012 -> 17303 bytes
 .../xout/_root/media/music/ES/121.ogg              | Bin 25955 -> 24810 bytes
 .../xout/_root/media/music/ES/122.ogg              | Bin 7125 -> 11772 bytes
 .../xout/_root/media/music/ES/124.ogg              | Bin 32835 -> 28623 bytes
 .../xout/_root/media/music/ES/125.ogg              | Bin 22873 -> 19134 bytes
 .../xout/_root/media/music/ES/126.ogg => dev/null} | Bin 30484 -> 0 bytes
 .../xout/_root/media/music/ES/127.ogg => dev/null} | Bin 25836 -> 0 bytes
 .../xout/_root/media/music/ES/128.ogg => dev/null} | Bin 28928 -> 0 bytes
 .../xout/_root/media/music/ES/129.ogg => dev/null} | Bin 23637 -> 0 bytes
 .../xout/_root/media/music/ES/130.ogg => dev/null} | Bin 21587 -> 0 bytes
 .../1.6.3/xout/_root/media/music/ES/131.ogg}       | Bin 0 -> 17039 bytes
 .../xout/_root/media/music/ES/134.ogg => dev/null} | Bin 15669 -> 0 bytes
 .../xout/_root/media/music/ES/136.ogg              | Bin 24484 -> 17671 bytes
 .../xout/_root/media/music/ES/137.ogg              | Bin 16288 -> 13578 bytes
 .../xout/_root/media/music/ES/138.ogg => dev/null} | Bin 16092 -> 0 bytes
 .../xout/_root/media/music/ES/139.ogg => dev/null} | Bin 19219 -> 0 bytes
 .../xout/_root/media/music/ES/140.ogg => dev/null} | Bin 19826 -> 0 bytes
 .../xout/_root/media/music/ES/142.ogg              | Bin 18510 -> 17755 bytes
 .../xout/_root/media/music/ES/145.ogg => dev/null} | Bin 23913 -> 0 bytes
 .../1.6.3/xout/_root/media/music/ES/147.ogg}       | Bin 0 -> 12135 bytes
 .../xout/_root/media/music/ES/150.ogg => dev/null} | Bin 12488 -> 0 bytes
 .../xout/_root/media/music/ES/151.ogg => dev/null} | Bin 13474 -> 0 bytes
 .../xout/_root/media/music/ES/154.ogg => dev/null} | Bin 16289 -> 0 bytes
 .../xout/_root/media/music/ES/155.ogg              | Bin 14716 -> 12295 bytes
 .../xout/_root/media/music/ES/156.ogg              | Bin 19569 -> 19470 bytes
 .../xout/_root/media/music/ES/169.ogg              | Bin 11750 -> 11168 bytes
 .../xout/_root/media/music/ES/17.ogg               | Bin 5482 -> 5482 bytes
 .../xout/_root/media/music/ES/170.ogg              | Bin 14931 -> 11088 bytes
 .../xout/_root/media/music/ES/172.ogg              | Bin 16598 -> 12169 bytes
 .../xout/_root/media/music/ES/173.ogg              | Bin 19371 -> 21190 bytes
 .../xout/_root/media/music/ES/174.ogg => dev/null} | Bin 13403 -> 0 bytes
 .../1.6.3/xout/_root/media/music/ES/175.ogg}       | Bin 0 -> 15607 bytes
 .../1.6.3/xout/_root/media/music/ES/176.ogg}       | Bin 0 -> 10839 bytes
 .../1.6.3/xout/_root/media/music/ES/177.ogg}       | Bin 0 -> 10839 bytes
 .../1.6.3/xout/_root/media/music/ES/178.ogg}       | Bin 0 -> 10839 bytes
 .../xout/_root/media/music/ES/18.ogg => dev/null}  | Bin 13291 -> 0 bytes
 .../1.6.3/xout/_root/media/music/ES/180.ogg}       | Bin 0 -> 18672 bytes
 .../1.6.3/xout/_root/media/music/ES/187.ogg}       | Bin 0 -> 14608 bytes
 .../1.6.3/xout/_root/media/music/ES/198.ogg}       | Bin 0 -> 24202 bytes
 .../xout/_root/media/music/ES/20.ogg               | Bin 10132 -> 7558 bytes
 .../1.6.3/xout/_root/media/music/ES/200.ogg}       | Bin 0 -> 12099 bytes
 .../1.6.3/xout/_root/media/music/ES/205.ogg}       | Bin 0 -> 11088 bytes
 .../xout/_root/media/music/ES/24.ogg               | Bin 19222 -> 11960 bytes
 .../xout/_root/media/music/ES/29.ogg               | Bin 13885 -> 15342 bytes
 .../xout/_root/media/music/ES/3.ogg                | Bin 9636 -> 10925 bytes
 .../xout/_root/media/music/ES/30.ogg               | Bin 7957 -> 10254 bytes
 .../xout/_root/media/music/ES/31.ogg               | Bin 18072 -> 17961 bytes
 .../xout/_root/media/music/ES/35.ogg               | Bin 15840 -> 13178 bytes
 .../xout/_root/media/music/ES/4.ogg                | Bin 14998 -> 12701 bytes
 .../xout/_root/media/music/ES/48.ogg               | Bin 17345 -> 17067 bytes
 .../xout/_root/media/music/ES/55.ogg               | Bin 14319 -> 13514 bytes
 .../xout/_root/media/music/ES/56.ogg               | Bin 12616 -> 11523 bytes
 .../xout/_root/media/music/ES/6.ogg                | Bin 14966 -> 11954 bytes
 .../xout/_root/media/music/ES/65.ogg               | Bin 10091 -> 10376 bytes
 .../xout/_root/media/music/ES/69.ogg               | Bin 28585 -> 23309 bytes
 .../xout/_root/media/music/ES/71.ogg => dev/null}  | Bin 21919 -> 0 bytes
 .../xout/_root/media/music/ES/73.ogg               | Bin 24518 -> 16144 bytes
 .../xout/_root/media/music/ES/76.ogg               | Bin 15388 -> 15427 bytes
 .../xout/_root/media/music/ES/79.ogg               | Bin 11173 -> 10709 bytes
 .../xout/_root/media/music/ES/81.ogg => dev/null}  | Bin 13482 -> 0 bytes
 .../xout/_root/media/music/ES/82.ogg => dev/null}  | Bin 13470 -> 0 bytes
 .../xout/_root/media/music/ES/83.ogg               | Bin 22793 -> 17791 bytes
 .../xout/_root/media/music/ES/84.ogg               | Bin 14835 -> 15913 bytes
 .../xout/_root/media/music/ES/90.ogg               | Bin 14359 -> 14486 bytes
 .../xout/_root/media/music/FR/0.ogg                | Bin 16688 -> 16707 bytes
 .../xout/_root/media/music/FR/101.ogg              | Bin 22039 -> 22774 bytes
 .../xout/_root/media/music/FR/102.ogg              | Bin 14330 -> 16948 bytes
 .../xout/_root/media/music/FR/104.ogg => dev/null} | Bin 10861 -> 0 bytes
 .../xout/_root/media/music/FR/105.ogg              | Bin 16516 -> 19625 bytes
 .../xout/_root/media/music/FR/106.ogg              | Bin 19232 -> 21269 bytes
 .../xout/_root/media/music/FR/107.ogg              | Bin 20647 -> 27161 bytes
 .../xout/_root/media/music/FR/108.ogg              | Bin 10384 -> 11768 bytes
 .../xout/_root/media/music/FR/109.ogg => dev/null} | Bin 17272 -> 0 bytes
 .../xout/_root/media/music/FR/110.ogg => dev/null} | Bin 11816 -> 0 bytes
 .../xout/_root/media/music/FR/111.ogg => dev/null} | Bin 11776 -> 0 bytes
 .../xout/_root/media/music/FR/112.ogg => dev/null} | Bin 11586 -> 0 bytes
 .../xout/_root/media/music/FR/113.ogg => dev/null} | Bin 11752 -> 0 bytes
 .../xout/_root/media/music/FR/114.ogg => dev/null} | Bin 18406 -> 0 bytes
 .../xout/_root/media/music/FR/116.ogg              | Bin 10575 -> 13129 bytes
 .../xout/_root/media/music/FR/117.ogg              | Bin 12125 -> 13989 bytes
 .../xout/_root/media/music/FR/118.ogg              | Bin 9361 -> 10104 bytes
 .../xout/_root/media/music/FR/119.ogg              | Bin 9852 -> 11128 bytes
 .../xout/_root/media/music/FR/120.ogg              | Bin 12626 -> 21455 bytes
 .../xout/_root/media/music/FR/121.ogg              | Bin 22489 -> 24691 bytes
 .../xout/_root/media/music/FR/122.ogg              | Bin 8344 -> 16890 bytes
 .../xout/_root/media/music/FR/124.ogg              | Bin 26532 -> 26748 bytes
 .../xout/_root/media/music/FR/125.ogg              | Bin 20508 -> 20791 bytes
 .../xout/_root/media/music/FR/126.ogg => dev/null} | Bin 19476 -> 0 bytes
 .../xout/_root/media/music/FR/127.ogg => dev/null} | Bin 17808 -> 0 bytes
 .../xout/_root/media/music/FR/128.ogg => dev/null} | Bin 19070 -> 0 bytes
 .../xout/_root/media/music/FR/129.ogg => dev/null} | Bin 18825 -> 0 bytes
 .../xout/_root/media/music/FR/130.ogg => dev/null} | Bin 18523 -> 0 bytes
 .../1.6.3/xout/_root/media/music/FR/131.ogg}       | Bin 0 -> 20087 bytes
 .../xout/_root/media/music/FR/134.ogg => dev/null} | Bin 13505 -> 0 bytes
 .../xout/_root/media/music/FR/136.ogg              | Bin 20382 -> 23416 bytes
 .../xout/_root/media/music/FR/137.ogg              | Bin 13625 -> 13197 bytes
 .../xout/_root/media/music/FR/138.ogg => dev/null} | Bin 14902 -> 0 bytes
 .../xout/_root/media/music/FR/139.ogg => dev/null} | Bin 16407 -> 0 bytes
 .../xout/_root/media/music/FR/140.ogg => dev/null} | Bin 17373 -> 0 bytes
 .../xout/_root/media/music/FR/142.ogg              | Bin 15734 -> 18082 bytes
 .../xout/_root/media/music/FR/145.ogg => dev/null} | Bin 17613 -> 0 bytes
 .../1.6.3/xout/_root/media/music/FR/147.ogg}       | Bin 0 -> 13699 bytes
 .../xout/_root/media/music/FR/150.ogg => dev/null} | Bin 12620 -> 0 bytes
 .../xout/_root/media/music/FR/151.ogg => dev/null} | Bin 11032 -> 0 bytes
 .../xout/_root/media/music/FR/154.ogg => dev/null} | Bin 15218 -> 0 bytes
 .../xout/_root/media/music/FR/155.ogg              | Bin 13230 -> 15244 bytes
 .../xout/_root/media/music/FR/156.ogg              | Bin 19231 -> 21896 bytes
 .../xout/_root/media/music/FR/169.ogg              | Bin 11790 -> 16033 bytes
 .../xout/_root/media/music/FR/17.ogg               | Bin 5463 -> 5482 bytes
 .../xout/_root/media/music/FR/170.ogg              | Bin 13456 -> 12827 bytes
 .../xout/_root/media/music/FR/172.ogg              | Bin 16468 -> 12461 bytes
 .../xout/_root/media/music/FR/173.ogg              | Bin 20523 -> 26614 bytes
 .../xout/_root/media/music/FR/174.ogg => dev/null} | Bin 14767 -> 0 bytes
 .../1.6.3/xout/_root/media/music/FR/175.ogg}       | Bin 0 -> 15350 bytes
 .../1.6.3/xout/_root/media/music/FR/176.ogg}       | Bin 0 -> 12442 bytes
 .../1.6.3/xout/_root/media/music/FR/177.ogg}       | Bin 0 -> 12442 bytes
 .../1.6.3/xout/_root/media/music/FR/178.ogg}       | Bin 0 -> 12442 bytes
 .../xout/_root/media/music/FR/18.ogg => dev/null}  | Bin 10225 -> 0 bytes
 .../1.6.3/xout/_root/media/music/FR/180.ogg}       | Bin 0 -> 20846 bytes
 .../1.6.3/xout/_root/media/music/FR/187.ogg}       | Bin 0 -> 13422 bytes
 .../1.6.3/xout/_root/media/music/FR/198.ogg}       | Bin 0 -> 29574 bytes
 .../xout/_root/media/music/FR/20.ogg               | Bin 9669 -> 9853 bytes
 .../1.6.3/xout/_root/media/music/FR/200.ogg}       | Bin 0 -> 15041 bytes
 .../1.6.3/xout/_root/media/music/FR/205.ogg}       | Bin 0 -> 12827 bytes
 .../xout/_root/media/music/FR/24.ogg               | Bin 13797 -> 12360 bytes
 .../xout/_root/media/music/FR/29.ogg               | Bin 14477 -> 15012 bytes
 .../xout/_root/media/music/FR/3.ogg                | Bin 9339 -> 8105 bytes
 .../xout/_root/media/music/FR/30.ogg               | Bin 7459 -> 9899 bytes
 .../xout/_root/media/music/FR/31.ogg               | Bin 15326 -> 18547 bytes
 .../xout/_root/media/music/FR/35.ogg               | Bin 15597 -> 15458 bytes
 .../xout/_root/media/music/FR/4.ogg                | Bin 10628 -> 11197 bytes
 .../xout/_root/media/music/FR/48.ogg               | Bin 16019 -> 17899 bytes
 .../xout/_root/media/music/FR/55.ogg               | Bin 13519 -> 14680 bytes
 .../xout/_root/media/music/FR/56.ogg               | Bin 9288 -> 10253 bytes
 .../xout/_root/media/music/FR/6.ogg                | Bin 12953 -> 13381 bytes
 .../xout/_root/media/music/FR/65.ogg               | Bin 9967 -> 9812 bytes
 .../xout/_root/media/music/FR/69.ogg               | Bin 24163 -> 25075 bytes
 .../xout/_root/media/music/FR/71.ogg => dev/null}  | Bin 19111 -> 0 bytes
 .../xout/_root/media/music/FR/73.ogg               | Bin 17714 -> 18683 bytes
 .../xout/_root/media/music/FR/76.ogg               | Bin 15960 -> 15484 bytes
 .../xout/_root/media/music/FR/79.ogg               | Bin 10738 -> 12360 bytes
 .../xout/_root/media/music/FR/81.ogg => dev/null}  | Bin 11266 -> 0 bytes
