Firmware diff for Roborock P5 (roborock.vacuum.p5)
Old version: 3.5.4_0528 New version: 3.5.8_0698
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +-
 .../_root/opt/rockrobo/watchdog/ProcessList.conf   |   3 +-
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 72008 -> 76104 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |  22 +-
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38928 -> 38928 bytes
 .../xout/_root/sbin/ip6tables}                     |   0
 .../xout/_root/sbin/iptables                       | Bin 60676 -> 0 bytes
 .../xout/_root/sbin/rr_login                       | Bin 14084 -> 14084 bytes
 .../xout/_root/sbin/wpa_cli                        | Bin 61812 -> 61876 bytes
 .../xout/_root/sbin/wpa_supplicant                 | Bin 876104 -> 876116 bytes
 .../3.5.8_0698/xout/_root/sbin/xtables-multi}      | Bin 0 -> 60676 bytes
 .../3.5.8_0698/xout/_root/usr/bin/ionice}          | Bin 0 -> 13912 bytes
 .../xout/_root/usr/bin/wpa_passphrase              | Bin 26304 -> 26328 bytes
 .../usr/lib/arm-linux-gnueabihf/libpcap.so.0.8}    |   0
 .../usr/lib/arm-linux-gnueabihf/libpcap.so.1.5.3}  | Bin 0 -> 174268 bytes
 .../lib/arm-linux-gnueabihf/libstdc++.so.6.0.26}   | Bin 0 -> 867392 bytes
 .../xout/_root/usr/sbin/dropbear                   | Bin 137772 -> 137772 bytes
 .../3.5.8_0698/xout/_root/usr/sbin/tcpdump}        | Bin 0 -> 677920 bytes
 .../xout/_root/usr/share/udhcpc/default.script     |  13 +
 .../xout/_root/usr/share/zoneinfo/Africa/Accra     | Bin 826 -> 828 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Bissau    | Bin 194 -> 194 bytes
 .../_root/usr/share/zoneinfo/Africa/Casablanca     | Bin 1643 -> 1541 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Ceuta     | Bin 2049 -> 2033 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/El_Aaiun  | Bin 1473 -> 1411 bytes
 .../_root/usr/share/zoneinfo/Africa/Johannesburg   | Bin 245 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Juba      | Bin 0 -> 669 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Khartoum  | Bin 669 -> 699 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Kigali    | Bin 157 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Maputo    | Bin 0 -> 157 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Maseru    | Bin 0 -> 245 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Monrovia  | Bin 215 -> 207 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Nairobi   | Bin 269 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Niamey    | Bin 157 -> 0 bytes
 .../_root/usr/share/zoneinfo/Africa/Ouagadougou    | Bin 0 -> 156 bytes
 .../_root/usr/share/zoneinfo/Africa/Porto-Novo     | Bin 0 -> 157 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Sao_Tome  | Bin 0 -> 241 bytes
 .../xout/_root/usr/share/zoneinfo/Africa/Windhoek  | Bin 1556 -> 962 bytes
 .../_root/usr/share/zoneinfo/America/Araguaina     | Bin 882 -> 882 bytes
 .../usr/share/zoneinfo/America/Argentina/La_Rioja  | Bin 1117 -> 1083 bytes
 .../share/zoneinfo/America/Argentina/Rio_Gallegos  | Bin 1103 -> 1069 bytes
 .../usr/share/zoneinfo/America/Argentina/Salta     | Bin 1075 -> 1041 bytes
 .../usr/share/zoneinfo/America/Argentina/San_Juan  | Bin 1117 -> 1083 bytes
 .../usr/share/zoneinfo/America/Argentina/San_Luis  | Bin 1145 -> 1099 bytes
 .../usr/share/zoneinfo/America/Argentina/Tucuman   | Bin 1131 -> 1097 bytes
 .../usr/share/zoneinfo/America/Argentina/Ushuaia   | Bin 1103 -> 1069 bytes
 .../xout/_root/usr/share/zoneinfo/America/Aruba    | Bin 0 -> 198 bytes
 .../xout/_root/usr/share/zoneinfo/America/Asuncion | Bin 2036 -> 2037 bytes
 .../xout/_root/usr/share/zoneinfo/America/Atikokan | Bin 319 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Bahia    | Bin 1022 -> 1022 bytes
 .../xout/_root/usr/share/zoneinfo/America/Belem    | Bin 574 -> 574 bytes
 .../xout/_root/usr/share/zoneinfo/America/Belize   | Bin 962 -> 964 bytes
 .../_root/usr/share/zoneinfo/America/Boa_Vista     | Bin 630 -> 630 bytes
 .../xout/_root/usr/share/zoneinfo/America/Bogota   | Bin 231 -> 231 bytes
 .../_root/usr/share/zoneinfo/America/Buenos_Aires  | Bin 1061 -> 1069 bytes
 .../_root/usr/share/zoneinfo/America/Cambridge_Bay | Bin 2084 -> 2084 bytes
 .../_root/usr/share/zoneinfo/America/Campo_Grande  | Bin 2001 -> 2002 bytes
 .../xout/_root/usr/share/zoneinfo/America/Caracas  | Bin 240 -> 249 bytes
 .../_root/usr/share/zoneinfo/America/Catamarca     | Bin 1103 -> 1069 bytes
 .../xout/_root/usr/share/zoneinfo/America/Cayenne  | Bin 186 -> 196 bytes
 .../xout/_root/usr/share/zoneinfo/America/Cayman   | Bin 177 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Coral_Harbour | Bin 0 -> 319 bytes
 .../xout/_root/usr/share/zoneinfo/America/Cordoba  | Bin 0 -> 1069 bytes
 .../xout/_root/usr/share/zoneinfo/America/Cuiaba   | Bin 1973 -> 1974 bytes
 .../xout/_root/usr/share/zoneinfo/America/Curacao  | Bin 194 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Danmarkshavn  | Bin 700 -> 698 bytes
 .../xout/_root/usr/share/zoneinfo/America/Edmonton | Bin 2388 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Eirunepe | Bin 670 -> 662 bytes
 .../_root/usr/share/zoneinfo/America/Fort_Nelson}  | Bin 0 -> 2223 bytes
 .../_root/usr/share/zoneinfo/America/Fortaleza     | Bin 714 -> 714 bytes
 .../xout/_root/usr/share/zoneinfo/America/Godthab  | Bin 1863 -> 1864 bytes
 .../_root/usr/share/zoneinfo/America/Grand_Turk    | Bin 1261 -> 1855 bytes
 .../_root/usr/share/zoneinfo/America/Guayaquil     | Bin 177 -> 231 bytes
 .../xout/_root/usr/share/zoneinfo/America/Guyana   | Bin 256 -> 238 bytes
 .../xout/_root/usr/share/zoneinfo/America/Halifax  | Bin 3424 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Inuvik   | Bin 1914 -> 1914 bytes
 .../xout/_root/usr/share/zoneinfo/America/Iqaluit  | Bin 2032 -> 2032 bytes
 .../xout/_root/usr/share/zoneinfo/America/Jujuy    | Bin 1119 -> 1041 bytes
 .../xout/_root/usr/share/zoneinfo/America/Juneau   | Bin 2336 -> 2336 bytes
 .../xout/_root/usr/share/zoneinfo/America/La_Paz   | Bin 217 -> 217 bytes
 .../xout/_root/usr/share/zoneinfo/America/Lima     | Bin 395 -> 395 bytes
 .../xout/_root/usr/share/zoneinfo/America/Maceio   | Bin 742 -> 742 bytes
 .../xout/_root/usr/share/zoneinfo/America/Mendoza  | Bin 1147 -> 1069 bytes
 .../_root/usr/share/zoneinfo/America/Metlakatla    | Bin 690 -> 1406 bytes
 .../xout/_root/usr/share/zoneinfo/America/Miquelon | Bin 1670 -> 1668 bytes
 .../_root/usr/share/zoneinfo/America/Montevideo    | Bin 2134 -> 1536 bytes
 .../xout/_root/usr/share/zoneinfo/America/Nome     | Bin 2350 -> 2350 bytes
 .../_root/usr/share/zoneinfo/America/Pangnirtung   | Bin 2094 -> 2094 bytes
 .../_root/usr/share/zoneinfo/America/Paramaribo    | Bin 294 -> 268 bytes
 .../usr/share/zoneinfo/America/Port-au-Prince      | Bin 1457 -> 1429 bytes
 .../_root/usr/share/zoneinfo/America/Porto_Velho   | Bin 574 -> 574 bytes
 .../_root/usr/share/zoneinfo/America/Puerto_Rico   | Bin 229 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Punta_Arenas} | Bin 0 -> 1871 bytes
 .../_root/usr/share/zoneinfo/America/Rankin_Inlet  | Bin 1916 -> 1916 bytes
 .../xout/_root/usr/share/zoneinfo/America/Recife   | Bin 714 -> 714 bytes
 .../xout/_root/usr/share/zoneinfo/America/Regina   | Bin 980 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Resolute | Bin 1916 -> 1916 bytes
 .../xout/_root/usr/share/zoneinfo/America/Rosario  | Bin 1103 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Santa_Isabel  | Bin 2342 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Santarem | Bin 612 -> 604 bytes
 .../_root/usr/share/zoneinfo/America/Santo_Domingo | Bin 463 -> 465 bytes
 .../_root/usr/share/zoneinfo/America/Scoresbysund  | Bin 1911 -> 1902 bytes
 .../xout/_root/usr/share/zoneinfo/America/Sitka    | Bin 2324 -> 2324 bytes
 .../xout/_root/usr/share/zoneinfo/America/St_Johns | Bin 3638 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/St_Kitts | Bin 0 -> 156 bytes
 .../xout/_root/usr/share/zoneinfo/America/St_Lucia | Bin 156 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Toronto  | Bin 3477 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Vancouver     | Bin 2875 -> 0 bytes
 .../_root/usr/share/zoneinfo/America/Whitehorse    | Bin 2067 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Winnipeg | Bin 2865 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/America/Yakutat  | Bin 2288 -> 2288 bytes
 .../_root/usr/share/zoneinfo/America/Yellowknife   | Bin 1966 -> 1966 bytes
 .../xout/_root/usr/share/zoneinfo/Antarctica/Casey | Bin 258 -> 283 bytes
 .../xout/_root/usr/share/zoneinfo/Antarctica/Davis | Bin 276 -> 283 bytes
 .../usr/share/zoneinfo/Antarctica/DumontDUrville   | Bin 213 -> 188 bytes
 .../_root/usr/share/zoneinfo/Antarctica/Macquarie  | Bin 1508 -> 1507 bytes
 .../_root/usr/share/zoneinfo/Antarctica/Mawson     | Bin 190 -> 197 bytes
 .../_root/usr/share/zoneinfo/Antarctica/Palmer     | Bin 1402 -> 1404 bytes
 .../_root/usr/share/zoneinfo/Antarctica/Rothera    | Bin 159 -> 158 bytes
 .../xout/_root/usr/share/zoneinfo/Antarctica/Syowa | Bin 160 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Antarctica/Troll | Bin 1147 -> 1148 bytes
 .../_root/usr/share/zoneinfo/Antarctica/Vostok     | Bin 160 -> 159 bytes
 .../_root/usr/share/zoneinfo/Arctic/Longyearbyen   | Bin 0 -> 2225 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Aden        | Bin 157 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Almaty      | Bin 922 -> 1003 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Anadyr      | Bin 1183 -> 1194 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Aqtau       | Bin 1128 -> 989 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Aqtobe      | Bin 1038 -> 1019 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Ashgabat    | Bin 657 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Ashkhabad   | Bin 0 -> 623 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Atyrau}     | Bin 0 -> 997 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Baghdad     | Bin 962 -> 964 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Bahrain     | Bin 195 -> 197 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Baku        | Bin 1942 -> 1241 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Bangkok     | Bin 178 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Barnaul}    | Bin 0 -> 1227 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Bishkek     | Bin 1047 -> 1017 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Brunei      | Bin 187 -> 201 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Calcutta    | Bin 265 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Chita       | Bin 1222 -> 1229 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Choibalsan  | Bin 1571 -> 963 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Colombo     | Bin 363 -> 373 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Dhaka       | Bin 364 -> 330 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Dili        | Bin 295 -> 225 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Dushanbe    | Bin 597 -> 593 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Famagusta}  | Bin 0 -> 2028 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Gaza        | Bin 2288 -> 2326 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Hebron      | Bin 2316 -> 2354 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Ho_Chi_Minh | Bin 0 -> 361 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Hovd        | Bin 1499 -> 893 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Irkutsk     | Bin 1233 -> 1236 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Jakarta     | Bin 344 -> 366 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Jayapura    | Bin 227 -> 237 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Kabul       | Bin 173 -> 189 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Kamchatka   | Bin 1167 -> 1170 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Karachi     | Bin 389 -> 403 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Kathmandu   | Bin 198 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Katmandu    | Bin 0 -> 210 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Khandyga    | Bin 1310 -> 1283 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Kolkata     | Bin 0 -> 286 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Krasnoyarsk | Bin 1212 -> 1215 bytes
 .../_root/usr/share/zoneinfo/Asia/Kuala_Lumpur     | Bin 372 -> 384 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Kuching     | Bin 505 -> 493 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Macau       | Bin 781 -> 1241 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Magadan     | Bin 1213 -> 1230 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Makassar    | Bin 266 -> 274 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Manila      | Bin 335 -> 333 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Muscat      | Bin 157 -> 159 bytes
 .../_root/usr/share/zoneinfo/Asia/Novokuznetsk     | Bin 1234 -> 1169 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Novosibirsk | Bin 1194 -> 1227 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Omsk        | Bin 1212 -> 1215 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Oral        | Bin 1086 -> 1011 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Pontianak   | Bin 361 -> 381 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Pyongyang   | Bin 265 -> 253 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Qostanay}   | Bin 0 -> 1019 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Qyzylorda   | Bin 1068 -> 1049 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Rangoon     | Bin 259 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Riyadh      | Bin 0 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Saigon      | Bin 359 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Sakhalin    | Bin 1213 -> 1206 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Samarkand   | Bin 677 -> 591 bytes
 .../_root/usr/share/zoneinfo/Asia/Srednekolymsk    | Bin 1223 -> 1216 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Tashkent    | Bin 667 -> 607 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Tbilisi     | Bin 1116 -> 1040 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Thimbu      | Bin 195 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Thimphu     | Bin 0 -> 201 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Tomsk}      | Bin 0 -> 1227 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Ulaanbaatar | Bin 1499 -> 893 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Urumqi      | Bin 157 -> 159 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Ust-Nera    | Bin 1279 -> 1262 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Vientiane   | Bin 0 -> 180 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Vladivostok | Bin 1213 -> 1216 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Yakutsk     | Bin 1212 -> 1215 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Yangon}     | Bin 0 -> 257 bytes
 .../_root/usr/share/zoneinfo/Asia/Yekaterinburg    | Bin 1320 -> 1253 bytes
 .../xout/_root/usr/share/zoneinfo/Asia/Yerevan     | Bin 1263 -> 1185 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Azores  | Bin 3462 -> 3453 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Canary  | Bin 1899 -> 1897 bytes
 .../_root/usr/share/zoneinfo/Atlantic/Cape_Verde   | Bin 240 -> 256 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Faeroe  | Bin 0 -> 1815 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Faroe   | Bin 1815 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Madeira | Bin 3452 -> 3458 bytes
 .../usr/share/zoneinfo/Atlantic/South_Georgia      | Bin 139 -> 141 bytes
 .../_root/usr/share/zoneinfo/Atlantic/St_Helena    | Bin 156 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Atlantic/Stanley | Bin 1220 -> 1211 bytes
 .../_root/usr/share/zoneinfo/Australia/Brisbane    | Bin 0 -> 426 bytes
 .../xout/_root/usr/share/zoneinfo/Australia/Darwin | Bin 0 -> 301 bytes
 .../xout/_root/usr/share/zoneinfo/Australia/Eucla  | Bin 461 -> 463 bytes
 .../_root/usr/share/zoneinfo/Australia/Lord_Howe   | Bin 1833 -> 1849 bytes
 .../xout/_root/usr/share/zoneinfo/Australia/North  | Bin 301 -> 0 bytes
 .../_root/usr/share/zoneinfo/Australia/Queensland  | Bin 426 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/Brazil/Acre      | Bin 642 -> 634 bytes
 .../xout/_root/usr/share/zoneinfo/Brazil/DeNoronha | Bin 714 -> 714 bytes
 .../xout/_root/usr/share/zoneinfo/Brazil/East      | Bin 2001 -> 2002 bytes
 .../xout/_root/usr/share/zoneinfo/Brazil/West      | Bin 602 -> 602 bytes
 .../xout/_root/usr/share/zoneinfo/Canada/Central   | Bin 0 -> 2865 bytes
 .../xout/_root/usr/share/zoneinfo/Canada/Eastern   | Bin 0 -> 3477 bytes
 .../xout/_root/usr/share/zoneinfo/Canada/Mountain  | Bin 0 -> 2388 bytes
 .../_root/usr/share/zoneinfo/Canada/Newfoundland   | Bin 0 -> 3638 bytes
 .../xout/_root/usr/share/zoneinfo/Canada/Pacific   | Bin 0 -> 2875 bytes
 .../xout/_root/usr/share/zoneinfo/Canada/Yukon     | Bin 0 -> 2067 bytes
 .../_root/usr/share/zoneinfo/Chile/Continental     | Bin 1879 -> 2498 bytes
 .../_root/usr/share/zoneinfo/Chile/EasterIsland    | Bin 1588 -> 2202 bytes
 .../xout/_root/usr/share/zoneinfo/Eire             | Bin 3533 -> 3505 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+1        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+10       | Bin 130 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+11       | Bin 130 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+12       | Bin 130 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+2        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+3        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+4        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+5        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+6        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+7        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+8        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT+9        | Bin 126 -> 120 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-1        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-10       | Bin 131 -> 122 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-11       | Bin 131 -> 122 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-12       | Bin 131 -> 122 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-13       | Bin 131 -> 122 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-14       | Bin 131 -> 122 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-2        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-3        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-4        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-5        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-6        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-7        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-8        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Etc/GMT-9        | Bin 127 -> 121 bytes
 .../xout/_root/usr/share/zoneinfo/Europe/Amsterdam | Bin 2917 -> 2923 bytes
