Firmware diff for Mi Robot Vacuum 1S (roborock.vacuum.m1s)
Old version: 3.4.5_0800 New version: 3.4.5_0848
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/bin/busybox                         | Bin 664696 -> 664696 bytes
 .../aarch64-linux/auto/Encode/EBCDIC/EBCDIC.so     | Bin 48448 -> 48448 bytes
 .../5.26.1/aarch64-linux/auto/Encode/Encode.so     | Bin 43624 -> 43624 bytes
 .../5.26.1/aarch64-linux/auto/Encode/JP/JP.so      | Bin 2832776 -> 2832776 bytes
 .../5.26.1/aarch64-linux/auto/Encode/KR/KR.so      | Bin 2511896 -> 2511896 bytes
 .../aarch64-linux/auto/Encode/Symbol/Symbol.so     | Bin 60472 -> 60472 bytes
 .../5.26.1/aarch64-linux/auto/Encode/TW/TW.so      | Bin 2113624 -> 2113624 bytes
 .../aarch64-linux/auto/Encode/Unicode/Unicode.so   | Bin 18504 -> 18504 bytes
 .../perl5/5.26.1/aarch64-linux/auto/Fcntl/Fcntl.so | Bin 22984 -> 22984 bytes
 .../aarch64-linux/auto/File/DosGlob/DosGlob.so     | Bin 9280 -> 9280 bytes
 .../5.26.1/aarch64-linux/auto/File/Glob/Glob.so    | Bin 29800 -> 29800 bytes
 .../aarch64-linux/auto/Filter/Util/Call/Call.so    | Bin 19120 -> 19120 bytes
 .../auto/Hash/Util/FieldHash/FieldHash.so          | Bin 19936 -> 19936 bytes
 .../5.26.1/aarch64-linux/auto/Hash/Util/Util.so    | Bin 23504 -> 23504 bytes
 .../aarch64-linux/auto/I18N/Langinfo/Langinfo.so   | Bin 18216 -> 18216 bytes
 .../lib/perl5/5.26.1/aarch64-linux/auto/IO/IO.so   | Bin 24272 -> 24272 bytes
 .../5.26.1/aarch64-linux/auto/IPC/SysV/SysV.so     | Bin 27472 -> 27472 bytes
 .../5.26.1/aarch64-linux/auto/List/Util/Util.so    | Bin 52288 -> 52288 bytes
 .../aarch64-linux/auto/MIME/Base64/Base64.so       | Bin 18376 -> 18376 bytes
 .../auto/Math/BigInt/FastCalc/FastCalc.so          | Bin 18824 -> 18824 bytes
 .../5.26.1/aarch64-linux/auto/Opcode/Opcode.so     | Bin 24480 -> 24480 bytes
 .../perl5/5.26.1/aarch64-linux/auto/POSIX/POSIX.so | Bin 122136 -> 122136 bytes
 .../aarch64-linux/auto/PerlIO/encoding/encoding.so | Bin 29624 -> 29624 bytes
 .../5.26.1/aarch64-linux/auto/PerlIO/mmap/mmap.so  | Bin 14984 -> 14984 bytes
 .../aarch64-linux/auto/PerlIO/scalar/scalar.so     | Bin 19576 -> 19576 bytes
 .../5.26.1/aarch64-linux/auto/PerlIO/via/via.so    | Bin 25040 -> 25040 bytes
 .../aarch64-linux/auto/SDBM_File/SDBM_File.so      | Bin 33576 -> 33576 bytes
 .../5.26.1/aarch64-linux/auto/Socket/Socket.so     | Bin 45328 -> 45328 bytes
 .../5.26.1/aarch64-linux/auto/Storable/Storable.so | Bin 78440 -> 78440 bytes
 .../aarch64-linux/auto/Sys/Hostname/Hostname.so    | Bin 9200 -> 9200 bytes
 .../5.26.1/aarch64-linux/auto/Sys/Syslog/Syslog.so | Bin 19000 -> 19000 bytes
 .../auto/Tie/Hash/NamedCapture/NamedCapture.so     | Bin 14344 -> 14344 bytes
 .../5.26.1/aarch64-linux/auto/Time/HiRes/HiRes.so  | Bin 28312 -> 28312 bytes
 .../5.26.1/aarch64-linux/auto/Time/Piece/Piece.so  | Bin 23232 -> 23232 bytes
 .../aarch64-linux/auto/Unicode/Collate/Collate.so  | Bin 1438512 -> 1438512 bytes
 .../auto/Unicode/Normalize/Normalize.so            | Bin 602736 -> 602736 bytes
 .../5.26.1/aarch64-linux/auto/arybase/arybase.so   | Bin 24672 -> 24672 bytes
 .../aarch64-linux/auto/attributes/attributes.so    | Bin 14344 -> 14344 bytes
 .../lib/perl5/5.26.1/aarch64-linux/auto/mro/mro.so | Bin 24400 -> 24400 bytes
 .../lib/perl5/5.26.1/aarch64-linux/auto/re/re.so   | Bin 436600 -> 436600 bytes
 .../aarch64-linux/auto/threads/shared/shared.so    | Bin 8664 -> 8664 bytes
 .../5.26.1/aarch64-linux/auto/threads/threads.so   | Bin 8656 -> 8656 bytes
 .../xout/_root/usr/lib/python3.6/__future__.pyc    | Bin 4249 -> 4249 bytes
 .../_root/usr/lib/python3.6/__phello__.foo.pyc     | Bin 118 -> 118 bytes
 .../xout/_root/usr/lib/python3.6/_bootlocale.pyc   | Bin 1062 -> 1062 bytes
 .../_root/usr/lib/python3.6/_collections_abc.pyc   | Bin 28925 -> 28925 bytes
 .../_root/usr/lib/python3.6/_compat_pickle.pyc     | Bin 6648 -> 6648 bytes
 .../xout/_root/usr/lib/python3.6/_compression.pyc  | Bin 4186 -> 4186 bytes
 .../xout/_root/usr/lib/python3.6/_dummy_thread.pyc | Bin 4850 -> 4850 bytes
 .../xout/_root/usr/lib/python3.6/_markupbase.pyc   | Bin 7990 -> 7990 bytes
 .../xout/_root/usr/lib/python3.6/_osx_support.pyc  | Bin 9683 -> 9683 bytes
 .../xout/_root/usr/lib/python3.6/_pydecimal.pyc    | Bin 163401 -> 163401 bytes
 .../xout/_root/usr/lib/python3.6/_pyio.pyc         | Bin 71363 -> 71363 bytes
 .../xout/_root/usr/lib/python3.6/_sitebuiltins.pyc | Bin 3517 -> 3517 bytes
 .../xout/_root/usr/lib/python3.6/_strptime.pyc     | Bin 15962 -> 15962 bytes
 .../_sysconfigdata_m_linux_aarch64-linux-gnu.pyc   | Bin 19703 -> 19703 bytes
 .../_root/usr/lib/python3.6/_threading_local.pyc   | Bin 6620 -> 6620 bytes
 .../xout/_root/usr/lib/python3.6/_weakrefset.pyc   | Bin 7910 -> 7910 bytes
 .../xout/_root/usr/lib/python3.6/abc.pyc           | Bin 7570 -> 7570 bytes
 .../xout/_root/usr/lib/python3.6/aifc.pyc          | Bin 25934 -> 25934 bytes
 .../xout/_root/usr/lib/python3.6/antigravity.pyc   | Bin 778 -> 778 bytes
 .../xout/_root/usr/lib/python3.6/argparse.pyc      | Bin 60173 -> 60173 bytes
 .../xout/_root/usr/lib/python3.6/ast.pyc           | Bin 11786 -> 11786 bytes
 .../xout/_root/usr/lib/python3.6/asynchat.pyc      | Bin 6814 -> 6814 bytes
 .../_root/usr/lib/python3.6/asyncio/__init__.pyc   | Bin 777 -> 777 bytes
 .../usr/lib/python3.6/asyncio/base_events.pyc      | Bin 38493 -> 38493 bytes
 .../usr/lib/python3.6/asyncio/base_futures.pyc     | Bin 2046 -> 2046 bytes
 .../usr/lib/python3.6/asyncio/base_subprocess.pyc  | Bin 9261 -> 9261 bytes
 .../_root/usr/lib/python3.6/asyncio/base_tasks.pyc | Bin 1860 -> 1860 bytes
 .../_root/usr/lib/python3.6/asyncio/compat.pyc     | Bin 731 -> 731 bytes
 .../_root/usr/lib/python3.6/asyncio/constants.pyc  | Bin 220 -> 220 bytes
 .../_root/usr/lib/python3.6/asyncio/coroutines.pyc | Bin 8352 -> 8352 bytes
 .../_root/usr/lib/python3.6/asyncio/events.pyc     | Bin 24892 -> 24892 bytes
 .../_root/usr/lib/python3.6/asyncio/futures.pyc    | Bin 13770 -> 13770 bytes
 .../xout/_root/usr/lib/python3.6/asyncio/locks.pyc | Bin 15363 -> 15363 bytes
 .../xout/_root/usr/lib/python3.6/asyncio/log.pyc   | Bin 217 -> 217 bytes
 .../usr/lib/python3.6/asyncio/proactor_events.pyc  | Bin 16615 -> 16615 bytes
 .../_root/usr/lib/python3.6/asyncio/protocols.pyc  | Bin 5976 -> 5976 bytes
 .../_root/usr/lib/python3.6/asyncio/queues.pyc     | Bin 8344 -> 8344 bytes
 .../usr/lib/python3.6/asyncio/selector_events.pyc  | Bin 29820 -> 29820 bytes
 .../_root/usr/lib/python3.6/asyncio/sslproto.pyc   | Bin 20335 -> 20335 bytes
 .../_root/usr/lib/python3.6/asyncio/streams.pyc    | Bin 19597 -> 19597 bytes
 .../_root/usr/lib/python3.6/asyncio/subprocess.pyc | Bin 6823 -> 6823 bytes
 .../xout/_root/usr/lib/python3.6/asyncio/tasks.pyc | Bin 19012 -> 19012 bytes
 .../_root/usr/lib/python3.6/asyncio/test_utils.pyc | Bin 17236 -> 17236 bytes
 .../_root/usr/lib/python3.6/asyncio/transports.pyc | Bin 12059 -> 12059 bytes
 .../usr/lib/python3.6/asyncio/unix_events.pyc      | Bin 30345 -> 30345 bytes
 .../usr/lib/python3.6/asyncio/windows_events.pyc   | Bin 21493 -> 21493 bytes
 .../usr/lib/python3.6/asyncio/windows_utils.pyc    | Bin 5381 -> 5381 bytes
 .../xout/_root/usr/lib/python3.6/asyncore.pyc      | Bin 15837 -> 15837 bytes
 .../xout/_root/usr/lib/python3.6/base64.pyc        | Bin 17217 -> 17217 bytes
 .../xout/_root/usr/lib/python3.6/bdb.pyc           | Bin 16935 -> 16935 bytes
 .../xout/_root/usr/lib/python3.6/binhex.pyc        | Bin 12085 -> 12085 bytes
 .../xout/_root/usr/lib/python3.6/bisect.pyc        | Bin 2758 -> 2758 bytes
 .../xout/_root/usr/lib/python3.6/bz2.pyc           | Bin 11364 -> 11364 bytes
 .../xout/_root/usr/lib/python3.6/cProfile.pyc      | Bin 4210 -> 4210 bytes
 .../xout/_root/usr/lib/python3.6/calendar.pyc      | Bin 25964 -> 25964 bytes
 .../xout/_root/usr/lib/python3.6/cgi.pyc           | Bin 27813 -> 27813 bytes
 .../xout/_root/usr/lib/python3.6/cgitb.pyc         | Bin 10097 -> 10097 bytes
 .../xout/_root/usr/lib/python3.6/chunk.pyc         | Bin 4899 -> 4899 bytes
 .../xout/_root/usr/lib/python3.6/cmd.pyc           | Bin 12574 -> 12574 bytes
 .../xout/_root/usr/lib/python3.6/code.pyc          | Bin 9835 -> 9835 bytes
 .../xout/_root/usr/lib/python3.6/codecs.pyc        | Bin 34000 -> 34000 bytes
 .../xout/_root/usr/lib/python3.6/codeop.pyc        | Bin 6269 -> 6269 bytes
 .../usr/lib/python3.6/collections/__init__.pyc     | Bin 45898 -> 45898 bytes
 .../_root/usr/lib/python3.6/collections/abc.pyc    | Bin 265 -> 265 bytes
 .../xout/_root/usr/lib/python3.6/colorsys.pyc      | Bin 3310 -> 3310 bytes
 .../xout/_root/usr/lib/python3.6/compileall.pyc    | Bin 8257 -> 8257 bytes
 .../usr/lib/python3.6/concurrent/__init__.pyc      | Bin 123 -> 123 bytes
 .../lib/python3.6/concurrent/futures/__init__.pyc  | Bin 639 -> 639 bytes
 .../usr/lib/python3.6/concurrent/futures/_base.pyc | Bin 20610 -> 20610 bytes
 .../lib/python3.6/concurrent/futures/process.pyc   | Bin 15828 -> 15828 bytes
 .../lib/python3.6/concurrent/futures/thread.pyc    | Bin 3911 -> 3911 bytes
 .../python-config.pyc                              | Bin 1876 -> 1876 bytes
 .../config-3.6m-aarch64-linux-gnu/python.o         | Bin 40472 -> 40472 bytes
 .../xout/_root/usr/lib/python3.6/configparser.pyc  | Bin 45308 -> 45308 bytes
 .../xout/_root/usr/lib/python3.6/contextlib.pyc    | Bin 11240 -> 11240 bytes
 .../xout/_root/usr/lib/python3.6/copy.pyc          | Bin 7161 -> 7161 bytes
 .../xout/_root/usr/lib/python3.6/copyreg.pyc       | Bin 4326 -> 4326 bytes
 .../xout/_root/usr/lib/python3.6/crypt.pyc         | Bin 2241 -> 2241 bytes
 .../xout/_root/usr/lib/python3.6/csv.pyc           | Bin 11855 -> 11855 bytes
 .../_root/usr/lib/python3.6/ctypes/__init__.pyc    | Bin 16142 -> 16142 bytes
 .../_root/usr/lib/python3.6/ctypes/_endian.pyc     | Bin 2006 -> 2006 bytes
 .../usr/lib/python3.6/ctypes/macholib/__init__.pyc | Bin 290 -> 290 bytes
 .../usr/lib/python3.6/ctypes/macholib/dyld.pyc     | Bin 4330 -> 4330 bytes
 .../usr/lib/python3.6/ctypes/macholib/dylib.pyc    | Bin 1917 -> 1917 bytes
 .../lib/python3.6/ctypes/macholib/framework.pyc    | Bin 2197 -> 2197 bytes
 .../xout/_root/usr/lib/python3.6/ctypes/util.pyc   | Bin 7225 -> 7225 bytes
 .../_root/usr/lib/python3.6/ctypes/wintypes.pyc    | Bin 5094 -> 5094 bytes
 .../xout/_root/usr/lib/python3.6/datetime.pyc      | Bin 53820 -> 53820 bytes
 .../xout/_root/usr/lib/python3.6/dbm/__init__.pyc  | Bin 4168 -> 4168 bytes
 .../xout/_root/usr/lib/python3.6/dbm/dumb.pyc      | Bin 8212 -> 8212 bytes
 .../xout/_root/usr/lib/python3.6/dbm/gnu.pyc       | Bin 194 -> 194 bytes
 .../xout/_root/usr/lib/python3.6/dbm/ndbm.pyc      | Bin 193 -> 193 bytes
 .../xout/_root/usr/lib/python3.6/decimal.pyc       | Bin 350 -> 350 bytes
 .../xout/_root/usr/lib/python3.6/difflib.pyc       | Bin 59519 -> 59519 bytes
 .../xout/_root/usr/lib/python3.6/dis.pyc           | Bin 14263 -> 14263 bytes
 .../_root/usr/lib/python3.6/distutils/__init__.pyc | Bin 458 -> 458 bytes
 .../usr/lib/python3.6/distutils/_msvccompiler.pyc  | Bin 13520 -> 13520 bytes
 .../usr/lib/python3.6/distutils/archive_util.pyc   | Bin 6453 -> 6453 bytes
 .../usr/lib/python3.6/distutils/bcppcompiler.pyc   | Bin 6478 -> 6478 bytes
 .../usr/lib/python3.6/distutils/ccompiler.pyc      | Bin 33427 -> 33427 bytes
 .../xout/_root/usr/lib/python3.6/distutils/cmd.pyc | Bin 15068 -> 15068 bytes
 .../lib/python3.6/distutils/command/__init__.pyc   | Bin 615 -> 615 bytes
 .../usr/lib/python3.6/distutils/command/bdist.pyc  | Bin 3861 -> 3861 bytes
 .../lib/python3.6/distutils/command/bdist_dumb.pyc | Bin 3650 -> 3650 bytes
 .../lib/python3.6/distutils/command/bdist_msi.pyc  | Bin 19614 -> 19614 bytes
 .../lib/python3.6/distutils/command/bdist_rpm.pyc  | Bin 13066 -> 13066 bytes
 .../python3.6/distutils/command/bdist_wininst.pyc  | Bin 8275 -> 8275 bytes
 .../usr/lib/python3.6/distutils/command/build.pyc  | Bin 4053 -> 4053 bytes
 .../lib/python3.6/distutils/command/build_clib.pyc | Bin 4968 -> 4968 bytes
 .../lib/python3.6/distutils/command/build_ext.pyc  | Bin 16600 -> 16600 bytes
 .../lib/python3.6/distutils/command/build_py.pyc   | Bin 10544 -> 10544 bytes
 .../python3.6/distutils/command/build_scripts.pyc  | Bin 4452 -> 4452 bytes
 .../usr/lib/python3.6/distutils/command/check.pyc  | Bin 4876 -> 4876 bytes
 .../usr/lib/python3.6/distutils/command/clean.pyc  | Bin 2176 -> 2176 bytes
 .../usr/lib/python3.6/distutils/command/config.pyc | Bin 10311 -> 10311 bytes
 .../lib/python3.6/distutils/command/install.pyc    | Bin 13858 -> 13858 bytes
 .../python3.6/distutils/command/install_data.pyc   | Bin 2404 -> 2404 bytes
 .../distutils/command/install_egg_info.pyc         | Bin 2982 -> 2982 bytes
 .../distutils/command/install_headers.pyc          | Bin 1721 -> 1721 bytes
 .../python3.6/distutils/command/install_lib.pyc    | Bin 5256 -> 5256 bytes
 .../distutils/command/install_scripts.pyc          | Bin 2270 -> 2270 bytes
 .../lib/python3.6/distutils/command/register.pyc   | Bin 8409 -> 8409 bytes
 .../usr/lib/python3.6/distutils/command/sdist.pyc  | Bin 13055 -> 13055 bytes
 .../usr/lib/python3.6/distutils/command/upload.pyc | Bin 5069 -> 5069 bytes
 .../_root/usr/lib/python3.6/distutils/config.pyc   | Bin 3567 -> 3567 bytes
 .../_root/usr/lib/python3.6/distutils/core.pyc     | Bin 6883 -> 6883 bytes
 .../lib/python3.6/distutils/cygwinccompiler.pyc    | Bin 8505 -> 8505 bytes
 .../_root/usr/lib/python3.6/distutils/debug.pyc    | Bin 268 -> 268 bytes
 .../_root/usr/lib/python3.6/distutils/dep_util.pyc | Bin 2784 -> 2784 bytes
 .../_root/usr/lib/python3.6/distutils/dir_util.pyc | Bin 5884 -> 5884 bytes
 .../_root/usr/lib/python3.6/distutils/dist.pyc     | Bin 34220 -> 34220 bytes
 .../_root/usr/lib/python3.6/distutils/errors.pyc   | Bin 5554 -> 5554 bytes
 .../usr/lib/python3.6/distutils/extension.pyc      | Bin 7030 -> 7030 bytes
 .../usr/lib/python3.6/distutils/fancy_getopt.pyc   | Bin 10733 -> 10733 bytes
 .../usr/lib/python3.6/distutils/file_util.pyc      | Bin 5977 -> 5977 bytes
 .../_root/usr/lib/python3.6/distutils/filelist.pyc | Bin 9945 -> 9945 bytes
 .../xout/_root/usr/lib/python3.6/distutils/log.pyc | Bin 2341 -> 2341 bytes
 .../usr/lib/python3.6/distutils/msvc9compiler.pyc  | Bin 17524 -> 17524 bytes
 .../usr/lib/python3.6/distutils/msvccompiler.pyc   | Bin 14565 -> 14565 bytes
 .../_root/usr/lib/python3.6/distutils/spawn.pyc    | Bin 5053 -> 5053 bytes
 .../usr/lib/python3.6/distutils/sysconfig.pyc      | Bin 12128 -> 12128 bytes
 .../usr/lib/python3.6/distutils/text_file.pyc      | Bin 8538 -> 8538 bytes
 .../usr/lib/python3.6/distutils/unixccompiler.pyc  | Bin 6610 -> 6610 bytes
 .../_root/usr/lib/python3.6/distutils/util.pyc     | Bin 15613 -> 15613 bytes
 .../_root/usr/lib/python3.6/distutils/version.pyc  | Bin 7434 -> 7434 bytes
 .../lib/python3.6/distutils/versionpredicate.pyc   | Bin 5080 -> 5080 bytes
 .../xout/_root/usr/lib/python3.6/doctest.pyc       | Bin 75588 -> 75588 bytes
 .../_root/usr/lib/python3.6/dummy_threading.pyc    | Bin 1101 -> 1101 bytes
 .../_root/usr/lib/python3.6/email/__init__.pyc     | Bin 1751 -> 1751 bytes
 .../usr/lib/python3.6/email/_encoded_words.pyc     | Bin 5726 -> 5726 bytes
 .../lib/python3.6/email/_header_value_parser.pyc   | Bin 79761 -> 79761 bytes
 .../_root/usr/lib/python3.6/email/_parseaddr.pyc   | Bin 12522 -> 12522 bytes
 .../_root/usr/lib/python3.6/email/_policybase.pyc  | Bin 14910 -> 14910 bytes
 .../_root/usr/lib/python3.6/email/base64mime.pyc   | Bin 3300 -> 3300 bytes
 .../xout/_root/usr/lib/python3.6/email/charset.pyc | Bin 11593 -> 11593 bytes
 .../usr/lib/python3.6/email/contentmanager.pyc     | Bin 7287 -> 7287 bytes
 .../_root/usr/lib/python3.6/email/encoders.pyc     | Bin 1722 -> 1722 bytes
 .../xout/_root/usr/lib/python3.6/email/errors.pyc  | Bin 6039 -> 6039 bytes
 .../_root/usr/lib/python3.6/email/feedparser.pyc   | Bin 10726 -> 10726 bytes
 .../_root/usr/lib/python3.6/email/generator.pyc    | Bin 12512 -> 12512 bytes
 .../xout/_root/usr/lib/python3.6/email/header.pyc  | Bin 16562 -> 16562 bytes
 .../usr/lib/python3.6/email/headerregistry.pyc     | Bin 21246 -> 21246 bytes
 .../_root/usr/lib/python3.6/email/iterators.pyc    | Bin 1992 -> 1992 bytes
 .../xout/_root/usr/lib/python3.6/email/message.pyc | Bin 38074 -> 38074 bytes
 .../usr/lib/python3.6/email/mime/__init__.pyc      | Bin 123 -> 123 bytes
 .../usr/lib/python3.6/email/mime/application.pyc   | Bin 1434 -> 1434 bytes
 .../_root/usr/lib/python3.6/email/mime/audio.pyc   | Bin 2593 -> 2593 bytes
 .../_root/usr/lib/python3.6/email/mime/base.pyc    | Bin 1059 -> 1059 bytes
 .../_root/usr/lib/python3.6/email/mime/image.pyc   | Bin 1879 -> 1879 bytes
 .../_root/usr/lib/python3.6/email/mime/message.pyc | Bin 1308 -> 1308 bytes
 .../usr/lib/python3.6/email/mime/multipart.pyc     | Bin 1530 -> 1530 bytes
 .../usr/lib/python3.6/email/mime/nonmultipart.pyc  | Bin 745 -> 745 bytes
 .../_root/usr/lib/python3.6/email/mime/text.pyc    | Bin 1292 -> 1292 bytes
 .../xout/_root/usr/lib/python3.6/email/parser.pyc  | Bin 5807 -> 5807 bytes
 .../xout/_root/usr/lib/python3.6/email/policy.pyc  | Bin 9617 -> 9617 bytes
 .../_root/usr/lib/python3.6/email/quoprimime.pyc   | Bin 7762 -> 7762 bytes
 .../xout/_root/usr/lib/python3.6/email/utils.pyc   | Bin 9757 -> 9757 bytes
 .../_root/usr/lib/python3.6/encodings/__init__.pyc | Bin 4012 -> 4012 bytes
 .../_root/usr/lib/python3.6/encodings/aliases.pyc  | Bin 6356 -> 6356 bytes
 .../_root/usr/lib/python3.6/encodings/ascii.pyc    | Bin 1861 -> 1861 bytes
 .../usr/lib/python3.6/encodings/base64_codec.pyc   | Bin 2400 -> 2400 bytes
 .../_root/usr/lib/python3.6/encodings/big5.pyc     | Bin 1421 -> 1421 bytes
 .../usr/lib/python3.6/encodings/big5hkscs.pyc      | Bin 1431 -> 1431 bytes
 .../usr/lib/python3.6/encodings/bz2_codec.pyc      | Bin 3262 -> 3262 bytes
 .../_root/usr/lib/python3.6/encodings/charmap.pyc  | Bin 2914 -> 2914 bytes
 .../_root/usr/lib/python3.6/encodings/cp037.pyc    | Bin 2406 -> 2406 bytes
 .../_root/usr/lib/python3.6/encodings/cp1006.pyc   | Bin 2482 -> 2482 bytes
 .../_root/usr/lib/python3.6/encodings/cp1026.pyc   | Bin 2410 -> 2410 bytes
 .../_root/usr/lib/python3.6/encodings/cp1125.pyc   | Bin 8103 -> 8103 bytes
 .../_root/usr/lib/python3.6/encodings/cp1140.pyc   | Bin 2396 -> 2396 bytes
 .../_root/usr/lib/python3.6/encodings/cp1250.pyc   | Bin 2433 -> 2433 bytes
 .../_root/usr/lib/python3.6/encodings/cp1251.pyc   | Bin 2430 -> 2430 bytes
 .../_root/usr/lib/python3.6/encodings/cp1252.pyc   | Bin 2433 -> 2433 bytes
 .../_root/usr/lib/python3.6/encodings/cp1253.pyc   | Bin 2446 -> 2446 bytes
 .../_root/usr/lib/python3.6/encodings/cp1254.pyc   | Bin 2435 -> 2435 bytes
 .../_root/usr/lib/python3.6/encodings/cp1255.pyc   | Bin 2454 -> 2454 bytes
 .../_root/usr/lib/python3.6/encodings/cp1256.pyc   | Bin 2432 -> 2432 bytes
 .../_root/usr/lib/python3.6/encodings/cp1257.pyc   | Bin 2440 -> 2440 bytes
 .../_root/usr/lib/python3.6/encodings/cp1258.pyc   | Bin 2438 -> 2438 bytes
 .../_root/usr/lib/python3.6/encodings/cp273.pyc    | Bin 2392 -> 2392 bytes
 .../_root/usr/lib/python3.6/encodings/cp424.pyc    | Bin 2436 -> 2436 bytes
 .../_root/usr/lib/python3.6/encodings/cp437.pyc    | Bin 7903 -> 7903 bytes
 .../_root/usr/lib/python3.6/encodings/cp500.pyc    | Bin 2406 -> 2406 bytes
 .../_root/usr/lib/python3.6/encodings/cp65001.pyc  | Bin 1660 -> 1660 bytes
 .../_root/usr/lib/python3.6/encodings/cp720.pyc    | Bin 2503 -> 2503 bytes
 .../_root/usr/lib/python3.6/encodings/cp737.pyc    | Bin 8142 -> 8142 bytes
 .../_root/usr/lib/python3.6/encodings/cp775.pyc    | Bin 7850 -> 7850 bytes
 .../_root/usr/lib/python3.6/encodings/cp850.pyc    | Bin 7481 -> 7481 bytes
 .../_root/usr/lib/python3.6/encodings/cp852.pyc    | Bin 7858 -> 7858 bytes
 .../_root/usr/lib/python3.6/encodings/cp855.pyc    | Bin 8111 -> 8111 bytes
 .../_root/usr/lib/python3.6/encodings/cp856.pyc    | Bin 2468 -> 2468 bytes
 .../_root/usr/lib/python3.6/encodings/cp857.pyc    | Bin 7463 -> 7463 bytes
 .../_root/usr/lib/python3.6/encodings/cp858.pyc    | Bin 7451 -> 7451 bytes
 .../_root/usr/lib/python3.6/encodings/cp860.pyc    | Bin 7799 -> 7799 bytes
 .../_root/usr/lib/python3.6/encodings/cp861.pyc    | Bin 7814 -> 7814 bytes
 .../_root/usr/lib/python3.6/encodings/cp862.pyc    | Bin 8003 -> 8003 bytes
 .../_root/usr/lib/python3.6/encodings/cp863.pyc    | Bin 7814 -> 7814 bytes
 .../_root/usr/lib/python3.6/encodings/cp864.pyc    | Bin 7960 -> 7960 bytes
 .../_root/usr/lib/python3.6/encodings/cp865.pyc    | Bin 7814 -> 7814 bytes
 .../_root/usr/lib/python3.6/encodings/cp866.pyc    | Bin 8147 -> 8147 bytes
