Firmware diff for Roborock T6 (roborock.vacuum.t6)
Old version: 3.5.8_1708 New version: 3.5.8_1998
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/boot/zImage                         | Bin 3887552 -> 3887560 bytes
 .../resources/sounds/en/restart_clean_nodock.wav   | Bin 165280 -> 164512 bytes
 .../resources/sounds/en/resume_backtodock.wav      | Bin 179170 -> 176678 bytes
 .../rockrobo/resources/sounds/en/resume_clean.wav  | Bin 56962 -> 62084 bytes
 .../rockrobo/resources/sounds/en/resume_home.wav   | Bin 82080 -> 83776 bytes
 .../rockrobo/resources/sounds/en/resume_room.wav   | Bin 66080 -> 69426 bytes
 .../rockrobo/resources/sounds/en/resume_spot.wav   | Bin 176070 -> 174118 bytes
 .../rockrobo/resources/sounds/en/resume_zone.wav   | Bin 71150 -> 74142 bytes
 .../opt/rockrobo/resources/sounds/en/return_no.wav | Bin 81362 -> 82610 bytes
 .../rockrobo/resources/sounds/en/return_yes.wav    | Bin 184394 -> 182406 bytes
 .../opt/rockrobo/resources/sounds/en/room.wav      | Bin 63480 -> 67692 bytes
 .../rockrobo/resources/sounds/en/room_complete.wav | Bin 132090 -> 133160 bytes
 .../rockrobo/resources/sounds/en/room_failed.wav   | Bin 206366 -> 208398 bytes
 .../resources/sounds/en/room_partialdone.wav       | Bin 219680 -> 217536 bytes
 .../resources/sounds/en/room_water_box_in.wav      | Bin 156148 -> 156964 bytes
 .../rockrobo/resources/sounds/en/saving_map.wav    | Bin 103078 -> 86308 bytes
 .../opt/rockrobo/resources/sounds/en/spot.wav      | Bin 67758 -> 72144 bytes
 .../opt/rockrobo/resources/sounds/en/start.wav     | Bin 58080 -> 62016 bytes
 .../resources/sounds/en/start_water_box_in.wav     | Bin 136948 -> 138872 bytes
 .../rockrobo/resources/sounds/en/stop_clean.wav    | Bin 76186 -> 54728 bytes
 .../opt/rockrobo/resources/sounds/en/stop_goto.wav | Bin 75698 -> 80260 bytes
 .../opt/rockrobo/resources/sounds/en/stop_room.wav | Bin 101494 -> 79820 bytes
 .../resources/sounds/en/stop_scheduled_clean.wav   | Bin 126880 -> 128440 bytes
 .../opt/rockrobo/resources/sounds/en/stop_spot.wav | Bin 88476 -> 65280 bytes
 .../opt/rockrobo/resources/sounds/en/stop_zone.wav | Bin 111842 -> 90680 bytes
 .../resources/sounds/en/sysupd_complete.wav        | Bin 57598 -> 84326 bytes
 .../rockrobo/resources/sounds/en/sysupd_failed.wav | Bin 133280 -> 136004 bytes
 .../resources/sounds/en/sysupd_notready.wav        | Bin 123680 -> 128402 bytes
 .../rockrobo/resources/sounds/en/sysupd_start.wav  | Bin 146080 -> 151856 bytes
 .../rockrobo/resources/sounds/en/sysupd_wip.wav    | Bin 77142 -> 81852 bytes
 .../rockrobo/resources/sounds/en/timed_clean.wav   | Bin 73198 -> 78380 bytes
 .../resources/sounds/en/water_box_carriage_in.wav  | Bin 185650 -> 144152 bytes
 .../resources/sounds/en/water_box_carriage_out.wav | Bin 146900 -> 129484 bytes
 .../rockrobo/resources/sounds/en/water_box_in.wav  | Bin 63938 -> 69120 bytes
 .../rockrobo/resources/sounds/en/water_box_out.wav | Bin 59240 -> 65418 bytes
 .../resources/sounds/en/wifi_connect_failed.wav    | Bin 131246 -> 137738 bytes
 .../resources/sounds/en/wifi_connect_start.wav     | Bin 53952 -> 60412 bytes
 .../resources/sounds/en/wifi_connected.wav         | Bin 52352 -> 57822 bytes
 .../rockrobo/resources/sounds/en/wifi_reset.wav    | Bin 59434 -> 66222 bytes
 .../resources/sounds/en/wifi_ssid_wrong.wav        | Bin 124860 -> 130698 bytes
 .../opt/rockrobo/resources/sounds/en/zone.wav      | Bin 55380 -> 63234 bytes
 .../rockrobo/resources/sounds/en/zone_complete.wav | Bin 140874 -> 143264 bytes
 .../rockrobo/resources/sounds/en/zone_failed.wav   | Bin 187190 -> 196462 bytes
 .../resources/sounds/en/zone_partialdone.wav       | Bin 212282 -> 214582 bytes
 .../resources/sounds/en/zone_water_box_in.wav      | Bin 72480 -> 78524 bytes
 .../resources/sounds/prc/back_dock_failed.wav      | Bin 187322 -> 192290 bytes
 .../opt/rockrobo/resources/sounds/prc/bin_in.wav   | Bin 40326 -> 43532 bytes
 .../opt/rockrobo/resources/sounds/prc/bin_out.wav  | Bin 41134 -> 44594 bytes
 .../resources/sounds/prc/binout_error10.wav        | Bin 132144 -> 133728 bytes
 .../sounds/prc/bl_recovery_bootfailed.wav          | Bin 206088 -> 227242 bytes
 .../sounds/prc/bl_recovery_bootfailure.wav         | Bin 103990 -> 106990 bytes
 .../resources/sounds/prc/bl_recovery_failed.wav    | Bin 93048 -> 96566 bytes
 .../resources/sounds/prc/bl_recovery_retry.wav     | Bin 184178 -> 198282 bytes
 .../resources/sounds/prc/bl_recovery_start.wav     | Bin 167954 -> 183554 bytes
 .../sounds/prc/bl_recovery_updatefailed.wav        | Bin 204852 -> 228064 bytes
 .../opt/rockrobo/resources/sounds/prc/charging.wav | Bin 30766 -> 33020 bytes
 .../rockrobo/resources/sounds/prc/clean_bin.wav    | Bin 94320 -> 97562 bytes
 .../rockrobo/resources/sounds/prc/clean_finish.wav | Bin 74772 -> 78014 bytes
 .../prc/clean_finish_remind_clean_waterbox.wav     | Bin 198058 -> 203472 bytes
 .../resources/sounds/prc/clean_water_box.wav       | Bin 54444 -> 62940 bytes
 .../_root/opt/rockrobo/resources/sounds/prc/di.wav | Bin 36322 -> 39200 bytes
 .../opt/rockrobo/resources/sounds/prc/ding.wav     | Bin 26144 -> 29926 bytes
 .../opt/rockrobo/resources/sounds/prc/error1.wav   | Bin 165650 -> 168104 bytes
 .../opt/rockrobo/resources/sounds/prc/error10.wav  | Bin 143388 -> 145976 bytes
 .../opt/rockrobo/resources/sounds/prc/error11.wav  | Bin 180770 -> 184520 bytes
 .../opt/rockrobo/resources/sounds/prc/error12.wav  | Bin 108942 -> 112332 bytes
 .../opt/rockrobo/resources/sounds/prc/error13.wav  | Bin 158508 -> 162190 bytes
 .../opt/rockrobo/resources/sounds/prc/error14.wav  | Bin 80448 -> 83690 bytes
 .../opt/rockrobo/resources/sounds/prc/error15.wav  | Bin 108958 -> 112346 bytes
 .../opt/rockrobo/resources/sounds/prc/error16.wav  | Bin 140668 -> 143792 bytes
 .../opt/rockrobo/resources/sounds/prc/error17.wav  | Bin 158654 -> 161772 bytes
 .../opt/rockrobo/resources/sounds/prc/error18.wav  | Bin 155150 -> 158562 bytes
 .../opt/rockrobo/resources/sounds/prc/error19.wav  | Bin 175670 -> 180776 bytes
 .../opt/rockrobo/resources/sounds/prc/error2.wav   | Bin 130754 -> 134460 bytes
 .../opt/rockrobo/resources/sounds/prc/error21.wav  | Bin 143136 -> 146840 bytes
 .../opt/rockrobo/resources/sounds/prc/error22.wav  | Bin 127348 -> 131070 bytes
 .../opt/rockrobo/resources/sounds/prc/error23.wav  | Bin 136516 -> 140676 bytes
 .../opt/rockrobo/resources/sounds/prc/error24.wav  | Bin 163518 -> 167152 bytes
 .../opt/rockrobo/resources/sounds/prc/error25.wav  | Bin 118070 -> 122850 bytes
 .../opt/rockrobo/resources/sounds/prc/error26.wav  | Bin 168630 -> 172928 bytes
 .../opt/rockrobo/resources/sounds/prc/error3.wav   | Bin 125074 -> 127968 bytes
 .../opt/rockrobo/resources/sounds/prc/error4.wav   | Bin 172624 -> 175968 bytes
 .../opt/rockrobo/resources/sounds/prc/error5.wav   | Bin 146230 -> 149424 bytes
 .../opt/rockrobo/resources/sounds/prc/error6.wav   | Bin 103944 -> 107278 bytes
 .../opt/rockrobo/resources/sounds/prc/error7.wav   | Bin 178878 -> 182626 bytes
 .../opt/rockrobo/resources/sounds/prc/error8.wav   | Bin 118520 -> 121872 bytes
 .../opt/rockrobo/resources/sounds/prc/error9.wav   | Bin 107672 -> 111250 bytes
 .../resources/sounds/prc/error_internal.wav        | Bin 97280 -> 100522 bytes
 .../opt/rockrobo/resources/sounds/prc/findme.wav   | Bin 60994 -> 64984 bytes
 .../opt/rockrobo/resources/sounds/prc/finish.wav   | Bin 38740 -> 41982 bytes
 .../opt/rockrobo/resources/sounds/prc/goto.wav     | Bin 57512 -> 60754 bytes
 .../resources/sounds/prc/goto_complete.wav         | Bin 51022 -> 54264 bytes
 .../rockrobo/resources/sounds/prc/goto_failed.wav  | Bin 57500 -> 60742 bytes
 .../opt/rockrobo/resources/sounds/prc/home.wav     | Bin 39602 -> 42844 bytes
 .../rockrobo/resources/sounds/prc/map_restore.wav  | Bin 93634 -> 96156 bytes
 .../opt/rockrobo/resources/sounds/prc/no_power.wav | Bin 77136 -> 80378 bytes
 .../resources/sounds/prc/no_power_charging.wav     | Bin 66468 -> 70006 bytes
 .../resources/sounds/prc/no_spot_on_dock.wav       | Bin 128776 -> 132014 bytes
 .../opt/rockrobo/resources/sounds/prc/pause.wav    | Bin 27478 -> 31686 bytes
 .../rockrobo/resources/sounds/prc/positioning.wav  | Bin 68034 -> 70520 bytes
 .../sounds/prc/positioning_map_changed.wav         | Bin 97964 -> 105442 bytes
 .../resources/sounds/prc/positioning_still.wav     | Bin 75564 -> 84176 bytes
 .../resources/sounds/prc/positioning_success.wav   | Bin 28844 -> 36112 bytes
 .../rockrobo/resources/sounds/prc/power_off.wav    | Bin 23746 -> 27310 bytes
 .../resources/sounds/prc/power_off_rejected.wav    | Bin 114142 -> 117284 bytes
 .../resources/sounds/prc/power_resume_clean.wav    | Bin 74090 -> 77332 bytes
 .../resources/sounds/prc/relocate_failed.wav       | Bin 103234 -> 106770 bytes
 .../opt/rockrobo/resources/sounds/prc/remote.wav   | Bin 35100 -> 39078 bytes
 .../resources/sounds/prc/remote_complete.wav       | Bin 33898 -> 38572 bytes
 .../resources/sounds/prc/restart_clean.wav         | Bin 88974 -> 92692 bytes
 .../sounds/prc/restart_clean_fromdock.wav          | Bin 135234 -> 138798 bytes
 .../resources/sounds/prc/restart_clean_nodock.wav  | Bin 131394 -> 134824 bytes
 .../resources/sounds/prc/resume_backtodock.wav     | Bin 121154 -> 125198 bytes
 .../rockrobo/resources/sounds/prc/resume_clean.wav | Bin 36264 -> 40478 bytes
 .../rockrobo/resources/sounds/prc/resume_home.wav  | Bin 35486 -> 39270 bytes
 .../rockrobo/resources/sounds/prc/resume_room.wav  | Bin 51394 -> 55436 bytes
 .../rockrobo/resources/sounds/prc/resume_spot.wav  | Bin 133954 -> 137882 bytes
 .../rockrobo/resources/sounds/prc/resume_zone.wav  | Bin 50942 -> 54558 bytes
 .../rockrobo/resources/sounds/prc/return_no.wav    | Bin 48414 -> 52270 bytes
 .../rockrobo/resources/sounds/prc/return_yes.wav   | Bin 163394 -> 168538 bytes
 .../opt/rockrobo/resources/sounds/prc/room.wav     | Bin 53314 -> 58080 bytes
 .../resources/sounds/prc/room_complete.wav         | Bin 104514 -> 109174 bytes
 .../rockrobo/resources/sounds/prc/room_failed.wav  | Bin 185154 -> 190298 bytes
 .../resources/sounds/prc/room_partialdone.wav      | Bin 183234 -> 184876 bytes
 .../resources/sounds/prc/room_water_box_in.wav     | Bin 139074 -> 143916 bytes
 .../rockrobo/resources/sounds/prc/saving_map.wav   | Bin 82754 -> 85706 bytes
 .../opt/rockrobo/resources/sounds/prc/spot.wav     | Bin 34314 -> 38616 bytes
 .../opt/rockrobo/resources/sounds/prc/start.wav    | Bin 36876 -> 40534 bytes
 .../resources/sounds/prc/start_water_box_in.wav    | Bin 122434 -> 126358 bytes
 .../rockrobo/resources/sounds/prc/stop_clean.wav   | Bin 38594 -> 42920 bytes
 .../rockrobo/resources/sounds/prc/stop_room.wav    | Bin 50114 -> 54152 bytes
 .../resources/sounds/prc/stop_scheduled_clean.wav  | Bin 107164 -> 111174 bytes
 .../rockrobo/resources/sounds/prc/stop_spot.wav    | Bin 48354 -> 51596 bytes
 .../rockrobo/resources/sounds/prc/stop_zone.wav    | Bin 52674 -> 57160 bytes
 .../resources/sounds/prc/sysupd_complete.wav       | Bin 38488 -> 41886 bytes
 .../resources/sounds/prc/sysupd_failed.wav         | Bin 95652 -> 98552 bytes
 .../resources/sounds/prc/sysupd_notready.wav       | Bin 220602 -> 224378 bytes
 .../rockrobo/resources/sounds/prc/sysupd_start.wav | Bin 153988 -> 157292 bytes
 .../rockrobo/resources/sounds/prc/sysupd_wip.wav   | Bin 72574 -> 75816 bytes
 .../rockrobo/resources/sounds/prc/timed_clean.wav  | Bin 49428 -> 52972 bytes
 .../resources/sounds/prc/water_box_carriage_in.wav | Bin 155528 -> 131248 bytes
 .../sounds/prc/water_box_carriage_out.wav          | Bin 103724 -> 112378 bytes
 .../rockrobo/resources/sounds/prc/water_box_in.wav | Bin 36034 -> 40146 bytes
 .../resources/sounds/prc/water_box_out.wav         | Bin 39234 -> 43302 bytes
 .../resources/sounds/prc/wifi_connect_failed.wav   | Bin 125450 -> 130236 bytes
 .../resources/sounds/prc/wifi_connect_start.wav    | Bin 81964 -> 90450 bytes
 .../resources/sounds/prc/wifi_connected.wav        | Bin 27564 -> 36356 bytes
 .../rockrobo/resources/sounds/prc/wifi_reset.wav   | Bin 91058 -> 95134 bytes
 .../resources/sounds/prc/wifi_ssid_wrong.wav       | Bin 122284 -> 131318 bytes
 .../opt/rockrobo/resources/sounds/prc/zone.wav     | Bin 52952 -> 56386 bytes
 .../resources/sounds/prc/zone_complete.wav         | Bin 105794 -> 109338 bytes
 .../rockrobo/resources/sounds/prc/zone_failed.wav  | Bin 187074 -> 192218 bytes
 .../resources/sounds/prc/zone_partialdone.wav      | Bin 184514 -> 185470 bytes
 .../resources/sounds/prc/zone_water_box_in.wav     | Bin 138434 -> 143578 bytes
 .../resources/sounds/tw/back_dock_failed.wav       | Bin 216788 -> 204970 bytes
 .../opt/rockrobo/resources/sounds/tw/bin_in.wav    | Bin 63486 -> 53148 bytes
 .../opt/rockrobo/resources/sounds/tw/bin_out.wav   | Bin 62094 -> 50144 bytes
 .../resources/sounds/tw/binout_error10.wav         | Bin 203314 -> 181332 bytes
 .../resources/sounds/tw/bl_recovery_bootfailed.wav | Bin 264766 -> 251300 bytes
 .../resources/sounds/tw/bl_recovery_failed.wav     | Bin 128602 -> 114854 bytes
 .../resources/sounds/tw/bl_recovery_retry.wav      | Bin 225182 -> 209462 bytes
 .../resources/sounds/tw/bl_recovery_start.wav      | Bin 213306 -> 196816 bytes
 .../sounds/tw/bl_recovery_updatefailed.wav         | Bin 248756 -> 240648 bytes
 .../opt/rockrobo/resources/sounds/tw/charging.wav  | Bin 48292 -> 40842 bytes
 .../opt/rockrobo/resources/sounds/tw/clean_bin.wav | Bin 117092 -> 111114 bytes
 .../rockrobo/resources/sounds/tw/clean_finish.wav  | Bin 100392 -> 91728 bytes
 .../_root/opt/rockrobo/resources/sounds/tw/di.wav  | Bin 32148 -> 38782 bytes
 .../opt/rockrobo/resources/sounds/tw/ding.wav      | Bin 26144 -> 30700 bytes
 .../opt/rockrobo/resources/sounds/tw/error1.wav    | Bin 189284 -> 175486 bytes
 .../opt/rockrobo/resources/sounds/tw/error10.wav   | Bin 181488 -> 164362 bytes
 .../opt/rockrobo/resources/sounds/tw/error11.wav   | Bin 215572 -> 202000 bytes
 .../opt/rockrobo/resources/sounds/tw/error12.wav   | Bin 136678 -> 127108 bytes
 .../opt/rockrobo/resources/sounds/tw/error13.wav   | Bin 182478 -> 172390 bytes
 .../opt/rockrobo/resources/sounds/tw/error14.wav   | Bin 107166 -> 96554 bytes
 .../opt/rockrobo/resources/sounds/tw/error15.wav   | Bin 167666 -> 145162 bytes
 .../opt/rockrobo/resources/sounds/tw/error16.wav   | Bin 188424 -> 170462 bytes
 .../opt/rockrobo/resources/sounds/tw/error17.wav   | Bin 199864 -> 186762 bytes
 .../opt/rockrobo/resources/sounds/tw/error18.wav   | Bin 191322 -> 187210 bytes
 .../opt/rockrobo/resources/sounds/tw/error19.wav   | Bin 237774 -> 229110 bytes
 .../opt/rockrobo/resources/sounds/tw/error2.wav    | Bin 154594 -> 148548 bytes
 .../opt/rockrobo/resources/sounds/tw/error21.wav   | Bin 172882 -> 165174 bytes
 .../opt/rockrobo/resources/sounds/tw/error22.wav   | Bin 146728 -> 136710 bytes
 .../opt/rockrobo/resources/sounds/tw/error23.wav   | Bin 170850 -> 163392 bytes
 .../opt/rockrobo/resources/sounds/tw/error24.wav   | Bin 254358 -> 247718 bytes
 .../opt/rockrobo/resources/sounds/tw/error25.wav   | Bin 139740 -> 137490 bytes
 .../opt/rockrobo/resources/sounds/tw/error26.wav   | Bin 163244 -> 131574 bytes
 .../opt/rockrobo/resources/sounds/tw/error3.wav    | Bin 165864 -> 151872 bytes
 .../opt/rockrobo/resources/sounds/tw/error4.wav    | Bin 191584 -> 181760 bytes
 .../opt/rockrobo/resources/sounds/tw/error5.wav    | Bin 180418 -> 168504 bytes
 .../opt/rockrobo/resources/sounds/tw/error6.wav    | Bin 152492 -> 136332 bytes
 .../opt/rockrobo/resources/sounds/tw/error7.wav    | Bin 232560 -> 223590 bytes
 .../opt/rockrobo/resources/sounds/tw/error8.wav    | Bin 133052 -> 122312 bytes
 .../opt/rockrobo/resources/sounds/tw/error9.wav    | Bin 146446 -> 133990 bytes
 .../resources/sounds/tw/error_internal.wav         | Bin 139702 -> 124924 bytes
 .../opt/rockrobo/resources/sounds/tw/findme.wav    | Bin 77016 -> 66092 bytes
 .../opt/rockrobo/resources/sounds/tw/finish.wav    | Bin 48480 -> 45594 bytes
 .../opt/rockrobo/resources/sounds/tw/goto.wav      | Bin 75344 -> 71562 bytes
 .../rockrobo/resources/sounds/tw/goto_complete.wav | Bin 58666 -> 56188 bytes
 .../rockrobo/resources/sounds/tw/goto_failed.wav   | Bin 67312 -> 62366 bytes
 .../opt/rockrobo/resources/sounds/tw/home.wav      | Bin 47412 -> 42762 bytes
 .../rockrobo/resources/sounds/tw/map_restore.wav   | Bin 105946 -> 101468 bytes
 .../opt/rockrobo/resources/sounds/tw/no_power.wav  | Bin 92214 -> 84362 bytes
 .../resources/sounds/tw/no_power_charging.wav      | Bin 89010 -> 80910 bytes
 .../resources/sounds/tw/no_spot_on_dock.wav        | Bin 140672 -> 135276 bytes
 .../opt/rockrobo/resources/sounds/tw/pause.wav     | Bin 42122 -> 34306 bytes
 .../rockrobo/resources/sounds/tw/positioning.wav   | Bin 121920 -> 78238 bytes
 .../sounds/tw/positioning_map_changed.wav          | Bin 107228 -> 108752 bytes
 .../resources/sounds/tw/positioning_still.wav      | Bin 85260 -> 86188 bytes
 .../resources/sounds/tw/positioning_success.wav    | Bin 42804 -> 43766 bytes
 .../opt/rockrobo/resources/sounds/tw/power_off.wav | Bin 37040 -> 30602 bytes
 .../resources/sounds/tw/power_off_rejected.wav     | Bin 125414 -> 115536 bytes
 .../resources/sounds/tw/power_resume_clean.wav     | Bin 93466 -> 87256 bytes
 .../resources/sounds/tw/relocate_failed.wav        | Bin 129910 -> 123334 bytes
 .../opt/rockrobo/resources/sounds/tw/remote.wav    | Bin 49674 -> 42968 bytes
 .../resources/sounds/tw/remote_complete.wav        | Bin 50366 -> 45322 bytes
 .../rockrobo/resources/sounds/tw/restart_clean.wav | Bin 111234 -> 102566 bytes
 .../resources/sounds/tw/restart_clean_fromdock.wav | Bin 163370 -> 158952 bytes
 .../resources/sounds/tw/restart_clean_nodock.wav   | Bin 156450 -> 152632 bytes
 .../resources/sounds/tw/resume_backtodock.wav      | Bin 138438 -> 133990 bytes
